path: all/beierle_8_4747.tt
path: all/beierle_8_4747.tt
buckets_f: [{87, 168, 128}, {167, 24}, {170, 64, 172, 169}, {72, 183, 31, 216}, {215, 239, 43, 46, 120, 208, 45}, {227, 245, 32, 13, 55, 9, 12, 36, 157, 242, 244, 140, 14, 156, 246, 154, 155, 243, 143, 152, 158, 205, 203, 112, 137, 230, 241, 206, 33, 229, 95, 10, 34, 153, 11, 138}, {106, 197, 129, 65, 237, 105, 61, 175, 254, 252, 62, 66, 151, 85, 198, 121, 248, 83, 195, 17, 108, 68, 144, 249, 145, 238, 255, 232, 70, 149, 122, 150, 23, 59, 130, 251, 67, 110, 86, 109, 253, 20, 148, 104, 124, 107, 147, 69, 146, 235, 56, 18, 132, 80, 250, 71}, {101, 78, 77, 201, 177, 219, 204, 100, 54, 102, 220, 91, 88, 163, 94, 226, 73, 221, 166, 139, 176, 222, 75, 97, 228, 225, 113, 48, 202, 217, 28, 179, 180, 178, 96, 116, 223, 99, 231, 165, 182, 51, 160, 53, 76, 25, 114, 98, 74, 26, 93, 119, 218, 141, 136, 181, 103, 142}, {174, 123, 60, 16, 21, 213, 4, 58, 47, 22, 234, 42, 81, 126, 171, 57, 134, 214, 7, 63, 211, 186, 6, 187, 209, 193, 5, 133, 196, 131, 184, 194, 84, 19, 188, 189, 210, 44, 236, 41, 82, 173, 2, 233, 1, 125, 190, 3, 185, 40, 212, 199, 191}, {50, 247, 15, 27, 52, 89, 8, 30, 118, 159, 38, 39, 37, 162, 90, 29, 117, 115, 200, 35, 92, 161, 164, 49}, {127, 111, 192, 135}, {79, 207}, {224, 240}, {0}]
buckets_g: [{128, 87, 168}, {24, 167}, {170, 172, 64, 169}, {183, 31, 72, 216}, {239, 208, 46, 45, 43, 120, 215}, {230, 140, 203, 243, 34, 154, 153, 206, 244, 11, 9, 227, 158, 12, 137, 143, 241, 33, 229, 112, 152, 246, 138, 95, 14, 55, 157, 10, 155, 242, 36, 245, 32, 13, 156, 205}, {67, 238, 249, 85, 149, 132, 254, 252, 69, 250, 150, 18, 80, 195, 248, 122, 104, 253, 146, 56, 232, 106, 148, 59, 65, 197, 20, 198, 23, 70, 108, 62, 68, 17, 151, 109, 110, 255, 105, 71, 235, 130, 251, 129, 175, 66, 124, 61, 145, 107, 237, 144, 121, 83, 86, 147}, {142, 201, 219, 218, 96, 217, 166, 180, 141, 100, 113, 101, 28, 74, 73, 177, 139, 226, 53, 93, 136, 163, 178, 165, 94, 204, 103, 176, 119, 26, 54, 182, 202, 222, 223, 114, 179, 78, 225, 99, 231, 77, 102, 220, 98, 91, 48, 76, 160, 51, 97, 228, 88, 25, 116, 75, 221, 181}, {44, 19, 21, 133, 126, 4, 84, 173, 187, 81, 57, 63, 184, 125, 134, 16, 171, 194, 1, 41, 185, 40, 196, 234, 123, 22, 6, 189, 193, 3, 2, 131, 58, 7, 191, 190, 174, 236, 213, 60, 186, 5, 214, 210, 212, 188, 233, 199, 42, 209, 47, 82, 211}, {27, 92, 37, 159, 118, 49, 39, 38, 162, 164, 117, 15, 35, 8, 161, 50, 115, 89, 29, 247, 52, 200, 90, 30}, {111, 135, 192, 127}, {79, 207}, {224, 240}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 4, 8, 4, 4, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 0, 2, 2, 8, 2, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 12, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 4, 8, 4, 4, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 0, 2, 2, 8, 2, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 12, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


