path: all/beierle_8_216.tt
path: all/beierle_8_216.tt
buckets_f: [{247}, {159, 24, 152}, {160, 248, 63, 47, 96}, {92, 203, 72, 198, 71, 195, 205, 135, 14, 199, 90, 206, 212, 13, 215, 11, 88, 144, 136, 208, 210, 31, 197, 209, 143, 89}, {240, 112, 250, 121, 167, 59, 115, 97, 252, 126, 249, 43, 238, 183, 255, 98, 125, 123, 46, 61, 237, 124, 62, 127, 118, 122, 235, 100, 45, 120, 117}, {158, 17, 201, 134, 21, 218, 69, 133, 27, 80, 22, 83, 12, 10, 30, 220, 18, 204, 19, 64, 146, 131, 85, 157, 145, 148, 207, 202, 155, 15, 9, 151, 20, 67, 217, 86, 70, 29}, {239, 226, 49, 225, 187, 106, 191, 230, 60, 170, 50, 190, 41, 254, 174, 182, 35, 52, 58, 107, 175, 176, 179, 57, 251, 39, 105, 48, 51, 55, 166, 186, 253, 172, 165, 181, 116, 114, 38, 42, 185, 229, 169, 108, 173, 34, 231, 236, 54, 36, 168, 101, 109, 33, 119, 224, 189, 113, 44, 228, 171, 110, 99, 37, 234, 227, 53, 111, 102, 233, 188, 163}, {150, 147, 213, 221, 216, 141, 132, 65, 79, 222, 8, 75, 193, 28, 76, 1, 149, 74, 5, 214, 137, 26, 95, 129, 77, 142, 139, 2, 73, 68, 78, 6, 66, 82, 91, 3, 94, 4, 219, 130, 87, 211, 196, 138, 81, 194, 93, 25, 192, 140, 7, 84}, {245, 244, 177, 164, 241, 161, 180, 243, 56, 178, 246, 242, 162}, {128, 154, 223, 153, 16, 156, 23}, {32, 184, 104}, {200}, {103, 40, 232}, {0}]
buckets_g: [{247}, {24, 159, 152}, {63, 47, 248, 160, 96}, {135, 197, 209, 198, 208, 88, 215, 144, 212, 203, 13, 210, 136, 206, 72, 143, 199, 92, 195, 205, 71, 89, 11, 31, 90, 14}, {237, 124, 97, 167, 98, 238, 127, 100, 250, 118, 240, 123, 249, 59, 120, 115, 125, 61, 255, 121, 183, 126, 43, 45, 122, 117, 112, 46, 62, 235, 252}, {207, 133, 80, 29, 157, 202, 17, 155, 83, 217, 201, 9, 204, 20, 218, 64, 134, 158, 30, 69, 21, 19, 67, 18, 10, 12, 15, 22, 151, 131, 146, 70, 145, 85, 86, 220, 148, 27}, {234, 163, 170, 116, 229, 172, 175, 57, 188, 225, 236, 58, 169, 41, 36, 52, 253, 101, 119, 168, 254, 37, 42, 224, 48, 55, 251, 226, 228, 189, 109, 227, 239, 102, 190, 34, 185, 54, 174, 114, 176, 106, 38, 99, 49, 171, 50, 44, 51, 191, 33, 107, 233, 105, 231, 53, 111, 166, 165, 179, 173, 108, 110, 187, 181, 60, 186, 39, 230, 113, 35, 182}, {211, 141, 81, 78, 193, 219, 7, 142, 196, 75, 91, 73, 222, 2, 94, 82, 93, 150, 74, 77, 130, 214, 1, 66, 221, 194, 213, 87, 137, 79, 65, 26, 216, 95, 4, 192, 76, 129, 5, 140, 147, 84, 132, 8, 139, 68, 28, 3, 149, 25, 138, 6}, {243, 245, 162, 161, 164, 56, 180, 242, 241, 178, 177, 246, 244}, {223, 154, 156, 23, 153, 128, 16}, {184, 32, 104}, {200}, {103, 40, 232}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 5, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 1, 9, 9, 5, 9, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 11, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, 7, 3, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 0, 2, 4, 4, 6, 4, 6, 6, 4]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 5, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 1, 9, 9, 5, 9, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 11, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, 7, 3, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 0, 2, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


