path: all/beierle_8_4322.tt
path: all/beierle_8_4322.tt
buckets_f: [{184}, {144, 39}, {72, 152, 143}, {186, 224, 7, 247, 188, 40, 185, 207, 64}, {128, 175, 27, 30, 59, 62, 151, 29, 232, 61}, {142, 11, 141, 139, 168, 111, 101, 31, 176, 36, 102, 48, 136, 94, 13, 88, 87, 99, 33, 93, 34, 91, 14}, {47, 177, 18, 196, 107, 78, 41, 20, 240, 109, 165, 205, 89, 75, 138, 52, 155, 246, 15, 194, 17, 122, 23, 68, 42, 77, 203, 49, 98, 100, 140, 118, 127, 180, 86, 65, 178, 250, 85, 249, 80, 193, 92, 160, 9, 163, 71, 12, 112, 50, 66, 121, 252, 137, 157, 206, 115, 245, 90, 44, 97, 10, 158, 117, 124, 83, 166, 110, 243}, {130, 222, 244, 43, 21, 221, 113, 46, 159, 19, 204, 153, 69, 230, 4, 254, 210, 162, 161, 70, 120, 58, 76, 22, 198, 116, 253, 202, 201, 135, 239, 209, 242, 234, 67, 2, 215, 45, 119, 195, 197, 164, 212, 16, 154, 236, 156, 167, 132, 227, 219, 251, 229, 241, 129, 216, 73, 125, 79, 74, 248, 126, 60, 233, 114, 123, 1, 57}, {169, 218, 5, 223, 220, 214, 3, 237, 172, 238, 148, 38, 145, 6, 131, 170, 217, 208, 24, 231, 187, 226, 190, 225, 189, 235, 211, 228, 146, 32, 37, 133, 213, 35, 134}, {54, 179, 81, 182, 171, 105, 53, 150, 51, 108, 25, 181, 106, 28, 173, 96, 149, 82, 26, 174, 147, 84}, {255, 104, 200, 95, 199, 103, 183}, {191, 63, 192}, {56}, {8}, {55}, {0}]
buckets_g: [{184}, {39, 144}, {143, 72, 152}, {247, 64, 7, 224, 40, 186, 188, 185, 207}, {175, 30, 151, 62, 59, 27, 29, 61, 232, 128}, {102, 93, 34, 48, 13, 168, 176, 36, 33, 99, 87, 141, 136, 91, 101, 88, 111, 11, 94, 142, 14, 139, 31}, {127, 100, 196, 20, 10, 240, 109, 177, 243, 78, 41, 107, 49, 245, 68, 75, 124, 115, 203, 47, 80, 9, 52, 89, 165, 193, 122, 163, 178, 92, 118, 50, 98, 17, 44, 83, 66, 194, 23, 138, 77, 121, 90, 206, 157, 252, 12, 249, 166, 85, 205, 110, 71, 86, 180, 160, 155, 250, 137, 97, 117, 140, 42, 15, 65, 18, 246, 158, 112}, {21, 43, 129, 159, 153, 241, 210, 45, 236, 212, 230, 69, 227, 57, 1, 130, 204, 132, 120, 74, 123, 76, 239, 113, 2, 156, 60, 73, 135, 251, 254, 215, 242, 79, 125, 198, 253, 67, 201, 126, 219, 167, 221, 202, 234, 222, 154, 162, 244, 161, 233, 116, 195, 197, 58, 229, 70, 22, 114, 119, 216, 19, 46, 209, 164, 16, 4, 248}, {172, 133, 218, 5, 6, 190, 226, 169, 146, 213, 237, 37, 3, 189, 223, 145, 208, 228, 214, 235, 32, 170, 187, 131, 24, 134, 225, 35, 220, 38, 148, 217, 231, 211, 238}, {96, 28, 181, 150, 106, 81, 53, 26, 51, 171, 25, 105, 84, 173, 174, 179, 108, 147, 82, 54, 149, 182}, {200, 104, 199, 183, 95, 255, 103}, {191, 63, 192}, {56}, {8}, {55}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 3, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 14, 12, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 0, 3, 3, 8, 3, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 7, 7, 8, 7, 8, 8, 3, 13, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 4, 9, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 14, 12, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 10, 0, 3, 3, 8, 3, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
