path: all/beierle_8_1704.tt
path: all/beierle_8_1704.tt
buckets_f: [{160, 95}, {8}, {111, 32}, {167, 208}, {125, 64, 24, 231, 126, 16, 55, 248, 123, 215}, {229, 182, 181, 179, 159, 230, 128, 104, 96, 227}, {137, 206, 138, 205, 35, 97, 37, 192, 140, 38, 46, 100, 45, 203, 135, 98, 43}, {20, 172, 41, 202, 201, 62, 71, 79, 56, 242, 194, 28, 164, 51, 42, 54, 162, 66, 249, 47, 44, 175, 34, 241, 244, 204, 214, 193, 18, 74, 169, 250, 61, 53, 221, 17, 59, 73, 219, 252, 213, 222, 25, 65, 161, 23, 211, 26, 33, 170, 36, 196, 76, 68}, {72, 12, 171, 246, 19, 166, 165, 147, 60, 29, 115, 225, 117, 186, 217, 92, 168, 82, 158, 191, 220, 212, 112, 183, 75, 243, 223, 70, 84, 240, 239, 163, 228, 118, 89, 254, 22, 90, 9, 180, 27, 1, 234, 177, 52, 58, 69, 210, 57, 67, 49, 185, 2, 218, 209, 30, 236, 251, 152, 174, 178, 188, 81, 7, 253, 120, 157, 10, 50, 233, 78, 21, 150, 77, 15, 226, 173, 149, 155, 245, 4, 144}, {176, 85, 110, 145, 151, 127, 189, 86, 190, 3, 102, 99, 93, 184, 88, 133, 235, 83, 131, 134, 153, 91, 141, 156, 232, 107, 148, 94, 6, 80, 5, 114, 14, 136, 101, 237, 139, 119, 121, 122, 113, 116, 154, 124, 11, 146, 142, 109, 13, 238, 187}, {108, 40, 106, 130, 197, 198, 195, 103, 105, 143, 132, 129}, {207, 216, 255, 199, 39, 247, 31, 48}, {87, 63}, {224}, {200}, {0}]
buckets_g: [{95, 160}, {8}, {111, 32}, {167, 208}, {16, 55, 248, 24, 123, 64, 125, 126, 215, 231}, {128, 179, 182, 159, 230, 229, 96, 104, 227, 181}, {45, 138, 97, 38, 203, 205, 140, 206, 137, 35, 135, 192, 37, 98, 46, 43, 100}, {219, 56, 59, 47, 221, 68, 193, 65, 26, 76, 249, 170, 36, 222, 34, 252, 169, 214, 250, 42, 241, 172, 66, 244, 44, 18, 73, 20, 53, 23, 196, 41, 201, 204, 51, 74, 162, 17, 25, 161, 242, 164, 213, 175, 33, 79, 71, 211, 61, 54, 194, 202, 28, 62}, {220, 165, 82, 166, 183, 58, 30, 2, 49, 240, 155, 177, 186, 50, 152, 174, 117, 57, 228, 69, 22, 75, 253, 67, 158, 27, 212, 4, 15, 78, 246, 243, 19, 77, 12, 225, 173, 171, 147, 112, 209, 245, 239, 29, 150, 52, 217, 92, 185, 7, 226, 9, 1, 233, 118, 21, 149, 90, 10, 234, 223, 163, 191, 81, 70, 120, 218, 84, 168, 236, 254, 157, 210, 60, 144, 178, 72, 89, 188, 251, 115, 180}, {156, 6, 80, 235, 85, 110, 5, 119, 14, 88, 93, 131, 122, 154, 151, 86, 83, 153, 113, 101, 141, 187, 121, 139, 114, 109, 176, 237, 91, 116, 136, 142, 102, 3, 107, 145, 238, 146, 13, 134, 99, 124, 232, 127, 184, 133, 94, 11, 189, 190, 148}, {105, 103, 195, 197, 143, 40, 106, 198, 130, 108, 132, 129}, {39, 207, 31, 216, 255, 48, 199, 247}, {63, 87}, {224}, {200}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 0, 5, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 9, 4, 4, 9, 5, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 14, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 0, 5, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 9, 4, 4, 9, 5, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 14, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


