path: all/beierle_8_6745.tt
path: all/beierle_8_6745.tt
buckets_f: [{232}, {128}, {23, 103, 31}, {95}, {80}, {36, 34, 24, 135, 33}, {32, 63, 240}, {157, 138, 149, 147, 124, 155, 176, 190, 121, 48, 206, 158, 16, 150, 205, 140, 203, 184, 169, 144, 152, 187, 122, 189, 172, 137, 170}, {199, 145, 151, 40, 133, 222, 79, 126, 177, 117, 194, 11, 225, 226, 120, 239, 76, 118, 105, 196, 207, 168, 86, 180, 228, 94, 125, 173, 108, 13, 46, 171, 136, 43, 93, 131, 45, 115, 165, 142, 193, 73, 141, 85, 216, 219, 204, 253, 174, 148, 163, 236, 234, 14, 254, 201, 106, 139, 166, 202, 91, 248, 251, 83, 146, 74, 123, 178, 233, 134, 221}, {197, 218, 27, 78, 114, 12, 119, 209, 61, 195, 212, 227, 132, 109, 81, 69, 164, 2, 252, 10, 99, 217, 250, 210, 72, 1, 62, 96, 70, 47, 44, 242, 107, 4, 75, 220, 224, 129, 215, 223, 67, 30, 230, 101, 229, 162, 130, 249, 255, 116, 64, 39, 56, 110, 59, 241, 9, 29, 84, 42, 82, 102, 113, 198, 41, 244, 161, 77, 87, 167}, {156, 49, 20, 26, 159, 211, 71, 52, 65, 186, 97, 246, 68, 18, 243, 17, 3, 154, 6, 55, 35, 153, 60, 245, 38, 5, 214, 185, 57, 66, 58, 37, 25, 50, 213, 98, 188, 28, 208, 191, 100}, {90, 127, 53, 19, 235, 89, 175, 143, 181, 54, 21, 51, 238, 179, 200, 182, 22, 92, 237}, {160, 231, 88, 183, 111, 112, 8}, {15, 247, 7, 104, 192}, {0}]
buckets_g: [{232}, {128}, {103, 31, 23}, {95}, {80}, {24, 36, 33, 34, 135}, {32, 240, 63}, {187, 189, 157, 48, 124, 149, 170, 140, 205, 169, 158, 206, 172, 121, 190, 152, 203, 16, 150, 137, 176, 184, 144, 147, 122, 155, 138}, {134, 151, 194, 108, 125, 226, 193, 180, 117, 163, 74, 106, 131, 248, 73, 233, 177, 165, 168, 225, 173, 126, 228, 222, 141, 216, 254, 139, 40, 91, 239, 219, 236, 83, 85, 148, 234, 145, 94, 201, 105, 79, 14, 166, 202, 133, 221, 199, 13, 93, 123, 115, 207, 178, 46, 43, 171, 118, 146, 142, 174, 204, 251, 11, 45, 86, 136, 76, 253, 120, 196}, {164, 1, 87, 252, 62, 227, 209, 99, 81, 72, 101, 96, 162, 212, 56, 42, 217, 102, 230, 47, 114, 107, 29, 229, 242, 67, 244, 223, 2, 9, 109, 113, 198, 110, 84, 167, 195, 70, 249, 161, 69, 241, 59, 119, 10, 12, 129, 132, 197, 82, 220, 215, 130, 255, 27, 250, 61, 4, 224, 210, 64, 39, 78, 218, 116, 44, 77, 41, 75, 30}, {71, 52, 60, 246, 5, 156, 58, 37, 26, 191, 245, 57, 159, 153, 243, 97, 38, 100, 188, 208, 154, 17, 35, 186, 49, 50, 185, 55, 213, 66, 20, 25, 3, 65, 98, 214, 6, 18, 28, 68, 211}, {235, 175, 179, 143, 127, 51, 21, 54, 92, 181, 237, 89, 53, 200, 182, 19, 238, 90, 22}, {160, 8, 183, 112, 111, 231, 88}, {192, 15, 104, 247, 7}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 13, 12, 9, 9, 8, 9, 8, 8, 13, 7, 10, 10, 11, 10, 11, 11, 2, 5, 10, 10, 9, 10, 9, 9, 2, 6, 5, 5, 10, 5, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 11, 10, 11, 11, 10, 9, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 12, 11, 11, 8, 11, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 2, 13, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 1, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 11, 8, 11, 11, 12, 7, 10, 10, 7, 10, 7, 7, 10, 13, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 0, 8, 8, 11, 8, 11, 11, 8, 6, 9, 9, 10, 9, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 9, 9, 10, 9, 10, 10, 13, 12, 9, 9, 8, 9, 8, 8, 13, 7, 10, 10, 11, 10, 11, 11, 2, 5, 10, 10, 9, 10, 9, 9, 2, 6, 5, 5, 10, 5, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 11, 10, 11, 11, 10, 9, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 12, 11, 11, 8, 11, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 2, 13, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 1, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 11, 8, 11, 11, 12, 7, 10, 10, 7, 10, 7, 7, 10, 13, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 0, 8, 8, 11, 8, 11, 11, 8, 6, 9, 9, 10, 9, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


