path: all/beierle_8_12336.tt
path: all/beierle_8_12336.tt
buckets_f: [{87, 184}, {15, 144, 96}, {167, 135, 240}, {172, 8, 226, 13, 14, 169, 225, 50, 52, 192, 11, 170, 49, 228}, {109, 232, 189, 190, 84, 207, 187, 37, 81, 25, 26, 7, 56, 35, 82, 32, 107, 202, 204, 110, 28, 38, 79, 201, 39}, {127, 182, 177, 70, 179, 69, 100, 122, 178, 249, 67, 219, 148, 88, 221, 64, 216, 94, 150, 145, 149, 176, 171, 124, 174, 181, 97, 222, 91, 147, 252, 180, 173, 250, 93, 98, 121, 146, 71, 151}, {203, 206, 209, 246, 163, 105, 77, 130, 27, 200, 241, 75, 242, 166, 29, 30, 244, 108, 205, 78, 245, 186, 63, 134, 132, 106, 128, 131, 247, 188, 212, 133, 165, 243, 210, 239, 185, 129}, {220, 230, 41, 198, 120, 123, 248, 44, 53, 142, 196, 21, 126, 22, 227, 229, 194, 51, 19, 48, 218, 231, 224, 125, 217, 23, 223, 193, 42, 141, 55, 136, 47, 175, 197, 54, 195, 139, 16}, {114, 59, 31, 80, 113, 159, 85, 62, 2, 86, 73, 83, 112, 118, 74, 1, 61, 4, 153, 104, 238, 36, 33, 156, 235, 117, 154, 116, 237, 76, 34, 115}, {143, 138, 255, 140, 12, 46, 66, 168, 102, 10, 68, 103, 137, 65, 183, 99, 9, 43, 45, 101, 40}, {236, 111, 160, 211, 24, 234, 233, 215, 57, 158, 213, 58, 72, 152, 157, 208, 60, 164, 162, 191, 155, 214, 161}, {89, 95, 92, 253, 90, 20, 251, 17, 18, 254}, {119, 5, 3, 6}, {199}, {0}]
buckets_g: [{87, 184}, {96, 144, 15}, {167, 240, 135}, {13, 225, 172, 226, 49, 192, 52, 14, 8, 228, 11, 170, 50, 169}, {189, 37, 26, 39, 79, 7, 201, 204, 38, 56, 109, 35, 107, 84, 190, 25, 28, 232, 110, 207, 202, 32, 81, 82, 187}, {149, 64, 94, 180, 71, 173, 221, 124, 182, 219, 171, 121, 93, 252, 181, 150, 179, 70, 88, 147, 250, 176, 97, 145, 127, 174, 91, 98, 67, 148, 178, 216, 249, 177, 222, 100, 122, 151, 69, 146}, {77, 186, 130, 105, 205, 106, 165, 163, 131, 212, 129, 209, 210, 243, 244, 241, 75, 132, 246, 203, 166, 239, 29, 185, 128, 78, 245, 27, 108, 242, 134, 188, 133, 63, 200, 30, 247, 206}, {53, 195, 248, 44, 220, 47, 175, 198, 141, 54, 224, 41, 48, 139, 142, 16, 223, 55, 218, 23, 42, 120, 227, 229, 217, 136, 196, 194, 197, 230, 22, 126, 125, 19, 193, 123, 51, 21, 231}, {115, 76, 116, 1, 112, 104, 61, 156, 237, 74, 33, 83, 235, 73, 153, 80, 117, 36, 238, 85, 159, 113, 4, 62, 118, 154, 59, 114, 86, 34, 2, 31}, {12, 43, 40, 65, 99, 183, 101, 255, 68, 168, 143, 10, 66, 9, 45, 102, 138, 46, 137, 103, 140}, {158, 164, 233, 60, 234, 24, 155, 214, 58, 57, 161, 215, 111, 236, 191, 213, 162, 72, 160, 211, 208, 157, 152}, {253, 20, 90, 95, 92, 89, 251, 17, 254, 18}, {5, 119, 3, 6}, {199}, {0}]
indices_f: [14, 8, 8, 12, 8, 12, 12, 4, 3, 9, 9, 3, 9, 3, 3, 1, 7, 11, 11, 7, 11, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 9, 7, 9, 9, 7, 7, 3, 3, 7, 3, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 0, 5, 11, 11, 5, 11, 5, 5, 11, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 10, 8, 10, 10, 8, 10, 10, 10, 6, 10, 6, 6, 2, 9, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 11, 5, 11, 11, 9]
indices_g: [14, 8, 8, 12, 8, 12, 12, 4, 3, 9, 9, 3, 9, 3, 3, 1, 7, 11, 11, 7, 11, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 9, 7, 9, 9, 7, 7, 3, 3, 7, 3, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 0, 5, 11, 11, 5, 11, 5, 5, 11, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 10, 8, 10, 10, 8, 10, 10, 10, 6, 10, 6, 6, 2, 9, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 0, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 5, 7, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 11, 5, 11, 11, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


