path: all/beierle_8_12559.tt
path: all/beierle_8_12559.tt
buckets_f: [{239}, {207}, {24, 160}, {96, 56, 232, 176, 119, 8, 71, 151, 80, 167}, {63, 33, 223, 36, 34}, {38, 31, 35, 37, 47}, {135, 214, 40, 51, 229, 200, 213, 103, 211, 53, 144, 64, 230, 54, 227}, {222, 126, 108, 216, 78, 105, 52, 219, 182, 185, 212, 158, 188, 125, 179, 50, 4, 75, 228, 138, 111, 1, 174, 157, 123, 2, 186, 106, 171, 120, 225, 140, 77, 49, 209, 221, 95, 173, 155, 128, 137, 210, 181, 226}, {242, 17, 88, 73, 104, 57, 10, 153, 193, 122, 107, 244, 189, 60, 169, 141, 124, 20, 15, 74, 196, 187, 156, 139, 170, 154, 18, 110, 190, 76, 172, 194, 12, 94, 9, 109, 241, 58, 91, 93, 121, 142}, {21, 249, 202, 25, 204, 195, 26, 250, 246, 28, 198, 255, 243, 19, 41, 245, 197, 22, 252, 201, 42, 44, 192}, {150, 98, 178, 166, 224, 117, 27, 177, 203, 112, 180, 6, 43, 45, 100, 132, 147, 130, 253, 87, 115, 251, 205, 163, 165, 81, 206, 84, 30, 67, 97, 118, 248, 3, 82, 5, 254, 183, 69, 46, 29, 208, 70, 129, 149}, {102, 90, 59, 61, 66, 164, 114, 238, 55, 146, 85, 145, 62, 72, 148, 92, 65, 235, 231, 152, 86, 131, 13, 133, 11, 14, 191, 237, 99, 89, 116, 161, 101, 113, 134, 83, 162, 68}, {184, 234, 220, 127, 159, 79, 218, 236, 23, 217, 175, 233, 136}, {32, 240, 16}, {215, 143, 7, 168}, {247, 199, 39}, {48}, {0}]
buckets_g: [{239}, {207}, {160, 24}, {8, 80, 176, 119, 151, 232, 167, 56, 71, 96}, {36, 63, 33, 223, 34}, {38, 35, 31, 47, 37}, {64, 54, 200, 144, 211, 227, 103, 53, 135, 213, 229, 51, 40, 230, 214}, {111, 75, 185, 171, 140, 188, 125, 78, 228, 210, 4, 174, 179, 186, 216, 181, 212, 106, 226, 209, 105, 108, 222, 137, 128, 182, 157, 1, 221, 126, 50, 138, 52, 120, 219, 95, 158, 2, 225, 77, 173, 49, 123, 155}, {141, 196, 190, 12, 76, 58, 20, 93, 187, 121, 122, 244, 170, 91, 88, 139, 10, 242, 194, 154, 241, 172, 110, 142, 94, 156, 124, 74, 9, 73, 17, 18, 60, 193, 107, 153, 189, 15, 104, 57, 109, 169}, {246, 25, 245, 41, 201, 198, 26, 250, 21, 42, 22, 44, 252, 202, 243, 204, 255, 197, 28, 249, 195, 19, 192}, {6, 166, 84, 46, 29, 132, 27, 87, 100, 203, 254, 206, 45, 67, 147, 130, 69, 205, 30, 183, 117, 70, 251, 149, 129, 81, 97, 150, 248, 112, 177, 3, 208, 178, 5, 163, 118, 180, 224, 82, 43, 253, 98, 165, 115}, {114, 89, 161, 162, 145, 146, 62, 102, 99, 131, 72, 14, 68, 191, 13, 90, 66, 237, 235, 83, 86, 11, 65, 133, 101, 231, 148, 59, 152, 134, 61, 92, 164, 116, 113, 55, 238, 85}, {217, 79, 220, 234, 136, 23, 159, 236, 218, 233, 175, 127, 184}, {32, 16, 240}, {215, 168, 7, 143}, {39, 247, 199}, {48}, {0}]
indices_f: [17, 7, 7, 10, 7, 10, 10, 14, 3, 8, 8, 11, 8, 11, 11, 8, 13, 8, 8, 9, 8, 9, 9, 12, 2, 9, 9, 10, 9, 10, 10, 5, 13, 4, 4, 5, 4, 5, 5, 15, 6, 9, 9, 10, 9, 10, 10, 5, 16, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 11, 8, 11, 11, 4, 6, 11, 11, 10, 11, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 12, 3, 10, 10, 11, 10, 11, 11, 10, 8, 11, 11, 8, 11, 8, 8, 7, 3, 10, 10, 11, 10, 11, 11, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 11, 11, 10, 11, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 11, 10, 11, 11, 6, 12, 7, 7, 8, 7, 8, 8, 14, 6, 11, 11, 10, 11, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 12, 2, 11, 11, 10, 11, 10, 10, 3, 14, 8, 8, 7, 8, 7, 7, 12, 3, 10, 10, 7, 10, 7, 7, 10, 12, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 15, 6, 9, 9, 10, 9, 10, 10, 1, 10, 7, 7, 6, 7, 6, 6, 14, 7, 12, 12, 7, 12, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 3, 12, 12, 11, 12, 11, 11, 0, 13, 8, 8, 9, 8, 9, 9, 15, 10, 9, 9, 10, 9, 10, 10, 9]
indices_g: [17, 7, 7, 10, 7, 10, 10, 14, 3, 8, 8, 11, 8, 11, 11, 8, 13, 8, 8, 9, 8, 9, 9, 12, 2, 9, 9, 10, 9, 10, 10, 5, 13, 4, 4, 5, 4, 5, 5, 15, 6, 9, 9, 10, 9, 10, 10, 5, 16, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 11, 8, 11, 11, 4, 6, 11, 11, 10, 11, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 12, 3, 10, 10, 11, 10, 11, 11, 10, 8, 11, 11, 8, 11, 8, 8, 7, 3, 10, 10, 11, 10, 11, 11, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 11, 11, 10, 11, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 12, 7, 10, 10, 11, 10, 11, 11, 6, 12, 7, 7, 8, 7, 8, 8, 14, 6, 11, 11, 10, 11, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 12, 2, 11, 11, 10, 11, 10, 10, 3, 14, 8, 8, 7, 8, 7, 7, 12, 3, 10, 10, 7, 10, 7, 7, 10, 12, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 15, 6, 9, 9, 10, 9, 10, 10, 1, 10, 7, 7, 6, 7, 6, 6, 14, 7, 12, 12, 7, 12, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 3, 12, 12, 11, 12, 11, 11, 0, 13, 8, 8, 9, 8, 9, 9, 15, 10, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


