path: all/beierle_8_809.tt
path: all/beierle_8_809.tt
buckets_f: [{32, 223}, {160}, {8, 239, 120}, {15, 23, 87, 198, 248, 195, 197}, {247, 24, 96, 72, 16, 175, 167}, {92, 36, 163, 28, 152, 63, 113, 229, 116, 200, 90, 33, 89, 147, 227, 165, 166, 31, 26, 150, 47, 128, 230, 149, 144, 25, 34, 114}, {14, 91, 86, 62, 204, 46, 236, 51, 228, 234, 193, 140, 145, 54, 210, 53, 64, 93, 125, 104, 252, 207, 129, 117, 80, 194, 255, 196, 212, 118, 115, 148, 126, 69, 226, 40, 250, 233, 135, 202, 67, 70, 13, 112, 130, 201, 107, 249, 43, 11, 209, 137, 85, 110, 83, 178, 61, 231, 59, 146, 151, 123, 45, 132, 109, 225, 180, 94, 177, 138}, {213, 127, 179, 211, 52, 139, 1, 136, 17, 173, 190, 246, 235, 55, 100, 49, 174, 98, 245, 18, 222, 251, 192, 81, 221, 108, 12, 124, 9, 76, 50, 171, 238, 111, 182, 216, 189, 68, 181, 121, 4, 10, 79, 65, 82, 243, 2, 106, 73, 74, 168, 66, 97, 142, 219, 237, 7, 103, 71, 187, 184, 214, 105, 141, 253, 254, 208, 84, 20, 122}, {22, 102, 6, 244, 188, 170, 5, 153, 220, 162, 21, 19, 169, 101, 241, 161, 154, 38, 35, 156, 29, 30, 191, 3, 217, 172, 164, 77, 78, 242, 186, 37, 185, 27, 218, 75, 159, 99}, {44, 158, 157, 206, 57, 42, 58, 41, 134, 131, 224, 203, 133, 205, 155, 95, 60}, {48, 215, 199, 88, 56}, {240, 176, 232}, {119, 39}, {143, 183}, {0}]
buckets_g: [{32, 223}, {160}, {8, 120, 239}, {197, 248, 195, 23, 87, 15, 198}, {72, 96, 16, 167, 175, 24, 247}, {63, 230, 163, 150, 116, 152, 229, 31, 26, 114, 147, 149, 33, 113, 90, 34, 128, 92, 200, 166, 144, 165, 47, 28, 89, 227, 25, 36}, {110, 115, 45, 236, 226, 59, 94, 125, 67, 126, 109, 80, 83, 212, 62, 61, 104, 43, 69, 231, 13, 140, 146, 210, 129, 86, 196, 85, 70, 225, 145, 178, 107, 202, 53, 46, 209, 250, 138, 118, 51, 228, 40, 91, 180, 204, 93, 207, 255, 14, 193, 130, 201, 233, 252, 64, 132, 148, 135, 234, 11, 194, 177, 137, 123, 249, 54, 151, 117, 112}, {213, 171, 187, 142, 100, 97, 111, 181, 121, 182, 73, 184, 79, 2, 71, 173, 17, 238, 55, 49, 222, 237, 65, 245, 98, 52, 68, 84, 253, 122, 7, 208, 108, 216, 221, 76, 9, 50, 127, 82, 105, 139, 179, 141, 66, 189, 168, 254, 12, 214, 211, 235, 190, 136, 74, 219, 103, 18, 246, 174, 10, 251, 106, 192, 4, 81, 20, 1, 124, 243}, {154, 159, 191, 156, 188, 161, 19, 169, 220, 5, 21, 185, 172, 6, 217, 38, 218, 22, 186, 35, 244, 241, 75, 27, 162, 30, 3, 37, 102, 242, 164, 99, 170, 101, 153, 29, 78, 77}, {60, 95, 155, 157, 58, 158, 134, 131, 41, 206, 42, 203, 57, 133, 44, 205, 224}, {48, 56, 199, 88, 215}, {232, 240, 176}, {39, 119}, {183, 143}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 12, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 12, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 10, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 12, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 12, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 10, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


