path: all/beierle_8_12043.tt
path: all/beierle_8_12043.tt
buckets_f: [{103}, {87, 247}, {224, 128, 32, 80}, {16, 95}, {243, 207, 194, 196, 193, 152, 245, 246}, {47, 137, 255, 19, 21, 96, 104, 138, 140, 22, 198, 63, 208, 195, 200, 197}, {248, 178, 64, 204, 141, 78, 186, 240, 108, 142, 139, 185, 232, 23, 25, 26, 202, 15, 106, 188, 75, 177, 105, 94, 180, 199, 28, 40, 91, 201, 93, 77}, {101, 148, 216, 81, 27, 249, 206, 179, 181, 130, 107, 49, 205, 225, 145, 242, 244, 82, 143, 203, 109, 79, 226, 190, 52, 189, 36, 250, 33, 42, 34, 241, 129, 192, 102, 132, 41, 99, 146, 84, 8, 50, 30, 252, 187, 110, 44, 228, 182, 29}, {121, 253, 147, 122, 133, 191, 17, 62, 9, 254, 235, 113, 134, 51, 229, 86, 136, 238, 35, 46, 227, 251, 164, 172, 183, 18, 124, 230, 83, 237, 170, 43, 116, 31, 85, 12, 45, 169, 114, 149, 67, 131, 88, 59, 54, 38, 217, 10, 37, 69, 150, 218, 162, 61, 161, 20, 220, 53, 70}, {231, 239, 173, 123, 222, 125, 219, 165, 13, 174, 221, 171, 24, 135, 11, 154, 76, 117, 163, 184, 90, 14, 115, 92, 118, 153, 176, 74, 166, 73, 126, 151, 89, 156, 71, 39}, {97, 209, 2, 127, 100, 56, 210, 157, 98, 144, 4, 167, 158, 119, 175, 1, 155, 212}, {60, 233, 3, 236, 68, 112, 214, 159, 160, 120, 57, 58, 168, 66, 234, 5, 211, 6, 213, 65}, {72, 111, 7, 215}, {55}, {223, 48}, {0}]
buckets_g: [{103}, {247, 87}, {80, 128, 224, 32}, {16, 95}, {245, 196, 152, 194, 243, 246, 193, 207}, {104, 19, 22, 195, 140, 21, 208, 47, 200, 137, 197, 138, 96, 255, 63, 198}, {75, 94, 108, 105, 28, 248, 180, 26, 177, 199, 78, 40, 201, 91, 178, 202, 93, 15, 188, 64, 142, 185, 106, 23, 240, 77, 141, 186, 232, 204, 25, 139}, {241, 36, 189, 84, 132, 41, 107, 109, 30, 228, 101, 205, 249, 192, 181, 244, 8, 242, 110, 29, 129, 216, 146, 145, 148, 252, 187, 81, 50, 190, 44, 179, 130, 79, 34, 82, 206, 42, 226, 143, 203, 49, 102, 27, 250, 99, 33, 182, 52, 225}, {12, 124, 170, 172, 251, 67, 149, 227, 116, 62, 88, 54, 237, 83, 69, 113, 45, 254, 61, 220, 122, 229, 191, 46, 169, 230, 20, 43, 17, 162, 114, 70, 218, 59, 253, 38, 183, 238, 86, 164, 133, 10, 147, 85, 121, 235, 217, 150, 161, 131, 18, 9, 134, 53, 35, 136, 31, 51, 37}, {173, 92, 76, 14, 156, 163, 171, 123, 184, 118, 39, 13, 11, 135, 165, 153, 219, 151, 117, 239, 174, 166, 90, 222, 154, 126, 231, 176, 71, 115, 125, 221, 73, 89, 24, 74}, {4, 158, 98, 127, 209, 2, 157, 56, 1, 212, 210, 155, 167, 97, 175, 119, 100, 144}, {211, 213, 3, 236, 58, 6, 120, 60, 160, 168, 234, 57, 68, 66, 65, 214, 159, 5, 233, 112}, {7, 111, 215, 72}, {55}, {48, 223}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 14, 7, 7, 8, 7, 8, 8, 13, 10, 11, 11, 8, 11, 8, 8, 5, 6, 11, 11, 8, 11, 8, 8, 9, 12, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 6, 9, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 12, 11, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 10, 2, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 10, 9, 10, 10, 11, 11, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 14, 2, 7, 7, 8, 7, 8, 8, 9, 6, 11, 11, 8, 11, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 1, 6, 7, 7, 8, 7, 8, 8, 5]
indices_g: [15, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 14, 7, 7, 8, 7, 8, 8, 13, 10, 11, 11, 8, 11, 8, 8, 5, 6, 11, 11, 8, 11, 8, 8, 9, 12, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 1, 8, 9, 9, 6, 9, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 12, 11, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 10, 2, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 10, 9, 10, 10, 11, 11, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 14, 2, 7, 7, 8, 7, 8, 8, 9, 6, 11, 11, 8, 11, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 1, 6, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


