path: all/beierle_8_12126.tt
path: all/beierle_8_12126.tt
buckets_f: [{111, 160}, {96, 39}, {152, 127, 87, 16}, {184, 75, 78, 15, 248, 77, 199, 24}, {143, 19, 126, 141, 123, 183, 21, 7, 122, 23, 142, 124, 121, 22, 125, 205, 203, 231, 206, 224, 40, 139}, {254, 38, 48, 12, 55, 35, 10, 189, 98, 190, 214, 79, 212, 113, 13, 213, 116, 209, 37, 9, 191, 150, 11, 100, 14, 211, 255, 97, 146, 114, 145, 147, 210, 251, 253, 149, 187, 148}, {225, 200, 162, 180, 241, 204, 137, 62, 57, 230, 58, 140, 176, 45, 47, 244, 104, 161, 17, 43, 240, 83, 226, 165, 46, 177, 178, 166, 229, 59, 164, 86, 20, 60, 163, 227, 138, 61, 85, 201, 242, 228, 18, 202}, {76, 51, 144, 188, 95, 186, 34, 252, 197, 73, 195, 232, 101, 54, 250, 32, 208, 99, 94, 25, 50, 93, 249, 198, 185, 133, 74, 103, 119, 151, 36, 33, 26, 28, 215, 102, 53, 91, 52, 134, 131, 239, 49, 135}, {207, 245, 65, 167, 84, 68, 67, 153, 110, 154, 243, 222, 158, 69, 41, 179, 82, 63, 156, 219, 44, 56, 109, 182, 217, 107, 220, 66, 155, 157, 80, 81, 218, 221, 181, 246, 70, 42}, {29, 89, 118, 172, 233, 90, 130, 92, 196, 30, 193, 169, 238, 173, 234, 27, 237, 236, 235, 115, 117, 72, 132, 194, 174, 192, 129, 31, 170, 171}, {64, 4, 120, 223, 6, 159, 3, 216, 71, 106, 105, 1, 136, 5, 2, 108}, {175, 112, 168, 8}, {247}, {128, 88}, {0}]
buckets_g: [{111, 160}, {96, 39}, {127, 87, 152, 16}, {248, 77, 24, 184, 15, 199, 75, 78}, {19, 23, 203, 123, 7, 21, 121, 40, 22, 224, 125, 205, 124, 183, 139, 142, 143, 141, 126, 122, 206, 231}, {211, 79, 190, 35, 100, 210, 150, 251, 38, 14, 146, 98, 148, 149, 254, 214, 13, 187, 12, 209, 189, 48, 113, 191, 97, 55, 253, 147, 212, 255, 213, 145, 114, 37, 9, 116, 11, 10}, {204, 62, 47, 18, 176, 60, 137, 242, 57, 229, 163, 202, 240, 138, 46, 164, 230, 59, 200, 58, 161, 104, 17, 166, 178, 86, 61, 244, 85, 177, 43, 227, 226, 45, 83, 140, 241, 201, 20, 165, 162, 228, 225, 180}, {95, 49, 26, 250, 252, 215, 151, 198, 208, 50, 74, 102, 99, 52, 195, 188, 51, 144, 73, 239, 91, 54, 133, 134, 119, 33, 25, 232, 53, 93, 76, 34, 32, 185, 135, 186, 36, 94, 131, 249, 28, 103, 197, 101}, {221, 181, 81, 179, 245, 68, 218, 56, 219, 44, 154, 220, 65, 155, 63, 67, 207, 156, 153, 246, 158, 69, 84, 167, 157, 182, 80, 70, 217, 243, 41, 42, 66, 110, 82, 107, 222, 109}, {236, 72, 118, 31, 192, 237, 132, 170, 130, 174, 89, 117, 90, 30, 115, 196, 235, 169, 238, 193, 129, 92, 27, 234, 173, 194, 29, 233, 171, 172}, {216, 6, 71, 223, 2, 120, 64, 108, 1, 4, 136, 3, 105, 159, 5, 106}, {168, 112, 175, 8}, {247}, {88, 128}, {0}]
indices_f: [14, 10, 10, 10, 10, 10, 10, 4, 11, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 3, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 6, 8, 6, 6, 2, 13, 9, 9, 7, 9, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 0, 11, 5, 5, 9, 5, 9, 9, 7, 10, 4, 4, 4, 4, 4, 4, 2, 13, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 0, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 11, 6, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 5, 7, 5, 5, 5]
indices_g: [14, 10, 10, 10, 10, 10, 10, 4, 11, 5, 5, 5, 5, 5, 5, 3, 2, 6, 6, 4, 6, 4, 4, 4, 3, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 3, 7, 3, 3, 5, 8, 8, 8, 6, 8, 6, 6, 2, 13, 9, 9, 7, 9, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 0, 11, 5, 5, 9, 5, 9, 9, 7, 10, 4, 4, 4, 4, 4, 4, 2, 13, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 0, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 11, 6, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


