path: all/beierle_8_4449.tt
path: all/beierle_8_4449.tt
buckets_f: [{143}, {8}, {247, 95, 24}, {111, 19, 104, 22, 47, 21, 184}, {123, 68, 66, 126, 125, 127, 15, 119, 65, 79}, {30, 18, 251, 254, 17, 29, 23, 129, 246, 27, 176, 201, 31, 20, 132, 204, 203, 103, 46, 253, 192, 130, 200, 245, 128, 43, 248, 243, 205, 131, 134, 45, 206, 202, 133}, {175, 52, 221, 118, 117, 174, 62, 222, 75, 153, 217, 78, 115, 173, 220, 215, 159, 53, 156, 230, 226, 212, 163, 77, 61, 210, 227, 218, 7, 168, 209, 1, 2, 236, 59, 233, 228, 112, 4, 72, 48, 171, 49, 166, 154, 172, 219, 169, 234, 54, 229, 225, 170, 50, 239, 51, 165, 160}, {99, 183, 136, 199, 177, 35, 36, 190, 86, 196, 252, 102, 94, 189, 91, 180, 108, 250, 83, 193, 107, 249, 187, 141, 44, 110, 80, 142, 42, 188, 41, 93, 186, 109, 39, 85, 88, 33, 101, 37, 87, 82, 194, 139, 38, 185, 178, 32, 84, 106, 34, 191, 105, 81}, {70, 60, 157, 144, 232, 214, 5, 149, 151, 213, 145, 146, 147, 67, 158, 238, 11, 121, 69, 114, 124, 161, 14, 6, 152, 76, 155, 71, 164, 148, 10, 162, 63, 74, 116, 150, 122, 73, 237, 13, 235, 57, 9, 208, 3, 58, 64, 12, 211, 167, 113}, {100, 90, 89, 241, 92, 198, 207, 28, 97, 179, 26, 140, 138, 181, 137, 25, 195, 197, 240, 244, 182, 135, 98, 40, 242}, {55, 231, 56, 216, 224, 223}, {16, 96, 255}, {120}, {0}]
buckets_g: [{143}, {8}, {247, 95, 24}, {111, 47, 104, 19, 21, 22, 184}, {66, 127, 126, 79, 68, 123, 125, 15, 65, 119}, {251, 31, 206, 128, 243, 246, 23, 253, 200, 205, 30, 103, 202, 46, 130, 134, 132, 254, 17, 18, 20, 29, 176, 245, 131, 43, 129, 27, 201, 133, 204, 203, 248, 192, 45}, {209, 72, 154, 2, 225, 173, 75, 217, 48, 227, 175, 115, 168, 77, 239, 7, 233, 159, 112, 222, 234, 163, 52, 169, 153, 165, 78, 220, 59, 156, 218, 4, 210, 171, 221, 118, 54, 53, 219, 212, 228, 230, 236, 62, 229, 160, 117, 166, 174, 170, 172, 226, 51, 61, 49, 50, 1, 215}, {81, 196, 194, 199, 82, 109, 36, 190, 99, 44, 101, 187, 141, 87, 142, 86, 108, 83, 84, 80, 85, 177, 249, 41, 107, 39, 102, 91, 191, 185, 178, 33, 188, 180, 38, 193, 32, 37, 250, 252, 34, 186, 139, 93, 183, 88, 94, 105, 136, 106, 110, 189, 35, 42}, {74, 13, 76, 151, 157, 235, 158, 124, 11, 114, 12, 146, 113, 214, 148, 70, 238, 69, 5, 145, 155, 58, 116, 144, 150, 9, 67, 60, 63, 14, 57, 237, 162, 121, 164, 73, 161, 147, 211, 213, 122, 149, 152, 232, 71, 10, 167, 3, 208, 6, 64}, {198, 89, 100, 242, 92, 137, 28, 181, 40, 197, 179, 138, 98, 195, 140, 240, 135, 207, 90, 241, 182, 26, 97, 25, 244}, {56, 55, 223, 216, 224, 231}, {96, 255, 16}, {120}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 1, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 3, 5, 3, 3, 5, 2, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 2, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 2, 5, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 1, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 3, 5, 3, 3, 5, 2, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 2, 11, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 2, 5, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


