path: all/beierle_8_10832.tt
path: all/beierle_8_10832.tt
buckets_f: [{112, 176}, {167, 104, 200}, {15}, {231, 18, 216, 20, 168, 135, 17, 248}, {224, 140, 92, 26, 25, 79, 144, 37, 131, 233, 89, 28, 90, 133, 234, 96, 38, 48, 236, 137, 240, 175, 138, 35, 134}, {171, 155, 78, 87, 46, 139, 225, 75, 1, 228, 4, 221, 71, 222, 174, 62, 2, 219, 45, 43, 157, 119, 244, 173, 180, 59, 123, 77, 126, 61, 158, 232, 142, 242, 125, 141, 177, 241, 178, 226}, {149, 128, 172, 239, 252, 73, 249, 170, 198, 53, 213, 80, 143, 250, 95, 214, 197, 54, 223, 117, 211, 186, 101, 74, 51, 118, 147, 169, 150, 188, 115, 195, 185, 159, 99, 102, 76, 31}, {97, 235, 94, 209, 107, 161, 237, 146, 120, 27, 68, 205, 184, 13, 148, 145, 210, 247, 100, 84, 203, 49, 81, 164, 238, 98, 82, 39, 11, 40, 7, 196, 136, 14, 206, 29, 162, 212, 50, 109, 194, 52, 183, 91, 193, 66, 152, 93, 65, 30, 110, 72}, {85, 22, 57, 70, 122, 154, 42, 86, 255, 220, 208, 166, 111, 69, 121, 9, 12, 60, 21, 165, 192, 41, 156, 124, 218, 67, 44, 191, 163, 217, 10, 153, 83, 19, 207, 58}, {189, 132, 33, 190, 151, 254, 130, 36, 55, 253, 251, 88, 129, 215, 187, 34, 8, 23, 103}, {182, 181, 202, 47, 246, 227, 6, 63, 64, 32, 108, 245, 243, 230, 16, 106, 160, 229, 5, 105, 179, 3, 204, 127, 201}, {56, 114, 113, 116}, {199, 24}, {0}]
buckets_g: [{112, 176}, {167, 104, 200}, {15}, {17, 20, 135, 18, 248, 168, 216, 231}, {25, 240, 138, 233, 92, 28, 234, 140, 35, 133, 37, 90, 137, 224, 134, 131, 96, 175, 89, 38, 26, 144, 48, 79, 236}, {45, 242, 222, 221, 155, 61, 2, 141, 139, 180, 1, 228, 71, 126, 178, 77, 177, 171, 78, 4, 75, 87, 244, 119, 173, 62, 219, 59, 225, 125, 232, 43, 142, 158, 174, 46, 226, 123, 157, 241}, {143, 170, 195, 249, 188, 159, 80, 198, 239, 250, 95, 115, 147, 51, 117, 172, 149, 99, 31, 74, 53, 213, 76, 223, 73, 169, 185, 101, 214, 186, 118, 211, 150, 128, 54, 197, 252, 102}, {136, 66, 107, 52, 196, 29, 14, 94, 146, 39, 206, 237, 68, 193, 72, 148, 238, 110, 50, 93, 212, 194, 164, 203, 205, 97, 82, 40, 13, 145, 209, 91, 100, 235, 162, 27, 30, 65, 184, 7, 120, 81, 49, 161, 84, 210, 247, 98, 109, 11, 183, 152}, {121, 220, 41, 191, 69, 255, 22, 67, 44, 124, 218, 57, 12, 60, 70, 166, 165, 192, 154, 153, 85, 122, 42, 163, 58, 21, 207, 208, 9, 19, 217, 83, 111, 86, 156, 10}, {253, 132, 215, 88, 23, 33, 36, 129, 190, 187, 151, 189, 251, 103, 55, 130, 34, 254, 8}, {106, 160, 201, 181, 105, 16, 6, 32, 63, 5, 246, 245, 202, 3, 230, 127, 243, 179, 64, 204, 182, 47, 227, 108, 229}, {116, 56, 113, 114}, {199, 24}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 2, 10, 3, 3, 8, 3, 8, 8, 9, 12, 4, 4, 7, 4, 7, 7, 6, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 9, 1, 10, 10, 7, 10, 7, 7, 8, 0, 11, 11, 6, 11, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 10, 6, 9, 9, 4, 9, 4, 4, 3, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 1, 3, 6, 6, 5, 6, 5, 5, 4, 0, 5, 5, 10, 5, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 12, 1, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 4, 5, 5, 10, 5, 10, 10, 3, 5, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 10, 5, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 8]
indices_g: [13, 5, 5, 10, 5, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 2, 10, 3, 3, 8, 3, 8, 8, 9, 12, 4, 4, 7, 4, 7, 7, 6, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 9, 1, 10, 10, 7, 10, 7, 7, 8, 0, 11, 11, 6, 11, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 10, 6, 9, 9, 4, 9, 4, 4, 3, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 1, 3, 6, 6, 5, 6, 5, 5, 4, 0, 5, 5, 10, 5, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 12, 1, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 4, 5, 5, 10, 5, 10, 10, 3, 5, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 10, 5, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
