path: all/beierle_8_5022.tt
path: all/beierle_8_5022.tt
buckets_f: [{88, 192}, {72}, {55, 143, 239}, {103, 159, 191, 112, 39, 151, 80, 56}, {96, 110, 170, 169, 189, 104, 43, 109, 107, 190, 172, 46, 45, 119, 187}, {42, 41, 44, 30, 180, 79, 212, 120, 128, 29, 27, 224, 178, 209, 177, 210}, {155, 138, 84, 60, 87, 64, 35, 150, 90, 213, 233, 63, 245, 57, 58, 149, 52, 140, 121, 157, 234, 26, 124, 158, 37, 31, 137, 67, 251, 147, 70, 122, 81, 28, 179, 176, 69, 38, 254, 92, 152, 211, 89, 49, 82, 243, 246, 214, 25, 32, 236, 144, 182, 50, 253, 181}, {59, 100, 217, 145, 160, 247, 242, 62, 93, 10, 198, 34, 166, 105, 146, 174, 98, 115, 223, 19, 86, 36, 154, 68, 54, 21, 185, 165, 97, 22, 156, 244, 250, 94, 186, 61, 148, 108, 118, 91, 195, 12, 2, 139, 188, 220, 9, 241, 200, 235, 111, 206, 16, 15, 53, 168, 249, 33, 171, 65, 163, 48, 203, 238, 51, 117, 85, 141, 173, 252, 106, 4, 1, 66, 255, 232, 142, 153, 197, 237, 83, 136, 218, 205}, {196, 228, 222, 193, 20, 161, 231, 204, 164, 8, 194, 77, 207, 5, 102, 11, 167, 184, 219, 113, 17, 130, 199, 132, 99, 162, 114, 216, 75, 201, 135, 226, 225, 129, 6, 116, 101, 3, 221, 14, 78, 13, 23, 202, 18}, {123, 215, 131, 227, 126, 230, 47, 76, 73, 133, 134, 74, 229, 125}, {248, 127, 240, 208, 95}, {71, 7}, {40, 175}, {183, 24}, {0}]
buckets_g: [{88, 192}, {72}, {239, 55, 143}, {103, 159, 39, 191, 56, 112, 151, 80}, {190, 189, 45, 107, 119, 104, 170, 187, 172, 43, 96, 169, 110, 46, 109}, {178, 29, 30, 209, 224, 27, 120, 210, 42, 41, 128, 177, 44, 212, 180, 79}, {67, 251, 122, 25, 254, 213, 176, 82, 31, 90, 179, 28, 233, 211, 49, 124, 138, 152, 121, 181, 182, 253, 246, 58, 155, 69, 157, 50, 87, 158, 245, 150, 35, 147, 64, 89, 84, 140, 63, 236, 70, 243, 60, 38, 137, 234, 144, 57, 92, 37, 149, 214, 52, 32, 81, 26}, {105, 166, 205, 171, 106, 220, 195, 142, 65, 22, 235, 241, 153, 200, 97, 252, 85, 4, 136, 10, 100, 2, 156, 48, 19, 145, 91, 247, 108, 141, 12, 59, 237, 203, 1, 206, 68, 53, 148, 250, 21, 139, 160, 98, 255, 33, 174, 218, 36, 173, 242, 62, 83, 9, 223, 198, 217, 185, 165, 168, 15, 86, 232, 154, 146, 244, 188, 249, 51, 34, 117, 197, 186, 111, 94, 16, 163, 66, 93, 238, 54, 118, 61, 115}, {162, 3, 164, 132, 113, 18, 6, 184, 231, 219, 207, 14, 225, 116, 193, 221, 101, 11, 228, 23, 201, 114, 8, 194, 102, 135, 202, 196, 199, 77, 99, 5, 78, 204, 222, 226, 161, 167, 129, 17, 13, 75, 216, 20, 130}, {76, 73, 47, 133, 227, 126, 74, 229, 123, 131, 125, 215, 134, 230}, {240, 208, 127, 95, 248}, {71, 7}, {175, 40}, {24, 183}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 1, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 4, 7, 4, 4, 3, 0, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 13, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 1, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 4, 7, 4, 4, 3, 0, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


