path: all/beierle_8_8994.tt
path: all/beierle_8_8994.tt
buckets_f: [{223}, {159, 8, 160, 88}, {152, 151}, {183, 55, 56}, {208, 65, 24, 167, 102, 68, 101, 99, 66}, {156, 235, 202, 97, 204, 238, 136, 150, 104, 149, 147, 154, 252, 232, 237, 129, 100, 255, 249, 201, 16, 19, 98, 132, 153, 192, 130, 79, 184, 21, 22, 250}, {203, 125, 194, 241, 229, 113, 57, 89, 75, 119, 126, 196, 34, 131, 227, 247, 18, 78, 17, 54, 123, 138, 58, 51, 60, 133, 92, 9, 134, 171, 230, 224, 77, 179, 181, 39, 53, 20, 140, 244, 155, 199, 148, 36, 182, 200, 206, 173, 33, 95, 205, 145, 120, 43, 137, 12, 46, 193, 174, 114, 242, 45, 146, 158, 176, 116, 10, 90, 40, 157}, {62, 245, 7, 26, 2, 178, 42, 115, 225, 228, 222, 240, 124, 41, 122, 212, 215, 121, 117, 118, 28, 38, 52, 70, 31, 172, 61, 84, 246, 59, 170, 67, 49, 32, 82, 221, 210, 35, 175, 87, 81, 243, 4, 169, 216, 69, 47, 231, 219, 50, 44, 180, 25, 226, 1, 37, 177, 209}, {3, 5, 213, 111, 85, 233, 185, 248, 211, 83, 105, 220, 214, 80, 106, 253, 251, 27, 236, 217, 218, 71, 191, 186, 164, 162, 29, 86, 239, 108, 188, 30, 254, 161, 6, 234}, {189, 109, 76, 135, 187, 190, 207, 91, 163, 107, 165, 73, 144, 74, 139, 94, 195, 110, 198, 141, 142, 166, 93, 11, 14, 197, 13, 103}, {72, 15, 48, 23, 168, 143, 63, 128}, {64, 112, 127}, {96}, {0}]
buckets_g: [{223}, {160, 8, 159, 88}, {151, 152}, {55, 56, 183}, {167, 24, 101, 208, 65, 66, 68, 99, 102}, {156, 149, 255, 250, 192, 201, 235, 129, 16, 238, 22, 98, 237, 204, 154, 232, 136, 202, 97, 184, 252, 104, 132, 100, 79, 249, 19, 153, 147, 21, 130, 150}, {120, 182, 17, 174, 12, 53, 54, 146, 158, 78, 196, 181, 46, 45, 244, 247, 134, 171, 36, 193, 133, 205, 179, 176, 39, 20, 155, 229, 60, 113, 199, 138, 194, 140, 125, 33, 34, 92, 126, 77, 116, 137, 58, 43, 200, 203, 131, 227, 224, 10, 148, 57, 114, 95, 242, 123, 51, 206, 75, 90, 9, 241, 119, 145, 40, 18, 89, 157, 173, 230}, {122, 175, 4, 26, 216, 59, 117, 37, 225, 115, 42, 7, 28, 222, 209, 49, 118, 124, 50, 67, 212, 32, 172, 178, 2, 31, 246, 240, 215, 87, 25, 62, 219, 228, 121, 170, 1, 44, 210, 169, 38, 35, 231, 81, 226, 180, 61, 84, 82, 245, 47, 41, 221, 52, 243, 69, 70, 177}, {86, 214, 191, 5, 6, 111, 239, 3, 105, 253, 217, 83, 188, 162, 161, 248, 27, 108, 220, 164, 71, 254, 218, 85, 80, 251, 106, 234, 29, 233, 211, 213, 186, 236, 30, 185}, {207, 74, 91, 76, 189, 139, 13, 195, 109, 73, 187, 94, 11, 110, 93, 141, 14, 144, 197, 142, 107, 190, 165, 163, 198, 135, 103, 166}, {168, 128, 15, 48, 23, 72, 143, 63}, {127, 112, 64}, {96}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 12, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 1, 1, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 6, 12, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 1, 1, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


