path: all/beierle_8_7989.tt
path: all/beierle_8_7989.tt
buckets_f: [{232}, {88}, {160}, {173, 171, 174}, {63, 120, 23, 209, 212, 87, 210, 224, 208}, {66, 104, 244, 240, 241, 55, 242, 40, 247, 65, 48, 159, 68}, {202, 36, 78, 75, 207, 32, 167, 206, 205, 33, 77, 73, 74, 203, 201, 34, 76, 204}, {28, 133, 198, 29, 195, 134, 114, 218, 26, 219, 196, 116, 182, 170, 131, 175, 115, 223, 25, 118, 30, 217, 234, 135, 180, 222, 113, 183, 31, 169, 181, 197, 132, 177, 27, 221, 112, 179, 119, 192, 236, 178, 129, 130, 128, 194, 193, 172, 199, 220, 24, 117, 233}, {142, 84, 101, 147, 184, 57, 81, 122, 230, 139, 213, 97, 82, 19, 123, 141, 185, 190, 102, 14, 15, 98, 211, 214, 56, 248, 22, 225, 250, 227, 59, 187, 86, 231, 253, 83, 144, 124, 251, 254, 9, 146, 140, 249, 125, 145, 149, 99, 85, 188, 20, 12, 252, 226, 255, 126, 215, 17, 138, 8, 21, 100, 10, 18, 137, 189, 229, 228, 16, 80, 11, 191, 13, 62, 151, 143, 58, 121, 127, 148, 60, 61, 186, 150}, {158, 1, 4, 53, 43, 95, 152, 106, 2, 42, 153, 156, 111, 91, 89, 6, 246, 154, 70, 105, 41, 69, 155, 3, 110, 157, 108, 67, 5, 45, 107, 64, 71, 49, 54, 92, 109, 44, 94, 90, 52, 93, 51, 245, 243, 7, 50, 46, 47}, {166, 39, 79, 37, 35, 163, 165, 38, 162, 72, 161, 164}, {238, 239, 176, 235, 237, 216, 168}, {103, 136, 96}, {200}, {0}]
buckets_g: [{232}, {88}, {160}, {171, 174, 173}, {87, 224, 210, 208, 63, 209, 212, 120, 23}, {48, 247, 104, 244, 241, 65, 66, 55, 242, 40, 159, 68, 240}, {32, 204, 75, 203, 207, 34, 33, 76, 77, 206, 202, 73, 201, 78, 205, 74, 36, 167}, {129, 183, 130, 192, 131, 175, 178, 179, 234, 133, 132, 217, 118, 25, 135, 193, 112, 169, 219, 24, 222, 128, 197, 172, 26, 115, 220, 233, 236, 198, 28, 170, 134, 113, 119, 30, 195, 177, 223, 114, 116, 182, 218, 221, 181, 196, 117, 194, 199, 29, 27, 180, 31}, {185, 124, 188, 84, 16, 142, 141, 228, 13, 98, 137, 56, 226, 19, 250, 82, 145, 80, 22, 231, 254, 11, 215, 86, 227, 253, 14, 248, 58, 125, 8, 122, 10, 57, 18, 126, 121, 138, 100, 249, 251, 97, 230, 139, 20, 229, 15, 187, 143, 252, 17, 149, 62, 102, 61, 21, 148, 101, 99, 225, 83, 190, 127, 255, 184, 147, 214, 211, 151, 150, 191, 9, 186, 189, 60, 123, 146, 140, 144, 12, 85, 81, 59, 213}, {153, 43, 94, 53, 64, 41, 109, 90, 157, 54, 52, 4, 89, 245, 243, 107, 93, 154, 156, 49, 91, 95, 69, 50, 47, 7, 46, 105, 92, 158, 155, 42, 1, 44, 152, 67, 45, 111, 3, 110, 51, 246, 6, 106, 2, 108, 70, 71, 5}, {37, 38, 163, 79, 72, 166, 161, 35, 165, 162, 164, 39}, {235, 239, 238, 176, 216, 168, 237}, {136, 103, 96}, {200}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 10, 10, 10, 10, 6, 11, 7, 7, 3, 7, 3, 3, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 11, 7, 11, 11, 11, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 2, 10, 10, 10, 10, 10, 10, 6, 11, 7, 7, 3, 7, 3, 3, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 11, 7, 11, 11, 11, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


