path: all/beierle_8_6258.tt
path: all/beierle_8_6258.tt
buckets_f: [{103}, {80}, {152}, {40}, {63, 239, 160, 104, 39, 207, 144}, {248, 92, 245, 90, 124, 16, 203, 127, 232, 206, 121, 48, 191, 243, 122, 246, 167, 89, 205, 135}, {47, 209, 72, 96, 78, 212, 252, 2, 1, 255, 77, 75, 176, 210, 4, 250, 44, 41, 42, 249}, {224, 32, 105, 156, 197, 46, 81, 195, 97, 59, 108, 61, 230, 169, 43, 221, 146, 38, 172, 138, 62, 137, 148, 82, 145, 214, 116, 213, 154, 229, 227, 113, 222, 29, 45, 37, 159, 87, 111, 84, 153, 35, 211, 106, 198, 100, 219, 30, 140, 27, 114, 98, 170}, {141, 10, 109, 220, 128, 217, 110, 52, 93, 133, 88, 64, 231, 136, 70, 94, 233, 33, 166, 123, 126, 26, 25, 17, 193, 218, 202, 171, 226, 118, 147, 49, 60, 173, 190, 58, 199, 20, 194, 234, 201, 149, 174, 36, 163, 165, 15, 125, 189, 184, 31, 142, 120, 69, 50, 247, 225, 67, 244, 134, 115, 150, 131, 187, 139, 28, 18, 12, 57, 117, 228, 9, 107, 196, 34, 23, 242, 236, 91, 204, 241}, {180, 51, 238, 8, 253, 3, 129, 66, 178, 254, 53, 185, 130, 95, 54, 19, 235, 5, 6, 162, 164, 186, 76, 11, 79, 183, 22, 65, 13, 21, 132, 14, 73, 71, 68, 177, 240, 74, 161, 251, 237, 188}, {7, 102, 215, 99, 181, 182, 157, 101, 155, 179, 158}, {216, 24, 119, 151, 175, 208, 56, 143, 192}, {55, 112, 86, 85, 83, 168, 223}, {200}, {0}]
buckets_g: [{103}, {80}, {152}, {40}, {144, 207, 63, 39, 104, 239, 160}, {121, 232, 90, 205, 246, 48, 89, 122, 203, 16, 167, 245, 248, 243, 92, 135, 124, 127, 191, 206}, {250, 4, 209, 255, 41, 42, 249, 72, 210, 176, 75, 77, 1, 44, 212, 78, 252, 96, 47, 2}, {224, 170, 97, 30, 105, 35, 229, 98, 84, 81, 156, 137, 116, 43, 100, 146, 214, 37, 114, 230, 219, 148, 197, 27, 111, 32, 138, 222, 45, 106, 140, 145, 59, 82, 198, 169, 29, 62, 211, 172, 159, 213, 108, 153, 154, 221, 87, 195, 38, 46, 227, 113, 61}, {173, 23, 236, 58, 204, 150, 228, 201, 199, 69, 134, 242, 117, 26, 202, 52, 166, 226, 136, 10, 171, 225, 194, 88, 190, 15, 109, 120, 133, 12, 50, 220, 17, 193, 184, 9, 70, 241, 91, 94, 49, 31, 36, 28, 244, 187, 18, 110, 20, 33, 126, 25, 217, 189, 234, 34, 125, 107, 147, 139, 128, 118, 57, 131, 218, 93, 64, 231, 149, 174, 247, 67, 142, 115, 60, 165, 141, 163, 196, 123, 233}, {132, 164, 13, 162, 71, 6, 53, 235, 74, 186, 66, 3, 177, 14, 8, 79, 253, 130, 188, 68, 73, 161, 254, 21, 240, 76, 237, 185, 51, 238, 95, 129, 54, 5, 22, 180, 251, 19, 183, 65, 178, 11}, {7, 101, 157, 182, 102, 215, 158, 99, 181, 179, 155}, {143, 208, 216, 24, 175, 56, 192, 151, 119}, {85, 112, 223, 55, 168, 86, 83}, {200}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 9, 1, 7, 7, 12, 7, 12, 12, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 0, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 9, 1, 7, 7, 12, 7, 12, 12, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 0, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


