path: all/beierle_8_9342.tt
path: all/beierle_8_9342.tt
buckets_f: [{80}, {215}, {39, 112, 103}, {88}, {65, 53, 240, 51, 54, 66, 68, 208}, {244, 138, 251, 152, 224, 87, 236, 166, 233, 175, 241, 192, 201, 165, 183, 151, 242, 253, 96, 163, 140, 234, 204, 137, 254, 202}, {48, 255, 92, 63, 223, 109, 110, 46, 89, 43, 2, 77, 31, 16, 164, 162, 86, 107, 4, 8, 85, 75, 161, 83, 127, 1, 45, 78, 159, 232, 90}, {169, 197, 133, 114, 9, 29, 49, 207, 212, 52, 158, 44, 198, 190, 180, 195, 248, 41, 81, 145, 172, 178, 12, 27, 42, 23, 210, 227, 148, 229, 30, 155, 50, 219, 221, 82, 56, 209, 177, 222, 187, 157, 116, 84, 131, 134, 10, 230, 113, 170, 146, 189}, {117, 238, 19, 121, 156, 72, 34, 28, 220, 191, 217, 97, 135, 14, 182, 57, 11, 7, 60, 179, 228, 98, 33, 118, 58, 36, 218, 225, 40, 21, 199, 22, 13, 237, 153, 226, 235, 115, 181, 154, 100, 26, 124, 95, 104, 200, 25, 122, 136}, {126, 73, 47, 111, 128, 70, 123, 61, 17, 93, 74, 15, 76, 67, 119, 94, 91, 184, 216, 32, 125, 18, 69, 62, 20, 24, 59}, {129, 246, 71, 205, 142, 231, 243, 141, 173, 211, 194, 171, 147, 188, 245, 193, 186, 149, 213, 214, 139, 174, 132, 196, 203, 206, 185, 130, 150}, {102, 120, 37, 35, 5, 101, 108, 105, 247, 143, 38, 6, 3, 64, 106, 160, 239, 79, 99}, {249, 167, 252, 250, 168, 144}, {55}, {176}, {0}]
buckets_g: [{80}, {215}, {112, 39, 103}, {88}, {54, 240, 68, 51, 66, 65, 53, 208}, {137, 165, 224, 234, 253, 138, 151, 244, 183, 204, 166, 233, 242, 140, 241, 192, 236, 96, 254, 163, 175, 251, 202, 152, 87, 201}, {16, 46, 89, 45, 75, 159, 48, 90, 164, 232, 77, 2, 31, 63, 161, 78, 127, 223, 1, 110, 4, 92, 86, 83, 107, 8, 85, 43, 255, 162, 109}, {42, 230, 221, 170, 172, 222, 189, 131, 155, 180, 9, 52, 219, 49, 23, 41, 44, 30, 157, 177, 248, 207, 114, 178, 227, 50, 82, 134, 84, 198, 158, 10, 27, 29, 113, 116, 210, 12, 146, 212, 209, 195, 169, 148, 145, 133, 81, 197, 190, 229, 187, 56}, {34, 181, 235, 226, 58, 22, 220, 97, 72, 237, 28, 40, 121, 228, 217, 98, 225, 154, 135, 136, 100, 7, 36, 57, 21, 115, 25, 26, 13, 182, 238, 117, 33, 19, 199, 122, 179, 156, 11, 14, 218, 95, 118, 104, 60, 153, 191, 124, 200}, {76, 20, 123, 93, 47, 69, 74, 62, 126, 125, 17, 94, 128, 119, 24, 59, 184, 70, 111, 32, 91, 61, 216, 73, 18, 15, 67}, {193, 213, 186, 171, 196, 141, 188, 139, 203, 185, 243, 194, 142, 231, 129, 205, 130, 246, 149, 174, 206, 245, 173, 132, 71, 150, 211, 214, 147}, {101, 247, 120, 99, 3, 64, 5, 79, 160, 6, 38, 102, 106, 37, 105, 143, 35, 108, 239}, {168, 167, 250, 252, 249, 144}, {55}, {176}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 2, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 4, 7, 4, 4, 13, 7, 8, 8, 9, 8, 9, 9, 6, 11, 4, 4, 9, 4, 9, 9, 10, 8, 9, 9, 6, 9, 6, 6, 11, 0, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 11, 8, 11, 11, 2, 8, 11, 11, 6, 11, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 6, 9, 10, 10, 7, 10, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 11, 12, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 12, 12, 7, 7, 10, 7, 10, 10, 5, 14, 7, 7, 8, 7, 8, 8, 5, 9, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 10, 7, 10, 10, 1, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 11, 4, 5, 5, 10, 5, 10, 10, 11, 7, 12, 12, 5, 12, 5, 5, 6]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 2, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 4, 7, 4, 4, 13, 7, 8, 8, 9, 8, 9, 9, 6, 11, 4, 4, 9, 4, 9, 9, 10, 8, 9, 9, 6, 9, 6, 6, 11, 0, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 11, 8, 11, 11, 2, 8, 11, 11, 6, 11, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 6, 9, 10, 10, 7, 10, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 11, 12, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 12, 12, 7, 7, 10, 7, 10, 10, 5, 14, 7, 7, 8, 7, 8, 8, 5, 9, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 10, 7, 10, 10, 1, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 11, 4, 5, 5, 10, 5, 10, 10, 11, 7, 12, 12, 5, 12, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


