path: all/beierle_8_6014.tt
path: all/beierle_8_6014.tt
buckets_f: [{48}, {176}, {231, 63}, {235, 24, 64, 238, 184, 237, 56, 247, 175, 96}, {173, 174, 43, 25, 45, 103, 159, 171, 26, 216, 40, 112, 28, 32, 208, 46}, {82, 229, 78, 77, 129, 34, 217, 75, 223, 230, 218, 19, 21, 224, 220, 22, 192, 95, 132, 130, 119, 81, 36, 227, 200, 84, 33}, {183, 166, 74, 133, 246, 111, 145, 65, 163, 234, 245, 134, 57, 76, 201, 131, 186, 188, 207, 165, 142, 148, 80, 83, 106, 60, 236, 86, 79, 68, 14, 11, 85, 105, 185, 71, 139, 233, 243, 146, 66, 73, 108, 141, 177, 58, 178, 180, 204, 202, 13}, {54, 99, 44, 210, 10, 187, 150, 27, 47, 158, 161, 155, 104, 101, 121, 59, 110, 69, 29, 244, 137, 164, 241, 62, 169, 51, 15, 7, 149, 61, 138, 124, 53, 232, 190, 167, 1, 212, 102, 252, 242, 143, 109, 2, 144, 70, 12, 152, 162, 170, 209, 9, 249, 140, 122, 189, 250, 67, 107, 157, 41, 172, 127, 4, 255, 215, 147, 30, 42}, {168, 196, 91, 52, 199, 222, 214, 211, 6, 35, 94, 18, 49, 93, 97, 253, 194, 118, 125, 38, 219, 248, 55, 154, 221, 126, 115, 193, 254, 251, 23, 156, 120, 117, 20, 17, 123, 213, 88, 5, 37, 3, 153, 100, 50, 98}, {205, 90, 89, 113, 206, 182, 195, 179, 198, 39, 92, 181, 16, 114, 203, 197, 72, 116, 87}, {240, 239, 191, 225, 226, 8, 136, 128, 151, 228}, {31}, {135}, {160}, {0}]
buckets_g: [{48}, {176}, {231, 63}, {24, 237, 238, 247, 64, 56, 96, 184, 175, 235}, {174, 103, 45, 208, 159, 46, 32, 28, 112, 43, 40, 171, 216, 173, 26, 25}, {224, 84, 34, 230, 217, 119, 81, 78, 82, 220, 75, 192, 130, 95, 129, 19, 218, 132, 223, 200, 36, 22, 21, 229, 77, 227, 33}, {105, 14, 145, 234, 133, 201, 207, 243, 185, 60, 245, 68, 186, 134, 13, 165, 188, 142, 80, 183, 106, 166, 202, 108, 86, 236, 139, 141, 246, 177, 65, 76, 83, 233, 148, 66, 131, 79, 58, 57, 74, 146, 163, 111, 71, 85, 204, 11, 180, 73, 178}, {42, 244, 149, 10, 110, 121, 241, 212, 122, 30, 152, 138, 140, 4, 109, 250, 53, 210, 69, 144, 61, 242, 167, 124, 9, 147, 162, 169, 15, 67, 102, 12, 51, 62, 47, 27, 189, 143, 232, 7, 101, 170, 29, 127, 41, 190, 54, 137, 59, 215, 155, 161, 252, 157, 2, 107, 99, 158, 104, 255, 172, 164, 209, 150, 1, 249, 44, 187, 70}, {23, 123, 248, 52, 120, 37, 125, 100, 153, 18, 5, 199, 126, 194, 17, 91, 93, 98, 55, 251, 97, 168, 193, 154, 117, 254, 20, 253, 6, 221, 214, 3, 156, 196, 115, 219, 38, 118, 88, 35, 213, 211, 49, 94, 50, 222}, {72, 90, 114, 181, 92, 206, 116, 16, 179, 89, 39, 87, 195, 113, 205, 197, 198, 203, 182}, {225, 240, 228, 191, 136, 128, 8, 239, 226, 151}, {31}, {135}, {160}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 11, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 4, 7, 4, 4, 7, 0, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 3, 6, 3, 3, 10, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 11, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 4, 7, 4, 4, 7, 0, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 1, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 3, 6, 3, 3, 10, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


