path: all/beierle_8_12714.tt
path: all/beierle_8_12714.tt
buckets_f: [{199, 69, 70, 42, 203, 104, 138, 148, 21, 137}, {211, 191, 253, 61, 48, 243, 79, 51, 127, 3, 195, 128, 46, 62, 172, 176, 80, 92, 143, 64, 29, 160, 112, 254, 227}, {171, 232, 230, 212, 154, 170, 121, 52, 85, 6, 182, 102, 53, 219, 216, 231, 87, 56, 101, 135, 217, 9, 58, 228, 86, 84, 133, 72, 153, 168, 75, 132, 169, 74}, {173, 157, 162, 15, 141, 110, 178, 44, 50, 130, 161, 109, 82, 158, 18, 12, 65, 93, 209, 126, 78, 47, 226, 17, 98, 255, 204, 129, 125, 242, 146, 145, 193, 174, 190, 66, 33, 97, 2, 223, 194, 1, 28, 241, 31, 239, 113, 34, 94, 189, 81, 49}, {88, 248, 250, 43, 187, 90, 150, 198, 22, 24, 41, 201, 36, 247, 119, 196, 136, 91, 244, 116, 185, 149, 27, 23, 25, 251, 105, 89, 139, 184, 167, 186, 37, 197, 38, 117, 40, 246, 68, 164, 71, 249, 245, 20, 39, 166, 106, 26, 202, 118, 200, 165}, {175, 95, 140, 99, 163, 111, 206, 108, 147, 45, 83, 192, 115, 19, 67, 237, 156, 144, 30, 124, 14, 179, 35, 159, 221, 131, 76, 16, 13, 222, 240, 224, 238, 96, 205, 188, 208, 32}, {134, 152, 8, 73, 183, 5, 180, 7, 218, 123, 100, 55, 120, 214, 57, 11, 4, 10, 54, 181, 59, 103, 213, 234, 122, 155, 233, 229}, {77, 142, 252, 207, 63, 225, 220, 60, 177, 114, 210, 236}, {151, 107}, {215, 235}, {0}]
buckets_g: [{104, 203, 148, 70, 21, 137, 199, 42, 138, 69}, {61, 3, 64, 62, 143, 92, 253, 51, 160, 195, 48, 211, 227, 79, 128, 176, 127, 172, 46, 80, 112, 191, 243, 254, 29}, {85, 121, 232, 212, 182, 6, 87, 74, 132, 231, 217, 154, 9, 228, 171, 56, 84, 153, 170, 102, 216, 86, 75, 58, 169, 168, 135, 72, 133, 53, 52, 230, 101, 219}, {161, 18, 82, 130, 126, 162, 242, 17, 204, 173, 194, 15, 226, 31, 129, 158, 174, 157, 109, 110, 193, 93, 12, 209, 189, 239, 2, 97, 190, 141, 44, 125, 34, 47, 145, 78, 94, 223, 66, 28, 50, 178, 65, 49, 241, 113, 81, 33, 1, 146, 98, 255}, {166, 196, 117, 250, 68, 40, 244, 184, 198, 164, 119, 39, 150, 25, 149, 36, 185, 251, 23, 136, 246, 139, 248, 90, 247, 201, 200, 197, 89, 105, 24, 165, 249, 37, 22, 167, 20, 88, 43, 202, 91, 245, 186, 106, 38, 118, 116, 187, 26, 41, 27, 71}, {163, 67, 99, 95, 83, 140, 238, 45, 159, 147, 188, 19, 205, 221, 144, 124, 131, 222, 13, 240, 35, 156, 96, 208, 206, 224, 108, 111, 14, 30, 16, 237, 76, 175, 192, 32, 179, 115}, {103, 54, 4, 218, 183, 134, 213, 214, 5, 122, 123, 234, 233, 57, 181, 7, 180, 229, 8, 100, 152, 11, 55, 155, 59, 120, 73, 10}, {236, 225, 60, 63, 177, 207, 77, 210, 114, 252, 220, 142}, {151, 107}, {215, 235}, {0}]
indices_f: [10, 3, 3, 1, 6, 6, 2, 6, 6, 2, 6, 6, 3, 5, 5, 3, 5, 3, 3, 5, 4, 0, 4, 4, 4, 4, 4, 4, 3, 1, 5, 3, 5, 3, 3, 5, 4, 4, 4, 4, 4, 4, 0, 4, 3, 5, 1, 3, 1, 3, 3, 1, 2, 2, 6, 6, 2, 6, 2, 6, 7, 1, 1, 7, 1, 3, 3, 5, 4, 0, 0, 4, 2, 6, 2, 2, 5, 7, 3, 1, 1, 3, 3, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 3, 3, 5, 5, 3, 3, 5, 6, 2, 2, 6, 0, 4, 4, 8, 5, 3, 3, 5, 1, 3, 7, 5, 4, 4, 4, 4, 6, 2, 6, 6, 5, 3, 3, 1, 1, 3, 3, 5, 2, 2, 6, 2, 4, 0, 0, 4, 5, 3, 7, 1, 5, 3, 3, 5, 0, 4, 4, 8, 6, 2, 2, 6, 5, 3, 3, 5, 1, 3, 3, 5, 4, 4, 4, 4, 2, 2, 2, 2, 1, 3, 3, 5, 1, 7, 3, 5, 6, 6, 2, 6, 4, 4, 4, 4, 5, 3, 3, 1, 5, 3, 3, 1, 4, 4, 4, 0, 4, 4, 4, 0, 3, 5, 5, 7, 5, 3, 7, 1, 2, 6, 6, 9, 2, 2, 6, 2, 7, 5, 5, 3, 5, 7, 3, 1, 2, 6, 2, 2, 2, 6, 6, 9, 7, 5, 5, 3, 5, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 7, 1, 1, 3]
indices_g: [10, 3, 3, 1, 6, 6, 2, 6, 6, 2, 6, 6, 3, 5, 5, 3, 5, 3, 3, 5, 4, 0, 4, 4, 4, 4, 4, 4, 3, 1, 5, 3, 5, 3, 3, 5, 4, 4, 4, 4, 4, 4, 0, 4, 3, 5, 1, 3, 1, 3, 3, 1, 2, 2, 6, 6, 2, 6, 2, 6, 7, 1, 1, 7, 1, 3, 3, 5, 4, 0, 0, 4, 2, 6, 2, 2, 5, 7, 3, 1, 1, 3, 3, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 3, 3, 5, 5, 3, 3, 5, 6, 2, 2, 6, 0, 4, 4, 8, 5, 3, 3, 5, 1, 3, 7, 5, 4, 4, 4, 4, 6, 2, 6, 6, 5, 3, 3, 1, 1, 3, 3, 5, 2, 2, 6, 2, 4, 0, 0, 4, 5, 3, 7, 1, 5, 3, 3, 5, 0, 4, 4, 8, 6, 2, 2, 6, 5, 3, 3, 5, 1, 3, 3, 5, 4, 4, 4, 4, 2, 2, 2, 2, 1, 3, 3, 5, 1, 7, 3, 5, 6, 6, 2, 6, 4, 4, 4, 4, 5, 3, 3, 1, 5, 3, 3, 1, 4, 4, 4, 0, 4, 4, 4, 0, 3, 5, 5, 7, 5, 3, 7, 1, 2, 6, 6, 9, 2, 2, 6, 2, 7, 5, 5, 3, 5, 7, 3, 1, 2, 6, 2, 2, 2, 6, 6, 9, 7, 5, 5, 3, 5, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 7, 1, 1, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


