path: all/beierle_8_8954.tt
path: all/beierle_8_8954.tt
buckets_f: [{119, 223}, {135, 159, 243, 246, 245}, {15, 39}, {104, 183, 112}, {191, 72, 128, 45, 176, 43, 96, 46, 63}, {37, 52, 62, 207, 210, 47, 170, 84, 94, 228, 35, 212, 50, 209, 13, 82, 93, 8, 11, 38, 91, 14, 172, 88, 190, 61, 225, 231, 187, 81, 169, 59, 189, 7, 49, 87, 226}, {108, 196, 229, 155, 66, 120, 234, 54, 12, 157, 125, 254, 242, 9, 253, 158, 53, 236, 194, 203, 71, 251, 51, 152, 10, 18, 123, 90, 126, 48, 247, 106, 241, 89, 206, 230, 17, 233, 193, 65, 146, 145, 244, 92, 205, 148, 20, 68, 227, 224, 23, 105}, {178, 144, 249, 235, 124, 22, 118, 221, 70, 165, 192, 76, 216, 219, 121, 69, 115, 103, 79, 149, 28, 64, 67, 21, 142, 122, 180, 222, 25, 250, 160, 195, 26, 197, 163, 73, 139, 98, 100, 238, 255, 117, 198, 16, 97, 74, 110, 19, 147, 141, 107, 127, 237, 136, 150, 166, 232, 252, 177, 109}, {174, 213, 113, 85, 75, 131, 58, 30, 114, 218, 77, 185, 186, 83, 182, 40, 86, 29, 60, 137, 173, 168, 214, 162, 27, 143, 3, 181, 208, 138, 164, 167, 6, 134, 179, 5, 99, 78, 133, 161, 24, 80, 101, 57, 217, 140, 188, 211, 116, 220, 102, 171}, {1, 130, 215, 129, 2, 56, 175, 4, 156, 240, 153, 44, 154, 204, 55, 41, 201, 32, 42, 132, 202}, {111, 95, 199, 248, 151, 34, 239, 36, 33, 200}, {31}, {184}, {0}]
buckets_g: [{223, 119}, {245, 246, 243, 159, 135}, {15, 39}, {104, 112, 183}, {43, 176, 128, 46, 96, 63, 72, 45, 191}, {88, 231, 8, 35, 94, 13, 61, 172, 84, 87, 93, 62, 59, 169, 226, 47, 228, 187, 209, 189, 207, 11, 49, 50, 190, 7, 38, 14, 81, 225, 91, 170, 37, 52, 82, 210, 212}, {53, 234, 206, 233, 148, 71, 20, 152, 254, 241, 205, 51, 12, 155, 106, 242, 251, 108, 229, 227, 193, 194, 17, 90, 105, 203, 247, 23, 126, 157, 92, 54, 125, 66, 48, 65, 120, 146, 230, 9, 253, 236, 10, 123, 89, 224, 158, 196, 145, 244, 68, 18}, {252, 136, 255, 76, 177, 19, 127, 166, 115, 121, 237, 103, 192, 144, 109, 249, 219, 122, 221, 26, 110, 107, 149, 163, 69, 124, 64, 235, 141, 160, 28, 74, 195, 216, 22, 232, 178, 142, 147, 79, 70, 165, 180, 16, 250, 150, 139, 117, 97, 238, 25, 118, 198, 222, 67, 98, 197, 73, 21, 100}, {78, 161, 218, 174, 182, 80, 143, 102, 220, 208, 5, 3, 24, 137, 114, 101, 138, 85, 60, 179, 99, 131, 168, 181, 30, 27, 77, 6, 75, 186, 185, 140, 164, 113, 211, 214, 83, 134, 162, 57, 133, 29, 167, 86, 213, 58, 40, 188, 217, 173, 116, 171}, {175, 154, 204, 44, 130, 201, 55, 132, 42, 32, 129, 202, 2, 153, 215, 56, 156, 41, 1, 240, 4}, {239, 33, 111, 151, 95, 248, 36, 199, 200, 34}, {31}, {184}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 5, 10, 5, 5, 2, 8, 9, 9, 4, 9, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 1, 6, 1, 1, 6, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 5, 10, 5, 5, 2, 8, 9, 9, 4, 9, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 1, 6, 1, 1, 6, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
