path: all/beierle_8_3993.tt
path: all/beierle_8_3993.tt
buckets_f: [{16}, {152, 167, 104, 216, 72}, {177, 63, 166, 93, 48, 244, 91, 176, 94, 137, 56, 241, 116, 178, 140, 113, 232, 111, 136, 95, 47, 247, 239, 138, 163, 191, 242, 165, 7, 87, 79, 114, 180}, {161, 148, 175, 45, 168, 208, 101, 146, 145, 34, 27, 103, 43, 25, 172, 149, 213, 203, 174, 132, 37, 197, 173, 190, 11, 206, 135, 227, 99, 20, 198, 202, 49, 224, 83, 201, 204, 97, 254, 118, 96, 78, 124, 31, 170, 35, 169, 110, 50, 18, 30, 75, 8, 151, 100, 13, 248, 129, 209, 115, 107, 29, 130, 126, 102, 212, 23, 144, 205, 229, 162, 85, 28, 98, 195, 123, 17, 24, 122, 211, 117, 33, 86, 36, 253, 171, 39, 150, 38, 147, 121, 26, 109, 210, 214, 189, 77, 187, 251, 164, 14, 192, 32, 125, 230, 52, 46}, {160, 194, 225, 65, 234, 250, 53, 61, 199, 238, 51, 159, 84, 181, 58, 89, 106, 182, 226, 68, 153, 2, 66, 252, 67, 4, 64, 142, 255, 92, 220, 196, 69, 154, 21, 82, 81, 218, 141, 76, 105, 57, 185, 42, 71, 143, 134, 1, 15, 19, 59, 22, 240, 245, 108, 90, 119, 231, 235, 188, 179, 60, 9, 88, 156, 74, 246, 139, 41, 62, 193, 128, 133, 217, 44, 131, 186, 54, 10, 237, 5, 236, 249, 228, 73, 223, 70, 12, 243, 6, 233, 3}, {200, 127, 184, 155, 112, 157, 222, 207, 158, 221, 80, 40, 219, 120, 55}, {215}, {183}, {0}]
buckets_g: [{16}, {167, 72, 216, 152, 104}, {137, 56, 191, 47, 95, 177, 163, 48, 114, 241, 178, 176, 116, 140, 239, 242, 91, 166, 79, 111, 63, 138, 244, 87, 180, 165, 94, 136, 247, 93, 7, 113, 232}, {124, 149, 230, 77, 224, 150, 52, 11, 205, 31, 130, 203, 129, 17, 29, 32, 45, 187, 147, 97, 170, 144, 49, 135, 195, 151, 146, 173, 102, 75, 121, 14, 78, 145, 110, 35, 33, 118, 213, 99, 98, 168, 227, 210, 197, 117, 169, 34, 46, 122, 171, 229, 125, 23, 123, 103, 211, 162, 161, 214, 174, 201, 86, 24, 18, 25, 8, 253, 96, 26, 251, 190, 126, 85, 27, 37, 202, 109, 13, 254, 38, 164, 209, 175, 208, 206, 50, 198, 212, 101, 204, 248, 148, 192, 83, 39, 28, 189, 20, 36, 107, 43, 132, 30, 115, 100, 172}, {193, 71, 255, 194, 2, 243, 235, 249, 19, 245, 81, 65, 9, 1, 3, 240, 21, 234, 139, 233, 237, 82, 41, 228, 196, 76, 54, 238, 134, 4, 105, 57, 236, 223, 250, 143, 89, 225, 22, 73, 5, 141, 67, 106, 44, 66, 42, 69, 246, 154, 199, 59, 88, 60, 15, 61, 188, 92, 68, 53, 159, 160, 226, 131, 181, 185, 133, 142, 156, 90, 62, 119, 186, 128, 58, 70, 252, 74, 6, 153, 108, 51, 217, 218, 220, 10, 231, 84, 182, 64, 12, 179}, {155, 127, 120, 158, 112, 221, 80, 219, 207, 200, 157, 40, 184, 55, 222}, {215}, {183}, {0}]
indices_f: [8, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 2, 4, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 4, 3, 4, 3, 3, 2, 5, 2, 2, 3, 2, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 3, 2, 2, 2, 4, 2, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 2, 3, 2, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 4, 7, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 6, 1, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4]
indices_g: [8, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4, 0, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 2, 4, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 4, 3, 4, 3, 3, 2, 5, 2, 2, 3, 2, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 3, 2, 2, 2, 4, 2, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 2, 3, 2, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 4, 7, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 6, 1, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


