path: all/beierle_8_10765.tt
path: all/beierle_8_10765.tt
buckets_f: [{151}, {176, 224}, {24, 144}, {56, 247}, {57, 64, 15, 240, 95, 58, 60}, {8, 74, 199, 76, 255, 71, 59, 61, 127, 73, 62, 131, 104, 134, 133, 208, 167}, {152, 212, 178, 177, 106, 92, 87, 180, 63, 120, 75, 245, 243, 225, 90, 160, 226, 9, 223, 209, 228, 210, 32, 192, 40, 77, 108, 12, 10, 135, 89, 246, 105, 78}, {41, 179, 110, 213, 94, 196, 193, 146, 25, 66, 190, 79, 122, 91, 44, 182, 181, 211, 68, 85, 187, 11, 99, 109, 162, 229, 207, 194, 65, 227, 101, 86, 214, 13, 28, 164, 189, 83, 14, 26, 107, 102, 121, 221, 93, 219, 148, 230, 161, 145, 124, 128, 42, 222}, {195, 188, 98, 29, 1, 203, 2, 155, 123, 126, 149, 82, 147, 125, 22, 132, 173, 117, 115, 158, 118, 183, 171, 234, 100, 157, 166, 205, 163, 84, 43, 45, 150, 97, 198, 130, 248, 185, 38, 233, 165, 27, 55, 30, 37, 4, 197, 21, 206, 19, 46, 129, 236, 174, 143, 186, 81, 35}, {80, 114, 232, 204, 20, 201, 142, 141, 139, 202, 51, 154, 169, 53, 172, 170, 18, 31, 34, 17, 116, 216, 153, 33, 88, 244, 54, 241, 242, 184, 47, 113, 156, 36}, {70, 239, 251, 254, 69, 50, 191, 52, 16, 7, 67, 138, 168, 140, 49, 112, 253, 137}, {237, 39, 3, 238, 175, 235, 136, 23, 48, 250, 5, 252, 249, 159, 6, 119}, {231, 217, 72, 220, 218, 111, 215}, {96}, {200, 103}, {0}]
buckets_g: [{151}, {176, 224}, {24, 144}, {247, 56}, {240, 64, 15, 57, 60, 58, 95}, {74, 76, 104, 62, 255, 208, 167, 199, 8, 73, 71, 134, 59, 133, 131, 127, 61}, {226, 40, 178, 12, 243, 212, 245, 89, 75, 105, 225, 10, 135, 210, 180, 78, 160, 87, 106, 177, 152, 90, 209, 92, 192, 32, 63, 77, 223, 9, 108, 246, 228, 120}, {211, 146, 102, 145, 148, 190, 101, 230, 128, 41, 194, 162, 66, 83, 121, 13, 85, 161, 222, 93, 28, 68, 86, 42, 122, 213, 221, 65, 94, 196, 189, 124, 44, 193, 182, 107, 219, 227, 110, 109, 179, 207, 14, 181, 91, 99, 164, 187, 26, 25, 11, 229, 214, 79}, {19, 126, 1, 43, 29, 21, 163, 117, 84, 150, 195, 171, 158, 97, 118, 46, 143, 27, 115, 157, 198, 165, 129, 206, 183, 45, 155, 203, 174, 82, 173, 2, 147, 132, 81, 166, 234, 100, 236, 125, 233, 185, 37, 22, 4, 38, 205, 130, 35, 186, 149, 55, 30, 98, 197, 188, 123, 248}, {33, 244, 139, 88, 18, 241, 53, 31, 154, 142, 80, 242, 36, 169, 156, 216, 34, 141, 170, 184, 204, 113, 202, 172, 47, 153, 201, 51, 54, 116, 17, 20, 114, 232}, {69, 254, 251, 112, 138, 140, 137, 7, 70, 239, 49, 50, 168, 52, 16, 191, 253, 67}, {119, 175, 48, 39, 136, 252, 3, 250, 159, 249, 5, 235, 23, 238, 237, 6}, {220, 72, 111, 217, 215, 218, 231}, {96}, {200, 103}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 11, 2, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 3, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 10, 7, 10, 10, 5, 12, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 4, 13, 8, 8, 7, 8, 7, 7, 14, 5, 6, 6, 7, 6, 7, 7, 12, 10, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 11, 10, 10, 9, 10, 9, 9, 8, 2, 7, 7, 8, 7, 8, 8, 0, 6, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 12, 9, 12, 12, 7, 12, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 11, 8, 11, 11, 10, 4, 9, 9, 6, 9, 6, 6, 3, 8, 11, 11, 10, 11, 10, 10, 5]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 11, 2, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 8, 3, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 10, 7, 10, 10, 5, 12, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 4, 13, 8, 8, 7, 8, 7, 7, 14, 5, 6, 6, 7, 6, 7, 7, 12, 10, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 6, 11, 10, 10, 9, 10, 9, 9, 8, 2, 7, 7, 8, 7, 8, 8, 0, 6, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 12, 9, 12, 12, 7, 12, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 11, 8, 11, 11, 10, 4, 9, 9, 6, 9, 6, 6, 3, 8, 11, 11, 10, 11, 10, 10, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


