path: all/beierle_8_11203.tt
path: all/beierle_8_11203.tt
buckets_f: [{40, 168}, {208}, {176, 199, 184, 32}, {153, 39, 23, 230, 216, 151, 229, 227, 154, 156}, {207, 59, 37, 239, 35, 68, 144, 181, 136, 220, 66, 95, 73, 38, 182, 218, 217, 74, 61, 179, 65, 62, 76}, {102, 126, 246, 101, 99, 123, 20, 25, 125, 104, 243, 17, 26, 7, 137, 232, 135, 18, 146, 112, 254, 170, 172, 55, 145, 138, 28, 140, 251, 15, 200, 245, 148, 169, 253}, {56, 209, 174, 111, 171, 53, 84, 152, 124, 122, 236, 90, 226, 247, 166, 51, 45, 89, 11, 212, 92, 173, 81, 202, 165, 54, 223, 255, 43, 201, 163, 234, 228, 121, 71, 210, 79, 82, 13, 46, 204, 225, 14, 233}, {1, 129, 4, 96, 130, 88, 109, 42, 12, 167, 185, 67, 49, 178, 203, 9, 235, 110, 2, 69, 143, 118, 44, 238, 175, 188, 237, 78, 75, 80, 186, 107, 205, 70, 77, 31, 10, 117, 50, 192, 177, 41, 206, 115, 240, 180, 52, 132}, {21, 160, 250, 196, 131, 105, 134, 87, 116, 29, 242, 48, 106, 187, 19, 190, 252, 30, 108, 241, 244, 27, 22, 215, 158, 194, 113, 157, 103, 155, 114, 231, 189, 193, 249, 133}, {162, 94, 34, 58, 72, 83, 91, 183, 60, 164, 219, 191, 198, 57, 86, 85, 161, 222, 224, 33, 195, 221, 197, 93, 159, 36, 47}, {149, 119, 97, 6, 147, 24, 3, 5, 98, 141, 100, 150, 142, 16, 139, 128}, {120, 214, 213, 248, 211, 63}, {8, 127}, {64}, {0}]
buckets_g: [{168, 40}, {208}, {199, 32, 176, 184}, {216, 151, 229, 154, 227, 153, 39, 230, 23, 156}, {73, 239, 68, 37, 220, 95, 59, 218, 35, 181, 38, 217, 207, 144, 179, 76, 62, 136, 61, 74, 65, 182, 66}, {104, 15, 245, 140, 145, 99, 172, 169, 170, 102, 253, 243, 200, 17, 146, 148, 137, 18, 251, 135, 26, 25, 28, 126, 123, 55, 20, 254, 232, 101, 246, 138, 7, 125, 112}, {51, 124, 201, 226, 228, 56, 71, 209, 234, 233, 165, 163, 202, 204, 174, 89, 13, 79, 84, 173, 152, 45, 212, 225, 255, 54, 11, 111, 223, 121, 210, 82, 14, 53, 236, 247, 43, 122, 90, 92, 46, 81, 166, 171}, {186, 4, 188, 50, 118, 80, 185, 203, 10, 42, 235, 206, 129, 192, 9, 175, 143, 75, 70, 49, 69, 88, 109, 96, 117, 41, 237, 178, 177, 44, 167, 107, 130, 52, 12, 205, 115, 1, 238, 67, 2, 31, 110, 180, 77, 132, 240, 78}, {21, 231, 29, 252, 114, 215, 242, 158, 190, 87, 48, 241, 250, 155, 249, 187, 116, 19, 194, 157, 105, 22, 108, 160, 27, 189, 106, 113, 103, 134, 244, 131, 193, 133, 30, 196}, {221, 162, 197, 57, 86, 91, 34, 36, 58, 191, 224, 219, 47, 164, 159, 33, 60, 183, 195, 94, 222, 83, 161, 93, 85, 198, 72}, {147, 141, 16, 139, 97, 128, 3, 100, 142, 150, 149, 6, 98, 5, 119, 24}, {120, 213, 211, 63, 248, 214}, {127, 8}, {64}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 12, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 3, 10, 5, 5, 8, 5, 8, 8, 7, 2, 9, 9, 4, 9, 4, 4, 3, 0, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 11, 13, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 12, 10, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 10, 5, 10, 10, 7, 4, 5, 5, 10, 5, 10, 10, 3, 6, 3, 3, 8, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 9, 2, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 11, 6, 11, 11, 8, 3, 4, 4, 9, 4, 9, 9, 6, 9, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 6, 11, 8, 8, 5, 8, 5, 5, 6]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 12, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 3, 10, 5, 5, 8, 5, 8, 8, 7, 2, 9, 9, 4, 9, 4, 4, 3, 0, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 11, 13, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 12, 10, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 10, 5, 10, 10, 7, 4, 5, 5, 10, 5, 10, 10, 3, 6, 3, 3, 8, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 9, 2, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 7, 6, 7, 7, 4, 1, 6, 6, 11, 6, 11, 11, 8, 3, 4, 4, 9, 4, 9, 9, 6, 9, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 6, 11, 8, 8, 5, 8, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


