path: all/beierle_8_2857.tt
path: all/beierle_8_2857.tt
buckets_f: [{151, 192, 184}, {143, 176}, {40, 223}, {39, 48, 232, 96, 32, 239, 135}, {16, 56, 152, 240, 231}, {248, 186, 52, 27, 212, 92, 115, 185, 149, 251, 30, 210, 254, 95, 118, 150, 147, 117, 253, 89, 29, 90, 188, 49, 50, 209}, {180, 124, 244, 58, 57, 46, 41, 162, 17, 163, 202, 204, 154, 156, 82, 247, 71, 121, 241, 165, 161, 206, 177, 178, 205, 70, 122, 203, 43, 183, 47, 127, 64, 60, 66, 242, 217, 207, 153, 220, 65, 84, 69, 68, 63, 23, 42, 166, 44, 81, 67, 201, 218, 45, 164, 18, 20}, {14, 98, 172, 130, 53, 213, 237, 194, 28, 25, 34, 238, 9, 233, 193, 91, 235, 197, 199, 78, 38, 94, 11, 26, 252, 75, 255, 35, 196, 171, 77, 173, 132, 76, 101, 189, 214, 74, 129, 113, 37, 103, 116, 114, 211, 175, 190, 131, 174, 93, 145, 51, 148, 146, 79, 13, 33, 250, 73, 102, 249, 169, 236, 133, 97, 234, 187, 54, 100, 170, 10, 198, 36, 195, 134, 99, 119, 128, 12}, {126, 222, 219, 225, 7, 179, 5, 155, 59, 158, 138, 224, 107, 2, 221, 229, 106, 108, 86, 245, 3, 157, 21, 120, 182, 22, 4, 104, 139, 227, 111, 230, 105, 123, 228, 61, 85, 246, 1, 181, 125, 19, 110, 216, 142, 6, 136, 141, 243, 137, 109, 80, 62, 226, 83, 140}, {215, 24, 144, 112, 55, 191}, {160, 167, 200, 159}, {208, 72, 15, 31, 8, 88, 168}, {87}, {0}]
buckets_g: [{192, 184, 151}, {143, 176}, {223, 40}, {39, 232, 239, 48, 96, 32, 135}, {152, 240, 56, 16, 231}, {49, 253, 185, 92, 50, 27, 29, 212, 147, 115, 248, 254, 149, 209, 118, 90, 117, 89, 30, 186, 188, 95, 52, 150, 251, 210}, {180, 47, 165, 124, 65, 183, 18, 20, 177, 45, 121, 178, 242, 46, 244, 154, 166, 58, 218, 63, 241, 204, 17, 206, 153, 127, 203, 156, 163, 81, 43, 201, 207, 82, 69, 71, 70, 68, 205, 217, 122, 44, 161, 84, 60, 64, 220, 57, 41, 42, 162, 247, 66, 23, 67, 202, 164}, {54, 252, 91, 194, 250, 169, 28, 131, 12, 11, 101, 172, 133, 213, 171, 193, 190, 249, 187, 103, 173, 235, 76, 51, 74, 146, 170, 233, 196, 102, 9, 236, 98, 73, 189, 119, 234, 128, 78, 35, 195, 99, 10, 14, 198, 36, 237, 37, 174, 255, 130, 214, 94, 26, 148, 38, 53, 13, 79, 116, 238, 197, 175, 113, 100, 97, 145, 34, 132, 129, 77, 199, 211, 75, 134, 93, 114, 25, 33}, {120, 158, 85, 61, 80, 1, 2, 227, 229, 245, 182, 7, 225, 111, 104, 109, 216, 83, 105, 19, 5, 125, 6, 246, 142, 126, 222, 3, 22, 137, 226, 59, 243, 228, 140, 108, 110, 4, 155, 230, 107, 221, 139, 141, 21, 123, 224, 136, 157, 86, 219, 179, 181, 138, 106, 62}, {144, 112, 191, 24, 55, 215}, {167, 159, 200, 160}, {72, 168, 208, 15, 88, 31, 8}, {87}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 1, 9, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 6, 0, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 1, 9, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 6, 0, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


