path: all/beierle_8_8971.tt
path: all/beierle_8_8971.tt
buckets_f: [{231}, {167}, {7, 160, 103, 16, 87, 168, 40, 240, 135}, {175, 96, 31, 136, 110, 74, 13, 230, 247, 227, 255, 76, 184, 229, 11, 88, 109, 73, 14, 107, 48, 208}, {24, 251, 29, 138, 220, 10, 140, 63, 9, 218, 149, 137, 217, 52, 212, 50, 215, 49, 253, 112, 254, 209, 239, 147, 111, 144, 27, 210, 150, 12, 143, 30}, {159, 116, 59, 66, 194, 68, 124, 181, 33, 34, 36, 153, 148, 113, 154, 199, 156, 122, 83, 219, 222, 196, 179, 182, 146, 65, 85, 162, 216, 164, 161, 176, 61, 62, 193, 86, 121, 114, 221, 145}, {1, 19, 22, 200, 174, 69, 90, 177, 203, 191, 129, 173, 152, 192, 123, 225, 195, 120, 38, 84, 158, 78, 185, 188, 243, 163, 98, 21, 70, 157, 171, 205, 132, 37, 125, 198, 130, 206, 89, 178, 197, 35, 155, 165, 166, 245, 100, 246, 97, 186, 126, 32, 226, 67, 82, 2, 75, 43, 46, 64, 45, 81, 77, 180, 228, 92, 4}, {249, 128, 244, 214, 237, 242, 134, 235, 94, 47, 190, 170, 131, 42, 189, 172, 211, 25, 99, 224, 44, 41, 28, 104, 238, 133, 91, 51, 213, 139, 169, 142, 201, 141, 8, 3, 93, 20, 204, 6, 202, 102, 250, 18, 187, 5, 232, 17, 207, 101, 23, 252, 26, 241, 53, 54}, {236, 15, 117, 248, 57, 118, 233, 55, 106, 105, 234, 60, 115, 58, 108, 223}, {71, 80, 56, 127, 39}, {72, 183, 95}, {79}, {151, 119}, {0}]
buckets_g: [{231}, {167}, {7, 103, 240, 135, 160, 40, 16, 87, 168}, {107, 73, 96, 255, 227, 31, 48, 76, 247, 14, 109, 136, 229, 175, 110, 208, 11, 184, 13, 88, 74, 230}, {24, 137, 149, 9, 217, 251, 218, 212, 63, 147, 209, 138, 140, 143, 215, 12, 210, 27, 220, 52, 50, 10, 111, 112, 253, 144, 30, 49, 29, 150, 239, 254}, {179, 124, 86, 85, 221, 122, 83, 146, 59, 176, 65, 62, 159, 66, 36, 162, 114, 181, 222, 156, 153, 199, 219, 193, 113, 164, 68, 194, 182, 61, 121, 116, 216, 33, 145, 154, 34, 161, 148, 196}, {70, 21, 92, 123, 78, 77, 22, 129, 200, 84, 81, 132, 206, 46, 82, 38, 195, 178, 226, 37, 152, 97, 186, 228, 90, 43, 205, 192, 130, 171, 197, 4, 126, 166, 191, 75, 64, 173, 177, 2, 19, 155, 125, 100, 89, 67, 35, 243, 188, 69, 163, 45, 174, 158, 225, 32, 165, 180, 98, 185, 120, 1, 246, 245, 203, 157, 198}, {172, 5, 101, 244, 201, 41, 17, 242, 187, 3, 241, 104, 224, 8, 28, 25, 18, 170, 235, 142, 26, 94, 213, 204, 47, 238, 99, 42, 214, 131, 91, 51, 20, 139, 133, 237, 141, 93, 189, 252, 211, 53, 249, 169, 23, 6, 207, 232, 134, 102, 250, 190, 202, 54, 44, 128}, {223, 108, 236, 117, 57, 58, 106, 248, 55, 105, 115, 60, 15, 118, 234, 233}, {71, 127, 39, 56, 80}, {183, 72, 95}, {79}, {119, 151}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 3, 4, 3, 3, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 8, 5, 8, 8, 12, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 12, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 3, 6, 3, 3, 0, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 3, 4, 3, 3, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 3, 3, 6, 3, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 3, 8, 3, 3, 4, 4, 5, 5, 8, 5, 8, 8, 12, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 12, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 3, 6, 3, 3, 0, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


