path: all/beierle_8_3193.tt
path: all/beierle_8_3193.tt
buckets_f: [{95}, {159}, {8}, {200, 224, 167, 136, 120}, {199, 55, 119}, {127, 223, 63, 176, 111, 40, 207}, {129, 189, 237, 215, 51, 103, 255, 188, 54, 98, 238, 75, 132, 146, 145, 10, 239, 174, 190, 150, 149, 173, 209, 212, 24, 77, 148, 97, 15, 171, 12, 185, 9, 100, 235, 78, 135, 53, 186, 144, 147, 187, 130, 210}, {162, 165, 246, 178, 1, 244, 164, 2, 227, 206, 20, 81, 7, 230, 157, 177, 42, 139, 21, 140, 155, 203, 123, 158, 180, 229, 161, 19, 142, 141, 163, 138, 44, 4, 125, 137, 84, 82, 166, 183, 205, 41, 245, 243, 17, 18, 22, 143, 241, 242, 126}, {36, 197, 169, 113, 248, 25, 93, 115, 134, 128, 90, 198, 74, 175, 214, 26, 195, 89, 94, 33, 112, 193, 39, 88, 96, 192, 116, 211, 254, 49, 52, 101, 118, 92, 31, 28, 99, 131, 253, 170, 196, 76, 251, 213, 172, 117, 79, 38, 133, 50, 91, 34, 102, 37, 114, 194, 73, 35, 208}, {121, 62, 67, 80, 226, 43, 107, 104, 109, 105, 181, 122, 204, 108, 222, 60, 216, 156, 45, 59, 3, 225, 179, 221, 228, 61, 154, 218, 201, 57, 83, 66, 6, 124, 68, 64, 202, 86, 217, 56, 70, 219, 153, 69, 106, 182, 220, 65, 58, 5, 71, 46, 110, 231, 85}, {249, 151, 30, 234, 236, 250, 29, 232, 11, 13, 168, 233, 27, 14, 252, 72, 48}, {247, 47, 16, 23, 87, 160, 240}, {32}, {191, 184}, {152}, {0}]
buckets_g: [{95}, {159}, {8}, {136, 224, 167, 200, 120}, {199, 55, 119}, {176, 223, 207, 127, 111, 40, 63}, {189, 188, 145, 54, 187, 144, 97, 135, 15, 173, 98, 171, 235, 75, 186, 210, 24, 12, 190, 78, 51, 10, 132, 149, 103, 146, 185, 209, 148, 129, 238, 212, 215, 130, 237, 100, 255, 239, 9, 77, 174, 147, 53, 150}, {44, 1, 84, 123, 243, 163, 229, 7, 183, 205, 227, 19, 180, 166, 245, 165, 139, 126, 125, 203, 2, 178, 141, 206, 162, 164, 158, 22, 246, 157, 161, 142, 21, 4, 230, 177, 17, 244, 241, 82, 20, 18, 138, 137, 140, 42, 143, 242, 155, 41, 81}, {213, 102, 52, 94, 133, 39, 89, 115, 248, 192, 193, 117, 76, 170, 96, 211, 74, 37, 50, 195, 26, 194, 114, 99, 88, 35, 208, 131, 134, 93, 91, 31, 175, 254, 113, 169, 38, 116, 28, 101, 92, 112, 214, 128, 25, 196, 79, 33, 198, 197, 118, 73, 90, 251, 172, 49, 253, 36, 34}, {86, 66, 121, 216, 181, 70, 83, 108, 204, 154, 217, 80, 62, 218, 43, 221, 153, 61, 68, 65, 226, 222, 59, 60, 106, 220, 57, 201, 64, 219, 67, 45, 228, 122, 202, 3, 58, 46, 109, 124, 182, 105, 85, 104, 110, 56, 156, 107, 225, 6, 179, 69, 71, 5, 231}, {72, 168, 233, 11, 234, 236, 250, 14, 252, 13, 249, 30, 27, 232, 151, 48, 29}, {16, 247, 47, 87, 240, 160, 23}, {32}, {184, 191}, {152}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 14, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 13, 6, 6, 6, 6, 6, 6, 13, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 9, 10, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 10, 6, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 14, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 13, 6, 6, 6, 6, 6, 6, 13, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 9, 10, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


