path: all/beierle_8_1771.tt
path: all/beierle_8_1771.tt
buckets_f: [{207}, {216, 255, 151}, {31}, {93, 91, 23, 40, 94, 199}, {167, 57, 60, 241, 73, 111, 58, 152, 247, 204, 74, 202, 76, 244, 159, 87, 160, 135, 242, 128, 239, 32, 201}, {95, 125, 89, 54, 67, 49, 48, 230, 50, 51, 147, 90, 149, 126, 227, 53, 229, 52, 92, 70, 150, 123, 96, 192, 69}, {116, 86, 186, 246, 77, 210, 72, 27, 187, 78, 185, 237, 209, 75, 240, 25, 24, 114, 238, 245, 80, 104, 110, 205, 109, 212, 83, 30, 107, 26, 190, 113, 28, 85, 235, 188, 189, 203, 206, 215, 29, 243}, {172, 193, 15, 65, 97, 42, 194, 180, 19, 122, 143, 124, 251, 220, 182, 174, 100, 168, 183, 253, 137, 217, 12, 43, 71, 181, 218, 44, 169, 47, 121, 136, 21, 138, 173, 127, 226, 45, 225, 13, 66, 140, 170, 9, 14, 103, 46, 22, 41, 141, 17, 176, 171, 139, 18, 175, 178, 20, 179, 254, 248, 142, 177, 98, 10, 223, 11, 16, 68, 228, 196}, {158, 3, 37, 63, 62, 59, 133, 233, 211, 56, 36, 157, 156, 38, 153, 5, 214, 131, 213, 132, 234, 1, 2, 155, 134, 162, 81, 129, 84, 4, 61, 236, 34, 154, 117, 35, 118, 208, 164, 108, 163, 39, 115, 7, 112, 6, 33, 166, 165, 106, 82, 105, 79, 161, 130}, {101, 148, 222, 219, 102, 250, 224, 145, 221, 146, 55, 252, 120, 197, 195, 198, 249, 64, 99}, {184, 232, 200, 191, 119}, {8, 231}, {144}, {88}, {0}]
buckets_g: [{207}, {255, 151, 216}, {31}, {93, 199, 94, 40, 23, 91}, {58, 159, 73, 135, 247, 204, 239, 241, 201, 202, 60, 57, 160, 152, 74, 111, 242, 87, 32, 244, 76, 167, 128}, {90, 95, 49, 147, 89, 96, 54, 126, 192, 123, 92, 150, 53, 52, 70, 48, 125, 149, 230, 227, 67, 69, 51, 229, 50}, {243, 187, 83, 188, 27, 113, 30, 114, 237, 185, 246, 189, 25, 210, 203, 110, 209, 24, 205, 26, 77, 109, 235, 186, 240, 190, 85, 107, 29, 212, 80, 245, 75, 206, 78, 28, 104, 238, 215, 86, 116, 72}, {122, 124, 168, 248, 121, 71, 178, 41, 254, 137, 193, 174, 127, 42, 13, 196, 181, 12, 170, 68, 225, 43, 65, 46, 251, 226, 173, 136, 19, 9, 18, 142, 11, 15, 97, 172, 14, 66, 176, 175, 45, 177, 171, 183, 17, 179, 140, 103, 253, 21, 22, 217, 141, 223, 10, 44, 218, 100, 228, 180, 20, 139, 169, 220, 194, 47, 182, 98, 143, 138, 16}, {233, 105, 132, 7, 79, 62, 158, 214, 154, 133, 134, 236, 61, 118, 162, 5, 39, 163, 3, 106, 165, 117, 213, 36, 37, 234, 108, 166, 115, 112, 33, 164, 82, 157, 156, 4, 155, 153, 35, 56, 63, 59, 131, 6, 38, 2, 1, 34, 211, 130, 161, 81, 84, 208, 129}, {222, 195, 252, 224, 146, 145, 101, 250, 55, 197, 148, 102, 198, 120, 249, 219, 221, 99, 64}, {184, 200, 232, 191, 119}, {8, 231}, {144}, {88}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 10, 4, 4, 6, 4, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 10, 4, 4, 6, 4, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


