path: all/beierle_8_11043.tt
path: all/beierle_8_11043.tt
buckets_f: [{247}, {16}, {240, 56, 175}, {160, 128, 48, 95, 23}, {210, 212, 174, 209, 62, 171, 173, 59, 143, 208, 61}, {110, 135, 163, 108, 166, 105, 120, 165, 107, 106, 248, 79, 109, 255}, {99, 138, 214, 63, 114, 69, 70, 229, 227, 116, 244, 142, 101, 113, 139, 67, 137, 211, 242, 71, 112, 31, 24, 103, 102, 40, 230, 141, 213, 241, 140, 80}, {254, 222, 121, 75, 220, 22, 129, 7, 148, 21, 74, 178, 104, 161, 251, 76, 73, 164, 122, 145, 232, 221, 253, 19, 78, 176, 49, 252, 132, 250, 177, 77, 52, 218, 146, 180, 207, 50, 217, 249, 162, 219, 124, 130}, {159, 190, 64, 87, 58, 152, 136, 189, 187, 195, 60, 117, 188, 185, 28, 30, 44, 86, 98, 100, 9, 246, 170, 68, 118, 25, 199, 65, 13, 83, 57, 197, 115, 85, 14, 226, 26, 225, 10, 11, 228, 243, 41, 12, 42, 245, 172, 96, 66, 27, 97, 169, 198, 29, 186}, {235, 233, 94, 237, 203, 236, 134, 20, 216, 179, 51, 90, 55, 92, 234, 167, 72, 205, 4, 127, 181, 2, 89, 151, 238, 149, 202, 39, 35, 91, 204, 93, 182, 53, 18, 201, 131, 17, 37, 206, 147, 1, 150, 223, 38, 133, 54}, {84, 184, 168, 157, 215, 8, 153, 192, 81, 154, 196, 82, 231, 158, 194, 193, 191, 155, 156}, {3, 5, 6, 88, 125, 32, 36, 144, 111, 33, 34, 126, 123, 239, 200}, {45, 119, 224, 46, 43}, {183}, {15, 47}, {0}]
buckets_g: [{247}, {16}, {56, 175, 240}, {128, 160, 48, 23, 95}, {62, 209, 173, 171, 210, 174, 212, 59, 143, 61, 208}, {108, 248, 109, 255, 110, 79, 106, 135, 165, 107, 120, 166, 105, 163}, {214, 71, 99, 102, 227, 69, 67, 101, 211, 141, 103, 31, 112, 80, 229, 213, 40, 63, 137, 138, 244, 142, 139, 114, 140, 242, 230, 113, 116, 24, 241, 70}, {74, 78, 22, 253, 130, 249, 176, 250, 75, 52, 122, 164, 219, 49, 7, 217, 218, 148, 232, 177, 178, 161, 146, 220, 19, 162, 77, 121, 129, 251, 50, 254, 252, 145, 104, 132, 21, 76, 124, 73, 222, 180, 221, 207}, {190, 85, 246, 197, 13, 68, 172, 159, 118, 198, 41, 57, 58, 185, 245, 66, 228, 26, 12, 96, 64, 29, 10, 86, 117, 188, 243, 169, 199, 97, 170, 187, 136, 65, 14, 195, 225, 60, 30, 100, 42, 115, 28, 226, 11, 27, 98, 44, 83, 25, 186, 189, 9, 152, 87}, {91, 131, 238, 202, 20, 181, 203, 38, 72, 237, 167, 151, 90, 206, 204, 92, 235, 149, 4, 147, 94, 182, 53, 18, 93, 55, 17, 51, 134, 1, 236, 127, 35, 150, 233, 89, 133, 39, 205, 223, 54, 216, 179, 201, 37, 2, 234}, {8, 156, 158, 193, 194, 191, 84, 153, 196, 168, 157, 82, 184, 155, 192, 81, 154, 215, 231}, {111, 125, 126, 88, 239, 34, 144, 3, 36, 6, 200, 33, 123, 32, 5}, {224, 45, 43, 119, 46}, {183}, {47, 15}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 14, 1, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 12, 8, 12, 12, 14, 3, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 4, 8, 4, 4, 6, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 6, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 11, 7, 11, 11, 9, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 8, 3, 7, 7, 5, 7, 5, 5, 9, 10, 8, 8, 4, 8, 4, 4, 2, 7, 7, 7, 9, 7, 9, 9, 13, 10, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 9, 12, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 0, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 14, 1, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 6, 8, 8, 12, 8, 12, 12, 14, 3, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 4, 8, 4, 4, 6, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 6, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 11, 6, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 11, 7, 11, 11, 9, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 8, 3, 7, 7, 5, 7, 5, 5, 9, 10, 8, 8, 4, 8, 4, 4, 2, 7, 7, 7, 9, 7, 9, 9, 13, 10, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 9, 12, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 0, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


