path: all/beierle_8_10798.tt
path: all/beierle_8_10798.tt
buckets_f: [{248}, {167, 111, 119, 231}, {8, 16, 144}, {247, 182, 179, 120, 32, 96, 175, 39, 40, 181}, {147, 23, 139, 207, 7, 19, 215, 22, 149, 200, 159, 141, 80, 21, 142, 150}, {55, 252, 60, 125, 51, 233, 224, 126, 54, 45, 242, 46, 236, 102, 53, 234, 99, 57, 43, 249, 191, 36, 168, 123, 58, 34, 176, 250, 241, 33, 244, 101}, {221, 154, 90, 198, 89, 25, 212, 81, 193, 155, 72, 153, 82, 74, 91, 194, 132, 137, 203, 73, 28, 4, 67, 195, 202, 197, 76, 26, 219, 210, 206, 70, 130, 157, 151, 204, 69, 156, 94, 222, 209, 196, 201, 205, 136, 1, 92, 140, 138, 158, 93, 2, 129, 84}, {59, 116, 251, 62, 189, 47, 178, 63, 185, 243, 162, 164, 186, 61, 253, 115, 173, 97, 108, 52, 117, 113, 229, 50, 48, 246, 104, 105, 114, 106, 230, 171, 232, 118, 190, 180, 174, 98, 49, 187, 228, 161, 177, 226, 188, 245, 254, 100, 227, 225}, {75, 11, 79, 211, 14, 77, 31, 192, 148, 133, 218, 29, 13, 27, 68, 217, 9, 131, 134, 30, 152, 213, 64, 146, 135, 216, 220, 145, 87, 12, 78, 214, 66, 65, 88, 10}, {42, 37, 110, 184, 38, 122, 166, 240, 183, 44, 35, 41, 109, 170, 56, 165, 124, 238, 112, 235, 169, 107, 121, 172, 163, 237}, {18, 208, 15, 83, 71, 128, 86, 6, 223, 20, 85, 24, 17, 5, 3}, {127, 239, 160, 255}, {95, 143, 199}, {103}, {0}]
buckets_g: [{248}, {231, 119, 167, 111}, {8, 144, 16}, {96, 175, 182, 40, 181, 32, 179, 39, 120, 247}, {139, 200, 142, 80, 159, 147, 215, 19, 141, 207, 22, 7, 149, 150, 21, 23}, {125, 241, 126, 54, 249, 236, 99, 43, 123, 224, 45, 244, 55, 53, 33, 242, 57, 250, 46, 51, 34, 252, 101, 58, 233, 36, 191, 234, 60, 176, 168, 102}, {193, 26, 25, 151, 212, 157, 90, 205, 94, 137, 210, 136, 197, 140, 222, 2, 198, 72, 4, 130, 84, 1, 138, 156, 70, 202, 204, 67, 81, 76, 28, 219, 92, 196, 89, 155, 221, 82, 129, 158, 74, 195, 203, 206, 194, 91, 154, 209, 69, 153, 201, 93, 132, 73}, {226, 173, 162, 117, 63, 174, 61, 177, 48, 116, 253, 228, 108, 50, 243, 59, 47, 105, 227, 246, 98, 180, 185, 115, 171, 189, 104, 188, 97, 225, 100, 164, 106, 161, 232, 62, 114, 251, 113, 254, 230, 178, 49, 245, 118, 187, 229, 190, 52, 186}, {145, 77, 11, 10, 88, 27, 192, 214, 135, 216, 146, 75, 217, 220, 66, 134, 68, 29, 9, 12, 31, 152, 131, 65, 87, 78, 213, 79, 30, 148, 211, 218, 13, 14, 133, 64}, {166, 109, 165, 169, 112, 183, 38, 41, 107, 124, 184, 235, 56, 35, 237, 121, 44, 238, 110, 122, 37, 163, 172, 240, 42, 170}, {83, 15, 20, 128, 223, 6, 208, 85, 3, 17, 5, 18, 86, 24, 71}, {239, 160, 127, 255}, {95, 199, 143}, {103}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 2, 8, 8, 8, 8, 8, 8, 10, 2, 10, 10, 4, 10, 4, 4, 4, 10, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 9, 5, 9, 9, 3, 3, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 5, 7, 5, 5, 13, 7, 7, 7, 9, 7, 9, 9, 1, 9, 7, 7, 7, 7, 7, 7, 1, 3, 9, 9, 5, 9, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 12, 2, 8, 8, 4, 8, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 1, 5, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 3, 7, 3, 3, 9, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 11, 9, 5, 5, 7, 5, 7, 7, 3, 0, 5, 5, 7, 5, 7, 7, 11]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 2, 8, 8, 8, 8, 8, 8, 10, 2, 10, 10, 4, 10, 4, 4, 4, 10, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 9, 5, 9, 9, 3, 3, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 5, 7, 5, 5, 13, 7, 7, 7, 9, 7, 9, 9, 1, 9, 7, 7, 7, 7, 7, 7, 1, 3, 9, 9, 5, 9, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 12, 2, 8, 8, 4, 8, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 1, 5, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 3, 7, 3, 3, 9, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 11, 9, 5, 5, 7, 5, 7, 7, 3, 0, 5, 5, 7, 5, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


