path: all/beierle_8_5908.tt
path: all/beierle_8_5908.tt
buckets_f: [{168}, {175, 88, 72}, {55}, {245, 199, 63, 23, 243, 246, 151, 112}, {134, 208, 207, 143, 226, 247, 15, 85, 133, 131, 228, 86, 225, 83}, {163, 170, 172, 227, 122, 96, 124, 102, 121, 200, 101, 32, 127, 216, 229, 230, 169, 165, 47, 255, 99, 166}, {31, 19, 237, 69, 180, 126, 189, 198, 149, 62, 40, 109, 43, 190, 107, 61, 254, 167, 26, 25, 67, 177, 251, 125, 110, 150, 153, 154, 162, 173, 147, 33, 22, 104, 34, 39, 59, 70, 253, 183, 90, 64, 89, 197, 46, 123, 171, 21, 159, 28, 187, 195, 156, 220, 218, 45, 235, 178, 164, 238, 217, 223, 36, 174, 248, 92, 161}, {2, 141, 139, 130, 106, 132, 196, 142, 24, 81, 17, 148, 136, 65, 234, 209, 181, 20, 1, 66, 185, 111, 118, 53, 11, 135, 108, 115, 68, 236, 48, 182, 176, 233, 7, 193, 105, 194, 14, 157, 155, 58, 145, 27, 152, 117, 8, 51, 71, 84, 215, 13, 188, 179, 210, 30, 158, 186, 146, 18, 82, 29, 60, 54, 57, 212, 129, 4}, {137, 103, 113, 213, 3, 9, 114, 128, 79, 244, 231, 73, 202, 119, 201, 214, 100, 242, 204, 5, 76, 138, 116, 74, 98, 97, 211, 6, 10, 12, 241, 140}, {219, 44, 224, 205, 35, 249, 38, 37, 41, 75, 206, 160, 250, 203, 77, 94, 252, 42, 93, 91, 78, 222, 221}, {120, 56, 49, 95, 192, 184, 50, 52, 144, 232, 16}, {239, 240, 191, 87}, {80}, {0}]
buckets_g: [{168}, {88, 72, 175}, {55}, {151, 23, 199, 112, 63, 246, 243, 245}, {133, 85, 208, 134, 131, 225, 15, 226, 143, 207, 247, 83, 228, 86}, {170, 32, 229, 127, 169, 96, 102, 172, 255, 124, 216, 122, 166, 230, 163, 165, 200, 47, 121, 101, 99, 227}, {126, 89, 253, 110, 156, 109, 26, 125, 46, 25, 67, 150, 235, 39, 220, 197, 19, 171, 195, 183, 92, 190, 61, 69, 251, 173, 167, 218, 162, 198, 59, 31, 45, 187, 70, 178, 33, 149, 174, 43, 248, 180, 28, 22, 62, 238, 147, 161, 21, 154, 189, 177, 40, 237, 153, 104, 159, 217, 90, 223, 36, 164, 123, 64, 107, 254, 34}, {24, 14, 117, 155, 186, 135, 139, 136, 233, 81, 210, 82, 13, 11, 212, 30, 65, 66, 27, 185, 181, 182, 71, 196, 130, 234, 148, 179, 142, 60, 17, 4, 146, 106, 54, 115, 7, 209, 57, 1, 194, 157, 132, 53, 8, 105, 2, 158, 84, 215, 18, 193, 118, 58, 129, 111, 20, 68, 51, 108, 188, 145, 152, 236, 141, 48, 29, 176}, {119, 5, 100, 231, 242, 244, 213, 3, 204, 201, 73, 10, 114, 9, 137, 211, 12, 76, 97, 103, 140, 6, 79, 116, 138, 113, 128, 202, 98, 241, 214, 74}, {249, 222, 160, 206, 41, 205, 77, 93, 91, 252, 94, 38, 203, 250, 37, 42, 219, 35, 221, 224, 75, 78, 44}, {50, 192, 144, 49, 16, 95, 232, 184, 56, 52, 120}, {87, 191, 239, 240}, {80}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 11, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 3, 8, 3, 3, 4, 6, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 10, 10, 7, 10, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 11, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 3, 8, 3, 3, 4, 6, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


