path: all/beierle_8_1306.tt
path: all/beierle_8_1306.tt
buckets_f: [{232}, {88, 175}, {187, 189, 223, 190}, {208, 16, 176, 159, 215, 104, 248}, {77, 24, 192, 127, 55, 80, 239, 75, 47, 78, 120, 103, 79}, {173, 250, 105, 204, 38, 56, 171, 18, 202, 8, 177, 229, 228, 23, 59, 130, 227, 225, 20, 62, 129, 252, 61, 230, 17, 178, 201, 180, 58, 249, 57, 255, 37, 108, 174, 15, 226, 35, 132, 106, 60}, {46, 45, 166, 194, 87, 193, 196, 219, 141, 164, 218, 43, 82, 221, 217, 222, 162, 26, 25, 142, 101, 244, 84, 220, 163, 139, 161, 96, 216, 99, 165, 241, 28, 81, 242, 102, 184, 247}, {116, 134, 89, 22, 133, 112, 19, 152, 115, 251, 113, 39, 253, 70, 109, 69, 36, 95, 21, 209, 118, 212, 181, 210, 157, 33, 179, 155, 90, 205, 213, 110, 107, 154, 254, 64, 34, 156, 153, 131, 65, 66, 68, 182, 206, 92, 200, 158, 203, 211, 114, 214, 117, 67}, {246, 143, 197, 186, 124, 3, 73, 151, 30, 53, 125, 191, 238, 195, 52, 235, 27, 50, 149, 41, 4, 51, 148, 49, 233, 234, 137, 1, 6, 85, 86, 98, 185, 74, 7, 138, 48, 100, 237, 236, 145, 54, 198, 150, 122, 97, 188, 147, 123, 245, 144, 243, 5, 83, 72, 140, 121, 76, 29, 240, 146, 42, 126, 44, 2}, {231, 168, 13, 224, 207, 11, 170, 14, 9, 10, 32, 111, 93, 169, 91, 135, 183, 94, 172, 12}, {136, 40, 160, 167, 199, 31}, {71, 128, 119}, {63}, {0}]
buckets_g: [{232}, {175, 88}, {187, 223, 190, 189}, {159, 215, 16, 248, 104, 176, 208}, {103, 239, 79, 192, 24, 75, 55, 80, 127, 47, 120, 78, 77}, {35, 38, 249, 23, 58, 226, 255, 229, 204, 177, 57, 8, 108, 59, 250, 171, 201, 15, 61, 18, 37, 173, 202, 228, 106, 227, 178, 132, 130, 180, 252, 17, 56, 129, 62, 225, 230, 105, 20, 60, 174}, {81, 142, 193, 166, 241, 216, 222, 84, 96, 163, 25, 102, 28, 43, 165, 141, 164, 242, 26, 247, 217, 218, 99, 101, 221, 139, 220, 45, 82, 244, 219, 162, 184, 161, 196, 194, 87, 46}, {107, 158, 112, 206, 254, 212, 213, 134, 65, 154, 36, 34, 92, 118, 113, 115, 67, 39, 181, 214, 156, 33, 133, 210, 90, 114, 200, 19, 22, 66, 251, 182, 116, 89, 211, 152, 179, 69, 70, 253, 68, 109, 131, 155, 153, 110, 64, 95, 203, 209, 21, 205, 117, 157}, {6, 2, 238, 51, 151, 73, 3, 4, 85, 144, 41, 236, 97, 83, 98, 48, 150, 186, 122, 149, 233, 195, 76, 5, 243, 124, 86, 74, 240, 126, 42, 7, 123, 140, 148, 52, 146, 100, 197, 138, 54, 235, 188, 30, 234, 246, 245, 1, 27, 198, 237, 50, 49, 125, 121, 185, 44, 191, 147, 72, 145, 137, 143, 29, 53}, {13, 93, 111, 172, 224, 9, 94, 10, 32, 12, 207, 170, 135, 91, 11, 14, 169, 168, 231, 183}, {199, 167, 31, 160, 136, 40}, {128, 71, 119}, {63}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 2, 8, 2, 2, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 2, 8, 2, 2, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


