path: all/beierle_8_8866.tt
path: all/beierle_8_8866.tt
buckets_f: [{23}, {240}, {143, 56}, {247}, {24, 16}, {232, 87}, {155, 8, 157, 54, 176, 55, 51, 128, 53, 167, 158}, {74, 234, 77, 217, 226, 88, 120, 220, 199, 215, 91, 121, 122, 94, 75, 108, 124, 105, 78, 228, 252, 249, 204, 201, 233, 236, 95, 218, 104, 76, 225, 93, 250, 202, 73, 72, 106}, {178, 27, 18, 150, 139, 37, 29, 130, 38, 166, 153, 159, 142, 156, 129, 47, 33, 46, 132, 31, 180, 42, 154, 169, 163, 35, 147, 26, 19, 40, 17, 43, 184, 172, 149, 36, 22, 177, 28, 141, 45, 44, 135, 187, 30, 34, 170, 41, 21, 25, 175, 165, 20, 190, 189}, {99, 64, 246, 81, 227, 251, 116, 197, 101, 112, 65, 84, 192, 253, 68, 100, 198, 208, 216, 229, 82, 254, 113, 86, 83, 243, 214, 213, 222, 221, 245, 211, 237, 224, 235, 69, 66, 115, 85, 119, 103, 97, 205, 230, 98, 117, 70, 80, 114, 67, 96, 195, 118, 206, 200, 219, 102, 203, 238}, {179, 161, 2, 49, 60, 174, 134, 148, 15, 13, 181, 6, 62, 188, 14, 151, 168, 138, 133, 50, 1, 145, 152, 191, 5, 48, 182, 10, 131, 9, 52, 57, 171, 173, 59, 4, 58, 11, 137, 162, 164, 186, 61, 63, 7, 140, 3, 185, 146, 12}, {241, 210, 193, 212, 194, 239, 89, 123, 79, 127, 107, 255, 109, 125, 244, 126, 90, 92, 209, 111, 223, 110, 207, 242, 196}, {39, 160, 32, 183, 144, 136}, {248, 71}, {231}, {0}]
buckets_g: [{23}, {240}, {143, 56}, {247}, {24, 16}, {232, 87}, {55, 167, 158, 8, 157, 54, 128, 53, 155, 176, 51}, {108, 106, 91, 120, 202, 77, 233, 228, 215, 72, 74, 124, 122, 217, 76, 249, 204, 93, 104, 78, 199, 94, 218, 226, 252, 250, 220, 236, 201, 95, 234, 73, 121, 105, 75, 225, 88}, {169, 30, 178, 184, 43, 156, 190, 172, 31, 17, 163, 22, 47, 177, 28, 165, 170, 37, 35, 159, 175, 34, 26, 139, 130, 25, 149, 147, 33, 187, 153, 45, 132, 129, 27, 135, 42, 44, 19, 36, 41, 38, 46, 21, 154, 166, 18, 40, 20, 180, 142, 29, 189, 150, 141}, {118, 100, 195, 205, 86, 245, 85, 235, 64, 208, 103, 101, 221, 219, 197, 254, 200, 238, 116, 115, 113, 80, 211, 253, 203, 69, 119, 206, 66, 97, 84, 237, 82, 102, 70, 81, 98, 222, 68, 114, 246, 112, 192, 243, 230, 227, 251, 213, 99, 96, 229, 117, 216, 198, 214, 67, 224, 83, 65}, {191, 12, 174, 61, 134, 164, 152, 188, 10, 62, 59, 185, 137, 140, 48, 146, 50, 63, 57, 5, 49, 162, 186, 9, 4, 11, 131, 7, 6, 1, 173, 2, 133, 181, 58, 151, 161, 60, 3, 148, 52, 145, 179, 14, 138, 171, 182, 168, 13, 15}, {193, 244, 79, 126, 92, 196, 111, 123, 107, 207, 255, 209, 239, 89, 109, 125, 194, 210, 242, 241, 110, 127, 223, 90, 212}, {32, 144, 160, 136, 183, 39}, {248, 71}, {231}, {0}]
indices_f: [15, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 2, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 7, 11, 11, 7, 11, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 11, 7, 11, 11, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 2, 12, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 11, 11, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 14, 5, 7, 7, 9, 7, 9, 9, 11, 1, 11, 11, 9, 11, 9, 9, 3, 13, 7, 7, 9, 7, 9, 9, 11]
indices_g: [15, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 2, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 7, 11, 11, 7, 11, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 11, 7, 11, 11, 11, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 2, 12, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 11, 11, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 14, 5, 7, 7, 9, 7, 9, 9, 11, 1, 11, 11, 9, 11, 9, 9, 3, 13, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


