path: all/beierle_8_2193.tt
path: all/beierle_8_2193.tt
buckets_f: [{215}, {39}, {207}, {47}, {183, 200}, {143, 56, 95}, {164, 161, 13, 160, 175, 112, 162, 16, 111, 15, 14, 167, 103, 104, 11}, {67, 146, 242, 65, 133, 231, 73, 145, 76, 131, 74, 79, 247, 244, 152, 156, 158, 69, 68, 155, 148, 66, 241, 70, 88, 154, 134, 153, 63, 157}, {188, 180, 210, 168, 116, 1, 120, 121, 205, 113, 214, 221, 219, 123, 17, 212, 193, 211, 18, 192, 122, 171, 186, 195, 179, 194, 197, 99, 4, 102, 101, 114, 206, 2, 182, 203, 178, 185, 126, 181, 176, 198, 213, 222, 20, 127, 177, 209, 174, 173, 124, 125, 196}, {36, 84, 141, 49, 138, 235, 227, 89, 92, 136, 82, 251, 147, 52, 144, 40, 77, 229, 142, 87, 238, 252, 48, 150, 59, 253, 243, 132, 54, 75, 234, 237, 32, 83, 34, 46, 140, 53, 62, 130, 35, 38, 254, 72, 250, 139, 239, 78, 135, 37, 86, 80, 43, 129, 51, 55, 90, 81, 137, 245, 45, 249, 233, 50, 85, 61, 33, 149, 246, 230, 236, 255, 224}, {29, 8, 24, 218, 22, 9, 25, 163, 109, 223, 220, 110, 27, 31, 118, 202, 172, 97, 3, 115, 187, 106, 170, 189, 21, 169, 108, 117, 30, 201, 12, 10, 5, 184, 217, 19, 98, 107, 204, 100, 165, 6, 190, 28, 105, 26, 166}, {225, 151, 42, 128, 228, 41, 44, 94, 58, 226, 91, 159, 60, 57, 93}, {216, 23, 119, 191, 208, 199, 96, 7}, {248, 232, 240}, {71, 64}, {0}]
buckets_g: [{215}, {39}, {207}, {47}, {200, 183}, {95, 56, 143}, {103, 160, 162, 175, 14, 13, 11, 104, 15, 161, 167, 111, 164, 16, 112}, {152, 148, 79, 242, 66, 153, 155, 131, 145, 73, 133, 241, 70, 156, 65, 247, 68, 74, 158, 69, 157, 146, 88, 67, 154, 134, 63, 231, 244, 76}, {221, 122, 186, 168, 192, 1, 113, 99, 210, 174, 178, 120, 213, 127, 212, 116, 173, 206, 198, 2, 181, 177, 123, 4, 171, 205, 188, 20, 18, 124, 195, 197, 102, 196, 125, 194, 193, 17, 219, 185, 222, 176, 182, 121, 180, 209, 101, 211, 126, 114, 203, 214, 179}, {254, 235, 40, 84, 43, 252, 77, 136, 142, 49, 55, 72, 147, 32, 251, 144, 236, 132, 87, 137, 230, 82, 35, 229, 246, 243, 237, 233, 141, 80, 54, 129, 255, 53, 224, 36, 249, 85, 83, 239, 140, 51, 81, 250, 130, 149, 37, 45, 86, 234, 59, 46, 75, 38, 253, 92, 33, 90, 50, 61, 34, 135, 245, 52, 139, 62, 78, 138, 89, 48, 227, 238, 150}, {115, 28, 9, 105, 220, 12, 172, 190, 189, 118, 5, 110, 165, 201, 217, 202, 169, 184, 97, 100, 26, 106, 21, 187, 29, 25, 223, 218, 30, 22, 166, 107, 170, 8, 117, 163, 3, 31, 27, 24, 10, 98, 19, 108, 109, 6, 204}, {41, 93, 60, 58, 226, 159, 57, 225, 94, 42, 228, 151, 91, 128, 44}, {119, 191, 7, 96, 208, 199, 216, 23}, {248, 240, 232}, {64, 71}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 1, 9, 11, 11, 9, 11, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 5, 11, 11, 9, 11, 9, 9, 7, 14, 7, 7, 7, 7, 7, 7, 14, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 5, 12, 10, 10, 8, 10, 8, 8, 6, 6, 10, 10, 10, 10, 10, 10, 6, 6, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 12, 4, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 0, 12, 10, 10, 8, 10, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 7, 13, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 9, 7, 9, 9, 7, 13, 9, 9, 9, 9, 9, 9, 9]
indices_g: [15, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 1, 9, 11, 11, 9, 11, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 5, 11, 11, 9, 11, 9, 9, 7, 14, 7, 7, 7, 7, 7, 7, 14, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 11, 9, 11, 11, 5, 12, 10, 10, 8, 10, 8, 8, 6, 6, 10, 10, 10, 10, 10, 10, 6, 6, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 10, 8, 10, 10, 12, 8, 8, 8, 8, 8, 8, 8, 12, 4, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 0, 12, 10, 10, 8, 10, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 7, 13, 9, 9, 9, 9, 9, 9, 9, 13, 7, 7, 9, 7, 9, 9, 7, 13, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


