path: all/beierle_8_8203.tt
path: all/beierle_8_8203.tt
buckets_f: [{8, 112}, {63, 87}, {192}, {39, 223, 7, 255, 103, 135, 111, 191, 119}, {166, 40, 246, 168, 165, 163, 243, 245, 24}, {226, 170, 180, 25, 241, 244, 28, 177, 26, 121, 207, 215, 122, 233, 202, 71, 225, 236, 234, 183, 167, 84, 178, 199, 76, 159, 124, 201, 81, 82, 169, 239, 228, 242, 172, 204, 73, 74}, {182, 48, 158, 102, 22, 107, 19, 134, 227, 133, 99, 181, 54, 216, 136, 128, 238, 51, 235, 230, 109, 142, 197, 110, 139, 83, 206, 229, 251, 198, 21, 126, 131, 203, 200, 224, 85, 125, 219, 157, 205, 222, 86, 254, 123, 237, 179, 53, 155, 141, 101, 221, 195, 253}, {249, 20, 92, 137, 1, 89, 148, 98, 220, 105, 9, 116, 140, 114, 146, 2, 113, 50, 108, 44, 250, 252, 23, 185, 100, 90, 34, 217, 138, 106, 49, 18, 41, 15, 132, 186, 33, 129, 52, 130, 55, 42, 12, 95, 97, 10, 36, 218, 151, 4, 17, 188, 145, 47}, {64, 72, 184, 32, 240, 189, 190, 56, 38, 27, 160, 211, 93, 70, 62, 91, 118, 11, 67, 5, 174, 208, 213, 61, 115, 45, 14, 187, 75, 6, 29, 77, 94, 149, 3, 30, 150, 43, 117, 35, 147, 171, 173, 144, 88, 78, 46, 59, 69, 37, 214, 13}, {175, 154, 60, 162, 194, 231, 247, 58, 161, 209, 156, 66, 164, 68, 79, 212, 57, 193, 153, 210, 65, 196}, {176, 152, 104, 248, 16, 232, 120, 96, 80}, {143}, {127, 31}, {0}]
buckets_g: [{8, 112}, {63, 87}, {192}, {119, 39, 7, 111, 135, 103, 255, 191, 223}, {24, 246, 40, 245, 163, 243, 166, 165, 168}, {159, 28, 228, 180, 225, 215, 121, 178, 82, 233, 170, 73, 74, 81, 26, 234, 183, 71, 124, 242, 236, 76, 201, 204, 25, 84, 244, 207, 167, 177, 199, 241, 202, 122, 169, 226, 239, 172}, {48, 141, 221, 206, 224, 237, 99, 21, 102, 53, 22, 109, 107, 219, 125, 203, 235, 230, 238, 254, 139, 179, 200, 205, 155, 229, 83, 101, 86, 222, 195, 110, 126, 216, 197, 123, 131, 158, 142, 181, 253, 54, 51, 134, 182, 198, 227, 85, 19, 251, 157, 133, 128, 136}, {250, 145, 49, 151, 41, 95, 89, 4, 217, 12, 185, 220, 249, 129, 113, 148, 97, 188, 105, 146, 20, 42, 36, 52, 55, 33, 1, 90, 15, 92, 137, 106, 252, 50, 18, 140, 116, 23, 98, 9, 47, 44, 130, 186, 10, 138, 2, 34, 114, 17, 108, 100, 218, 132}, {56, 37, 211, 59, 38, 144, 29, 46, 70, 213, 75, 94, 14, 13, 77, 173, 189, 190, 69, 171, 149, 72, 214, 174, 240, 91, 184, 115, 3, 30, 45, 67, 61, 187, 5, 208, 35, 11, 6, 78, 88, 160, 118, 147, 27, 32, 117, 93, 150, 43, 62, 64}, {247, 153, 212, 162, 161, 194, 65, 209, 175, 210, 57, 164, 58, 196, 154, 68, 79, 193, 231, 156, 66, 60}, {176, 248, 152, 80, 96, 16, 120, 104, 232}, {143}, {31, 127}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 4, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 4, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


