path: all/beierle_8_9317.tt
path: all/beierle_8_9317.tt
buckets_f: [{175}, {143, 23, 240}, {127, 247, 31, 87, 191}, {252, 42, 162, 4, 63, 80, 1, 249, 184, 250, 164, 161, 2, 41, 44}, {40, 218, 39, 15, 220, 65, 151, 25, 28, 226, 207, 111, 66, 217, 228, 26, 68, 225}, {233, 154, 215, 234, 119, 167, 95, 236, 103, 156, 183, 128, 76, 199, 73, 58, 74, 153, 57, 60}, {96, 10, 223, 106, 214, 232, 157, 50, 132, 253, 130, 108, 155, 172, 71, 204, 145, 56, 33, 251, 211, 52, 46, 201, 202, 36, 195, 160, 78, 231, 254, 112, 146, 75, 77, 105, 169, 197, 34, 45, 213, 148, 9, 198, 158, 170, 12, 43, 129, 49}, {8, 243, 245, 133, 113, 196, 107, 137, 48, 222, 159, 149, 140, 109, 92, 97, 30, 229, 114, 212, 239, 147, 180, 174, 89, 17, 100, 171, 219, 79, 210, 246, 98, 134, 116, 29, 230, 209, 90, 177, 221, 150, 227, 193, 194, 18, 138, 20, 131, 173, 178, 120, 110, 27}, {124, 59, 94, 242, 165, 91, 115, 118, 237, 179, 235, 142, 166, 186, 122, 62, 82, 81, 141, 101, 135, 244, 182, 102, 163, 238, 117, 84, 99, 121, 188, 181, 241, 16, 248, 93, 152, 139, 55, 185, 61}, {83, 37, 35, 47, 190, 168, 189, 38, 144, 206, 86, 123, 14, 53, 7, 54, 85, 203, 224, 11, 126, 13, 125, 255, 187, 51, 69, 104, 67, 70, 205}, {21, 136, 88, 176, 3, 19, 22, 6, 5}, {64, 32, 200}, {208, 72, 192}, {216, 24}, {0}]
buckets_g: [{175}, {240, 23, 143}, {87, 31, 191, 247, 127}, {161, 250, 4, 2, 162, 80, 252, 41, 164, 184, 44, 42, 249, 1, 63}, {66, 15, 217, 26, 226, 25, 39, 65, 68, 151, 40, 28, 111, 207, 218, 220, 228, 225}, {234, 119, 236, 128, 76, 156, 183, 215, 73, 103, 58, 74, 60, 95, 153, 154, 199, 57, 167, 233}, {130, 36, 132, 145, 251, 172, 253, 108, 96, 214, 223, 46, 50, 71, 146, 77, 202, 105, 129, 10, 12, 52, 254, 49, 155, 195, 198, 157, 56, 211, 158, 204, 34, 45, 169, 112, 43, 232, 75, 213, 170, 148, 9, 201, 106, 78, 197, 33, 231, 160}, {89, 92, 212, 194, 227, 174, 100, 221, 159, 120, 113, 147, 246, 98, 193, 79, 97, 229, 140, 196, 219, 48, 222, 116, 149, 137, 20, 209, 29, 18, 177, 243, 230, 110, 178, 138, 114, 90, 210, 131, 239, 109, 245, 180, 150, 134, 27, 171, 8, 107, 17, 30, 133, 173}, {185, 182, 62, 101, 115, 235, 61, 102, 166, 244, 122, 124, 94, 117, 99, 237, 163, 238, 165, 188, 139, 141, 181, 81, 242, 248, 82, 179, 16, 118, 55, 91, 59, 121, 186, 84, 241, 142, 152, 93, 135}, {14, 70, 38, 67, 53, 11, 51, 126, 35, 7, 255, 190, 205, 13, 104, 69, 83, 206, 86, 85, 187, 123, 37, 47, 54, 125, 168, 224, 203, 144, 189}, {176, 19, 22, 5, 3, 6, 88, 136, 21}, {32, 64, 200}, {208, 192, 72}, {24, 216}, {0}]
indices_f: [14, 3, 3, 10, 3, 10, 10, 9, 7, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 10, 7, 10, 10, 1, 13, 4, 4, 7, 4, 7, 7, 2, 11, 6, 6, 9, 6, 9, 9, 4, 4, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 3, 11, 4, 4, 9, 4, 9, 9, 6, 12, 5, 5, 6, 5, 6, 6, 7, 3, 8, 8, 9, 8, 9, 9, 2, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 1, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 6, 3, 3, 8, 3, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 0, 10, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 2, 12, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 4, 12, 7, 7, 6, 7, 6, 6, 5, 13, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 1, 8, 8, 7, 8, 7, 7, 2, 8, 3, 3, 6, 3, 6, 6, 9]
indices_g: [14, 3, 3, 10, 3, 10, 10, 9, 7, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 10, 7, 10, 10, 1, 13, 4, 4, 7, 4, 7, 7, 2, 11, 6, 6, 9, 6, 9, 9, 4, 4, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 3, 11, 4, 4, 9, 4, 9, 9, 6, 12, 5, 5, 6, 5, 6, 6, 7, 3, 8, 8, 9, 8, 9, 9, 2, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 1, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 6, 3, 3, 8, 3, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 0, 10, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 2, 12, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 4, 12, 7, 7, 6, 7, 6, 6, 5, 13, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 1, 8, 8, 7, 8, 7, 7, 2, 8, 3, 3, 6, 3, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


