path: all/beierle_8_8147.tt
path: all/beierle_8_8147.tt
buckets_f: [{120}, {106, 80, 108, 232, 208, 105, 143, 224}, {23, 31, 248, 72, 32, 207}, {178, 239, 95, 7, 181, 177, 128, 136, 179, 48, 182, 104, 191, 180, 56, 183}, {198, 242, 33, 148, 36, 115, 195, 22, 118, 21, 19, 71, 146, 160, 34, 16, 145, 244, 241, 197, 117}, {8, 100, 229, 102, 209, 210, 211, 225, 14, 84, 235, 227, 82, 226, 213, 215, 13, 96, 217, 237, 83, 99, 81, 97, 189, 230, 60, 85, 98, 228, 238, 91, 187, 93, 57, 212, 94, 86, 58, 218, 63, 101, 11, 190, 220, 214}, {153, 46, 17, 28, 67, 175, 158, 155, 193, 125, 170, 76, 78, 240, 167, 171, 205, 201, 74, 172, 29, 35, 40, 79, 24, 44, 250, 161, 147, 252, 26, 204, 246, 124, 156, 77, 162, 113, 126, 20, 194, 123, 159, 70, 196, 255, 206, 38, 150, 45, 30, 121, 25, 18, 152, 164, 75, 43, 27, 157, 154, 254, 69, 127, 173, 116, 119, 249, 122, 149, 41, 47, 73, 245, 169, 64, 37, 203, 251, 202, 42, 243, 114, 174, 253}, {15, 141, 54, 185, 59, 51, 132, 221, 61, 142, 130, 236, 135, 109, 10, 186, 216, 12, 4, 9, 5, 1, 3, 234, 222, 52, 62, 134, 49, 53, 219, 129, 131, 55, 188, 6, 89, 233, 133, 107, 2, 139, 50, 92, 110, 90}, {151, 247, 65, 163, 192, 68, 166, 39, 165, 66}, {88, 223, 87, 137, 184, 103, 138, 111, 231, 140}, {200, 144, 168, 199}, {176}, {112}, {0}]
buckets_g: [{120}, {143, 108, 80, 224, 106, 232, 208, 105}, {248, 207, 31, 72, 32, 23}, {136, 7, 178, 128, 104, 56, 181, 191, 177, 48, 239, 179, 95, 180, 182, 183}, {16, 71, 22, 115, 197, 19, 198, 145, 195, 21, 148, 241, 146, 244, 118, 36, 33, 242, 34, 160, 117}, {190, 101, 84, 230, 57, 220, 83, 100, 213, 99, 218, 63, 237, 98, 11, 211, 13, 14, 97, 81, 187, 60, 227, 93, 85, 228, 229, 226, 217, 238, 209, 91, 235, 82, 102, 189, 215, 212, 214, 94, 225, 58, 210, 96, 8, 86}, {206, 114, 113, 35, 30, 38, 40, 167, 201, 125, 174, 156, 203, 164, 78, 170, 73, 154, 122, 126, 18, 157, 119, 24, 249, 27, 245, 127, 25, 196, 172, 162, 194, 202, 121, 193, 173, 69, 123, 70, 64, 250, 253, 159, 42, 77, 46, 37, 47, 150, 254, 158, 67, 240, 252, 205, 74, 43, 45, 29, 153, 147, 26, 124, 169, 75, 20, 28, 79, 171, 246, 41, 152, 155, 161, 17, 149, 175, 251, 243, 44, 116, 255, 204, 76}, {5, 90, 139, 92, 9, 233, 221, 12, 188, 234, 110, 50, 62, 54, 89, 10, 59, 222, 142, 6, 52, 131, 133, 4, 2, 219, 107, 186, 109, 132, 135, 134, 49, 129, 3, 15, 216, 51, 55, 1, 130, 53, 141, 236, 185, 61}, {166, 192, 66, 247, 165, 68, 39, 151, 163, 65}, {231, 87, 184, 111, 137, 138, 223, 103, 140, 88}, {168, 199, 200, 144}, {176}, {112}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 1, 1, 7, 1, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 3, 3, 3, 3, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 1, 1, 7, 1, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 3, 3, 3, 3, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


