path: all/beierle_8_9143.tt
path: all/beierle_8_9143.tt
buckets_f: [{231}, {253, 79, 254, 251}, {40, 32, 152, 80, 112, 224}, {31, 137, 96, 246, 138, 71, 243, 140, 245, 64, 55}, {118, 159, 126, 176, 184, 84, 82, 15, 115, 81, 90, 238, 92, 123, 89, 237, 117, 125, 235}, {132, 104, 102, 23, 66, 165, 68, 143, 128, 212, 26, 97, 53, 98, 129, 210, 65, 166, 208, 163, 28, 168, 130, 51, 209, 54, 100, 99, 25, 56, 223, 101}, {95, 194, 87, 2, 181, 11, 13, 191, 153, 148, 146, 189, 1, 204, 202, 4, 156, 182, 193, 12, 179, 201, 187, 14, 190, 9, 10, 200, 145, 154, 196, 39, 88}, {217, 60, 59, 105, 216, 110, 21, 109, 252, 75, 171, 133, 22, 78, 135, 18, 218, 160, 220, 247, 61, 17, 162, 77, 134, 108, 20, 62, 107, 211, 250, 214, 24, 215, 164, 57, 249, 106, 174, 48, 73, 58, 213, 131, 173, 76, 248, 19, 161, 74}, {206, 157, 8, 158, 147, 116, 203, 239, 227, 114, 91, 43, 36, 151, 149, 195, 46, 198, 33, 113, 197, 86, 7, 122, 205, 188, 44, 178, 230, 155, 83, 199, 150, 35, 93, 85, 124, 37, 121, 186, 45, 177, 34, 41, 229, 38, 185, 207, 42, 94, 180}, {29, 50, 67, 169, 172, 49, 170, 242, 240, 139, 142, 221, 222, 241, 27, 52, 141, 111, 167, 63, 72, 16, 244, 255, 70, 69, 219, 30}, {3, 119, 47, 183, 228, 6, 127, 144, 5, 234, 236, 233, 192, 232, 226, 225}, {175, 103, 136}, {120}, {0}]
buckets_g: [{231}, {79, 254, 251, 253}, {224, 152, 32, 80, 40, 112}, {137, 140, 96, 31, 55, 245, 246, 138, 64, 243, 71}, {84, 238, 118, 90, 92, 237, 115, 81, 159, 125, 126, 184, 235, 123, 117, 176, 89, 15, 82}, {54, 68, 223, 51, 102, 143, 163, 28, 66, 165, 132, 23, 129, 97, 168, 212, 25, 99, 98, 166, 208, 210, 100, 26, 209, 65, 130, 101, 56, 104, 128, 53}, {190, 88, 13, 204, 12, 194, 146, 14, 4, 201, 95, 1, 153, 196, 193, 9, 87, 191, 39, 148, 11, 187, 181, 145, 2, 189, 202, 156, 182, 154, 179, 10, 200}, {217, 164, 62, 214, 21, 135, 76, 75, 110, 22, 220, 18, 60, 218, 108, 162, 131, 107, 171, 161, 250, 17, 74, 211, 160, 78, 173, 248, 133, 174, 247, 105, 19, 106, 58, 61, 109, 24, 48, 59, 213, 57, 20, 73, 134, 216, 77, 249, 215, 252}, {41, 122, 197, 35, 199, 155, 186, 34, 147, 149, 116, 83, 198, 8, 178, 177, 43, 37, 195, 207, 230, 91, 239, 180, 44, 188, 46, 203, 157, 45, 114, 150, 86, 227, 93, 113, 206, 7, 229, 205, 33, 42, 38, 94, 151, 124, 85, 185, 158, 121, 36}, {72, 170, 221, 69, 67, 49, 63, 172, 29, 222, 111, 27, 242, 169, 16, 167, 141, 139, 50, 255, 142, 52, 240, 70, 219, 30, 241, 244}, {6, 119, 5, 232, 228, 144, 127, 183, 3, 226, 236, 225, 233, 47, 234, 192}, {103, 175, 136}, {120}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 5, 9, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 9, 5, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 1, 2, 4, 4, 8, 4, 8, 8, 6, 6, 4, 4, 8, 4, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 2, 8, 8, 4, 8, 4, 4, 10, 12, 8, 8, 4, 8, 4, 4, 10, 5, 5, 5, 7, 5, 7, 7, 7, 11, 3, 3, 9, 3, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 2, 10, 10, 8, 10, 8, 8, 0, 10, 10, 10, 4, 10, 4, 4, 8, 9, 9, 9, 3, 9, 3, 3, 7, 7, 7, 7, 1, 7, 1, 1, 9]
indices_g: [13, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 5, 9, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 9, 5, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 1, 2, 4, 4, 8, 4, 8, 8, 6, 6, 4, 4, 8, 4, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 2, 8, 8, 4, 8, 4, 4, 10, 12, 8, 8, 4, 8, 4, 4, 10, 5, 5, 5, 7, 5, 7, 7, 7, 11, 3, 3, 9, 3, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 2, 10, 10, 8, 10, 8, 8, 0, 10, 10, 10, 4, 10, 4, 4, 8, 9, 9, 9, 3, 9, 3, 3, 7, 7, 7, 7, 1, 7, 1, 1, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


