path: all/beierle_8_1799.tt
path: all/beierle_8_1799.tt
buckets_f: [{215, 111}, {136, 40}, {127, 184, 216}, {79, 55, 128, 159}, {201, 204, 176, 15, 207, 167, 202, 160, 208}, {56, 232, 228, 145, 249, 65, 33, 67, 85, 146, 66, 62, 69, 68, 63, 143, 225, 138, 255, 60, 64, 158, 59, 231, 89, 61, 70, 83, 86, 248, 155, 90, 252, 92, 58, 137, 250, 36, 140, 57, 157, 226, 34, 148}, {203, 29, 4, 190, 217, 13, 174, 1, 28, 103, 11, 169, 219, 117, 97, 178, 193, 187, 218, 31, 170, 171, 30, 196, 14, 118, 221, 205, 220, 25, 8, 173, 101, 102, 194, 222, 26, 98, 100, 189, 180, 175, 172, 27, 206, 177, 99, 200, 115, 2}, {93, 82, 147, 129, 32, 234, 91, 153, 84, 54, 37, 230, 229, 149, 240, 41, 156, 47, 144, 135, 130, 246, 73, 133, 150, 94, 44, 76, 35, 233, 227, 49, 51, 239, 243, 50, 53, 42, 81, 131, 134, 132, 52, 75, 224, 241, 244, 245, 77, 48, 78, 38, 154, 72, 236, 247, 74, 242}, {109, 214, 209, 106, 5, 116, 161, 165, 12, 23, 18, 192, 191, 9, 114, 198, 108, 212, 166, 21, 213, 197, 19, 195, 125, 185, 126, 113, 3, 182, 10, 188, 123, 119, 211, 164, 6, 179, 162, 107, 120, 163, 110, 104, 20, 181, 105, 210, 186, 22, 16, 17}, {235, 253, 39, 141, 251, 142, 151, 254, 152, 45, 46, 43, 80, 238, 237, 139}, {199, 124, 223, 183, 96, 122, 168, 121, 7, 24, 112}, {88, 87}, {71, 95}, {0}]
buckets_g: [{111, 215}, {40, 136}, {127, 184, 216}, {55, 159, 79, 128}, {15, 208, 167, 204, 160, 202, 207, 201, 176}, {62, 56, 69, 34, 252, 248, 58, 137, 61, 90, 143, 146, 83, 138, 60, 36, 145, 57, 70, 65, 158, 86, 228, 89, 226, 67, 92, 68, 232, 225, 33, 255, 59, 231, 250, 157, 155, 63, 140, 66, 64, 148, 85, 249}, {11, 13, 26, 194, 217, 193, 218, 189, 14, 221, 97, 190, 169, 118, 172, 170, 30, 220, 187, 115, 2, 174, 117, 219, 8, 28, 180, 173, 171, 103, 206, 1, 27, 98, 101, 196, 29, 100, 222, 175, 178, 25, 203, 177, 200, 99, 31, 102, 4, 205}, {94, 134, 247, 144, 51, 44, 239, 81, 48, 130, 135, 84, 242, 227, 149, 156, 91, 76, 82, 131, 132, 73, 245, 72, 47, 74, 77, 78, 53, 153, 154, 129, 224, 244, 150, 93, 38, 32, 41, 243, 37, 75, 236, 147, 54, 42, 234, 35, 52, 49, 241, 50, 240, 133, 230, 233, 246, 229}, {179, 197, 162, 212, 211, 186, 18, 210, 163, 185, 6, 165, 3, 113, 195, 181, 161, 191, 192, 110, 209, 16, 166, 105, 213, 20, 214, 119, 125, 164, 188, 107, 5, 23, 19, 116, 126, 12, 182, 10, 109, 17, 108, 9, 120, 114, 198, 106, 104, 22, 123, 21}, {238, 142, 39, 80, 139, 151, 46, 253, 251, 235, 152, 237, 43, 141, 45, 254}, {96, 7, 121, 183, 122, 124, 24, 199, 223, 112, 168}, {88, 87}, {71, 95}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 11, 5, 5, 7, 5, 7, 7, 12, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 11, 5, 5, 7, 5, 7, 7, 12, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


