path: all/beierle_8_2212.tt
path: all/beierle_8_2212.tt
buckets_f: [{39}, {87}, {95}, {183, 203, 119, 7, 79, 159, 206, 24, 205, 143}, {142, 139, 106, 244, 242, 223, 152, 241, 111, 208, 50, 141, 135, 105, 108, 232, 49, 52}, {128, 120, 184, 23, 187, 219, 161, 85, 83, 190, 221, 86, 126, 222, 162, 32, 239, 125, 168, 64, 189, 123, 164}, {121, 127, 115, 254, 94, 251, 170, 146, 175, 102, 179, 124, 15, 93, 201, 253, 101, 25, 46, 43, 12, 118, 33, 34, 28, 148, 99, 176, 21, 169, 145, 62, 26, 10, 22, 204, 172, 122, 36, 9, 181, 182, 151, 96, 185, 202, 117, 61, 188, 45, 91, 59, 248, 19, 186}, {245, 212, 193, 30, 60, 41, 147, 230, 13, 47, 76, 74, 194, 156, 48, 2, 44, 97, 29, 150, 153, 114, 178, 177, 53, 180, 8, 246, 73, 210, 110, 224, 227, 63, 240, 58, 137, 113, 215, 255, 100, 57, 209, 27, 196, 154, 249, 138, 116, 11, 144, 42, 140, 252, 51, 104, 107, 98, 1, 54, 243, 14, 103, 149, 4, 250, 109, 229}, {65, 238, 213, 84, 217, 6, 55, 225, 81, 78, 71, 136, 129, 68, 132, 75, 228, 211, 237, 226, 231, 160, 72, 82, 5, 235, 214, 155, 157, 130, 198, 77, 166, 165, 158, 192, 220, 218, 66, 3, 163, 197, 195}, {233, 133, 20, 69, 167, 171, 90, 35, 80, 174, 236, 17, 131, 92, 173, 134, 70, 37, 234, 89, 38, 67, 18}, {56, 191, 31, 207, 112, 88, 40, 16}, {200, 199}, {247}, {216}, {0}]
buckets_g: [{39}, {87}, {95}, {79, 203, 206, 24, 119, 7, 183, 143, 205, 159}, {223, 141, 241, 111, 242, 52, 108, 142, 244, 152, 105, 208, 135, 106, 139, 232, 49, 50}, {85, 239, 64, 184, 190, 23, 221, 222, 189, 125, 161, 162, 168, 32, 83, 126, 187, 123, 219, 120, 164, 86, 128}, {146, 62, 169, 115, 188, 179, 43, 26, 10, 121, 251, 202, 253, 127, 170, 117, 93, 254, 186, 36, 102, 145, 96, 182, 59, 122, 201, 175, 22, 91, 124, 61, 28, 45, 204, 9, 94, 21, 118, 33, 15, 181, 12, 99, 185, 172, 46, 25, 148, 34, 248, 176, 101, 19, 151}, {149, 53, 180, 116, 113, 29, 13, 224, 227, 154, 11, 240, 193, 196, 107, 138, 2, 73, 140, 215, 137, 41, 194, 255, 147, 104, 252, 103, 74, 100, 51, 109, 110, 63, 209, 156, 76, 249, 245, 114, 177, 60, 246, 229, 4, 98, 230, 47, 250, 243, 1, 58, 97, 8, 150, 48, 210, 14, 27, 178, 42, 57, 153, 212, 30, 144, 54, 44}, {166, 163, 238, 158, 217, 160, 155, 226, 211, 213, 136, 6, 197, 218, 71, 235, 78, 130, 198, 72, 55, 225, 228, 129, 231, 75, 68, 66, 3, 132, 237, 214, 77, 82, 65, 192, 157, 195, 84, 220, 81, 165, 5}, {174, 70, 167, 236, 17, 173, 37, 80, 20, 67, 131, 92, 89, 35, 234, 133, 69, 90, 233, 171, 18, 38, 134}, {31, 191, 56, 88, 207, 112, 16, 40}, {199, 200}, {247}, {216}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 1, 10, 9, 9, 6, 9, 6, 6, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 0, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 1, 10, 9, 9, 6, 9, 6, 6, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


