path: all/beierle_8_3255.tt
path: all/beierle_8_3255.tt
buckets_f: [{143}, {240}, {151, 80}, {248, 224}, {87, 181, 159, 176, 104, 182, 179, 128, 191, 184}, {200, 215, 192, 32, 255, 55, 208}, {170, 161, 106, 125, 124, 108, 122, 164, 123, 139, 79, 165, 169, 163, 76, 105, 74, 119, 166, 120, 126, 172, 141, 73, 162, 178, 177, 121, 142, 180}, {9, 23, 45, 33, 57, 19, 230, 43, 253, 11, 17, 36, 42, 20, 4, 196, 29, 44, 10, 2, 221, 30, 46, 8, 1, 234, 194, 222, 40, 13, 236, 235, 219, 238, 41, 193, 216, 60, 27, 239, 21, 251, 229, 22, 199, 14, 47, 233, 34, 254, 18, 237, 12, 58, 15, 227}, {67, 78, 190, 96, 132, 187, 100, 144, 70, 173, 109, 97, 150, 89, 133, 171, 91, 138, 77, 99, 157, 174, 101, 115, 168, 110, 84, 72, 103, 68, 130, 98, 189, 94, 92, 82, 107, 117, 153, 155, 112, 186, 156, 118, 147, 81, 88, 149, 135, 75, 154, 66, 129, 102, 188, 93, 137, 134, 69, 131, 90, 158, 140, 185, 65}, {59, 62, 49, 246, 48, 54, 241, 52, 213, 250, 252, 3, 226, 243, 206, 38, 212, 26, 35, 205, 209, 214, 28, 51, 225, 217, 228, 198, 207, 6, 247, 195, 204, 202, 211, 197, 249, 201, 245, 223, 203, 210, 220, 244, 31, 56, 218, 5, 61, 242, 50, 37, 53, 231, 25}, {86, 146, 167, 111, 175, 136, 85, 148, 113, 114, 145, 127, 116, 83}, {39, 16, 7, 24, 232, 63}, {71, 64, 95, 152}, {160, 183}, {0}]
buckets_g: [{143}, {240}, {80, 151}, {224, 248}, {87, 179, 182, 128, 181, 159, 191, 176, 184, 104}, {55, 200, 208, 32, 255, 192, 215}, {170, 120, 79, 73, 161, 74, 142, 177, 76, 180, 141, 124, 122, 119, 139, 106, 126, 121, 163, 162, 169, 165, 108, 164, 172, 123, 178, 105, 125, 166}, {236, 12, 57, 10, 20, 239, 41, 23, 196, 22, 60, 194, 44, 15, 21, 42, 14, 233, 237, 1, 238, 45, 229, 235, 251, 234, 193, 17, 34, 216, 33, 11, 8, 47, 254, 58, 9, 19, 227, 30, 18, 199, 219, 13, 40, 46, 36, 253, 221, 222, 43, 27, 4, 230, 29, 2}, {98, 185, 91, 157, 171, 173, 150, 137, 107, 96, 97, 90, 84, 155, 82, 94, 77, 92, 174, 67, 140, 156, 68, 131, 110, 100, 66, 168, 149, 135, 88, 101, 115, 117, 109, 93, 72, 65, 147, 69, 70, 130, 78, 138, 129, 118, 144, 89, 132, 81, 134, 190, 158, 99, 188, 75, 153, 102, 186, 133, 112, 154, 189, 103, 187}, {202, 228, 242, 50, 247, 246, 61, 31, 223, 206, 249, 201, 204, 218, 38, 3, 52, 214, 54, 51, 35, 197, 62, 6, 195, 231, 243, 241, 250, 226, 198, 25, 244, 5, 207, 59, 245, 26, 56, 210, 220, 49, 53, 217, 213, 203, 211, 205, 212, 209, 37, 28, 252, 225, 48}, {111, 167, 136, 85, 148, 86, 145, 175, 116, 146, 113, 83, 114, 127}, {63, 24, 232, 7, 39, 16}, {71, 152, 95, 64}, {160, 183}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 0, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 13, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 0, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 13, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


