path: all/beierle_8_5177.tt
path: all/beierle_8_5177.tt
buckets_f: [{112, 232}, {239, 24, 119}, {192, 231}, {32, 63, 8, 183, 103}, {33, 146, 158, 16, 145, 62, 72, 34, 61, 148, 87, 59, 155, 55, 36, 157}, {133, 30, 41, 171, 173, 83, 216, 86, 27, 131, 92, 29, 89, 167, 168, 42, 184, 128, 44, 85, 134, 90, 174, 79}, {248, 188, 195, 186, 102, 226, 241, 242, 214, 26, 169, 43, 68, 166, 129, 247, 201, 228, 163, 130, 28, 135, 25, 254, 122, 96, 105, 106, 225, 132, 207, 253, 204, 170, 198, 165, 211, 111, 46, 121, 185, 213, 40, 108, 124, 65, 45, 202, 101, 99, 251, 244, 172, 66, 197}, {2, 215, 104, 14, 243, 69, 17, 37, 203, 194, 150, 70, 199, 48, 57, 205, 250, 147, 100, 11, 230, 227, 123, 249, 229, 178, 156, 159, 20, 252, 4, 149, 154, 67, 126, 51, 38, 58, 210, 98, 193, 246, 177, 109, 23, 212, 138, 144, 206, 60, 107, 137, 53, 120, 97, 209, 153, 18, 1, 54, 140, 110, 180, 125, 224, 240, 35, 245, 200, 196, 64, 13}, {139, 84, 49, 223, 118, 77, 218, 238, 75, 115, 3, 93, 6, 39, 117, 21, 94, 181, 136, 82, 217, 50, 15, 179, 12, 78, 10, 142, 220, 151, 88, 22, 56, 52, 9, 237, 5, 91, 182, 235, 176, 19, 141, 81}, {221, 236, 233, 114, 234, 222, 161, 190, 76, 113, 164, 189, 219, 74, 187, 95, 80, 116, 47, 73, 162}, {191, 127, 71, 175, 31, 160}, {7, 255, 143}, {152}, {208}, {0}]
buckets_g: [{112, 232}, {24, 239, 119}, {231, 192}, {103, 32, 8, 183, 63}, {145, 59, 33, 158, 62, 157, 155, 148, 146, 87, 34, 55, 72, 16, 61, 36}, {92, 171, 86, 41, 79, 173, 83, 30, 128, 167, 42, 131, 134, 29, 85, 89, 216, 44, 168, 27, 184, 90, 133, 174}, {40, 198, 132, 207, 241, 101, 202, 170, 28, 195, 211, 129, 96, 225, 102, 166, 65, 43, 122, 228, 25, 105, 244, 111, 254, 163, 46, 124, 66, 185, 172, 248, 106, 201, 68, 26, 213, 188, 197, 186, 242, 169, 130, 108, 45, 247, 99, 135, 251, 165, 226, 204, 253, 121, 214}, {125, 180, 212, 153, 110, 53, 230, 159, 147, 200, 38, 194, 37, 243, 252, 100, 14, 120, 246, 249, 209, 58, 210, 20, 140, 23, 215, 35, 199, 57, 123, 178, 196, 17, 137, 18, 206, 70, 109, 11, 150, 250, 177, 2, 67, 64, 193, 54, 144, 240, 203, 107, 13, 245, 51, 48, 97, 126, 98, 104, 60, 205, 69, 1, 4, 227, 224, 138, 149, 156, 229, 154}, {139, 151, 5, 84, 15, 50, 22, 181, 217, 220, 176, 81, 82, 218, 117, 12, 19, 118, 223, 77, 39, 235, 136, 91, 56, 9, 78, 75, 142, 6, 115, 10, 182, 21, 237, 88, 3, 93, 49, 179, 238, 94, 52, 141}, {187, 73, 114, 219, 234, 161, 190, 233, 95, 189, 47, 74, 222, 162, 116, 164, 76, 113, 221, 236, 80}, {175, 160, 191, 127, 71, 31}, {255, 7, 143}, {152}, {208}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 10, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 7, 4, 4, 7, 4, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 10, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 7, 4, 4, 7, 4, 7, 7, 8, 12, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


