path: all/beierle_8_10033.tt
path: all/beierle_8_10033.tt
buckets_f: [{80, 79}, {135, 15, 191}, {32}, {12, 10, 255, 9, 167, 229, 159, 184, 16, 227, 230}, {214, 207, 213, 63, 96, 61, 127, 211, 151, 206, 205, 62, 203, 103, 215, 59}, {21, 254, 87, 18, 108, 252, 72, 250, 161, 119, 249, 115, 164, 22, 187, 118, 40, 253, 20, 85, 231, 86, 17, 106, 189, 83, 105, 190, 162, 117, 251, 8, 160, 19}, {146, 232, 178, 138, 126, 141, 150, 210, 209, 101, 36, 30, 29, 169, 95, 99, 233, 202, 201, 145, 100, 172, 241, 148, 124, 102, 123, 98, 57, 56, 142, 33, 137, 71, 177, 88, 139, 149, 34, 212, 204, 242, 208, 58, 140, 7, 180, 122, 236, 244, 234, 97, 125, 27, 147, 170, 60, 121}, {14, 188, 114, 13, 226, 116, 221, 217, 23, 225, 165, 46, 44, 48, 75, 78, 43, 11, 82, 192, 157, 218, 113, 77, 45, 42, 84, 110, 166, 109, 81, 222, 41, 55, 155, 248, 219, 107, 163, 186, 228, 220, 158, 185}, {93, 2, 25, 246, 90, 144, 28, 239, 120, 136, 237, 68, 245, 26, 238, 247, 168, 1, 243, 39, 4, 235, 91, 143, 92, 175, 94, 67, 66, 89, 38, 37, 176, 35, 70, 69, 65}, {223, 156, 74, 197, 54, 195, 49, 194, 224, 134, 154, 193, 196, 198, 76, 53, 133, 51, 52, 131, 216, 50, 73, 47, 152, 153, 104}, {5, 182, 6, 31, 174, 179, 3, 181, 173, 240, 200, 64, 171}, {132, 130, 111, 128, 129, 112, 199}, {183}, {24}, {0}]
buckets_g: [{80, 79}, {191, 135, 15}, {32}, {167, 159, 12, 230, 9, 255, 184, 229, 10, 16, 227}, {151, 214, 62, 205, 206, 103, 213, 211, 215, 203, 61, 127, 59, 207, 63, 96}, {86, 119, 106, 108, 22, 105, 162, 18, 231, 17, 19, 118, 189, 190, 252, 161, 8, 20, 249, 115, 87, 40, 85, 250, 254, 72, 251, 83, 160, 21, 164, 187, 253, 117}, {7, 172, 121, 141, 101, 98, 58, 236, 232, 124, 241, 148, 97, 71, 100, 149, 139, 36, 27, 180, 142, 140, 170, 242, 145, 177, 123, 234, 125, 99, 210, 178, 34, 204, 202, 209, 30, 138, 147, 95, 208, 33, 102, 233, 201, 212, 56, 88, 60, 244, 169, 146, 29, 122, 137, 57, 150, 126}, {41, 13, 225, 114, 166, 158, 186, 48, 218, 44, 248, 221, 228, 14, 220, 43, 110, 192, 163, 11, 188, 219, 217, 155, 55, 109, 107, 113, 77, 45, 78, 226, 165, 185, 81, 82, 157, 84, 75, 42, 222, 23, 46, 116}, {4, 94, 89, 92, 35, 90, 120, 66, 144, 143, 91, 243, 68, 70, 247, 38, 37, 28, 238, 93, 26, 245, 67, 2, 168, 136, 69, 65, 175, 1, 239, 246, 25, 176, 39, 235, 237}, {53, 104, 156, 50, 196, 153, 216, 47, 154, 133, 197, 194, 195, 224, 76, 52, 73, 193, 134, 223, 131, 198, 152, 54, 51, 74, 49}, {181, 5, 6, 174, 240, 31, 179, 200, 3, 64, 182, 173, 171}, {130, 199, 129, 111, 112, 132, 128}, {183}, {24}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 5, 3, 3, 7, 3, 7, 7, 1, 3, 5, 5, 5, 5, 5, 5, 7, 13, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 4, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 0, 0, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 11, 11, 11, 9, 11, 9, 9, 1, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 12, 3, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 11, 10, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 3, 7, 3, 3, 5, 6, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 5, 5, 5, 5, 3]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 5, 3, 3, 7, 3, 7, 7, 1, 3, 5, 5, 5, 5, 5, 5, 7, 13, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 4, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 0, 0, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 11, 11, 11, 9, 11, 9, 9, 1, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 12, 3, 7, 7, 5, 7, 5, 5, 1, 7, 9, 9, 9, 9, 9, 9, 11, 10, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 3, 7, 3, 3, 5, 6, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 8, 7, 5, 5, 5, 5, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


