path: all/beierle_8_8599.tt
path: all/beierle_8_8599.tt
buckets_f: [{80}, {55}, {160}, {127}, {183, 224, 247}, {212, 209, 128, 135, 210, 143, 112, 152}, {231, 184, 90, 31, 245, 243, 92, 79, 239, 8, 246, 64, 89}, {120, 150, 202, 147, 125, 201, 204, 206, 126, 203, 146, 205, 39, 123, 145, 148, 149, 32}, {174, 186, 173, 85, 251, 29, 162, 93, 178, 66, 18, 20, 164, 65, 161, 4, 168, 230, 238, 177, 83, 88, 242, 12, 91, 253, 237, 86, 94, 180, 75, 17, 171, 241, 1, 254, 244, 7, 2, 30, 185, 68, 78, 188, 227, 9, 27, 235, 77, 72, 229, 232, 10}, {96, 159, 119, 157, 101, 58, 221, 42, 133, 46, 108, 216, 129, 97, 44, 218, 195, 52, 158, 99, 222, 132, 194, 115, 154, 134, 105, 214, 113, 153, 110, 45, 197, 57, 98, 196, 140, 50, 109, 114, 61, 51, 155, 220, 40, 137, 156, 219, 107, 111, 100, 193, 198, 116, 142, 223, 117, 62, 60, 48, 138, 49, 139, 141, 131, 43, 53, 136, 56, 211, 54, 213, 59, 102, 217, 41, 106, 118, 130, 199, 104}, {69, 82, 3, 16, 22, 182, 255, 169, 179, 233, 21, 252, 19, 189, 26, 74, 14, 25, 170, 70, 6, 165, 76, 187, 13, 181, 73, 236, 190, 226, 87, 166, 249, 28, 250, 228, 11, 172, 81, 163, 240, 5, 67, 175, 234, 225, 84, 95, 176}, {122, 144, 124, 34, 151, 35, 38, 36, 200, 207, 37, 121, 33}, {24, 248, 23, 167, 71, 191, 15}, {215, 208, 63, 192, 47, 103}, {0}]
buckets_g: [{80}, {55}, {160}, {127}, {183, 247, 224}, {212, 135, 152, 128, 210, 209, 112, 143}, {92, 239, 79, 246, 184, 89, 245, 231, 243, 31, 64, 8, 90}, {204, 123, 202, 32, 146, 201, 147, 39, 206, 150, 203, 205, 149, 126, 120, 145, 125, 148}, {171, 161, 88, 1, 30, 237, 77, 78, 94, 18, 72, 17, 235, 2, 10, 12, 20, 177, 230, 65, 168, 178, 185, 180, 9, 162, 91, 244, 85, 241, 68, 173, 93, 251, 75, 242, 186, 4, 164, 174, 238, 7, 254, 86, 27, 227, 29, 83, 66, 188, 232, 253, 229}, {213, 218, 50, 42, 52, 115, 105, 98, 41, 58, 100, 129, 99, 141, 57, 101, 158, 193, 117, 54, 157, 139, 48, 56, 51, 102, 43, 138, 108, 142, 220, 194, 197, 136, 223, 159, 97, 137, 106, 49, 59, 110, 61, 211, 221, 219, 107, 217, 113, 109, 44, 104, 40, 196, 140, 132, 222, 214, 195, 199, 155, 118, 133, 153, 131, 216, 96, 46, 114, 45, 130, 53, 116, 198, 60, 119, 134, 111, 156, 154, 62}, {11, 189, 250, 13, 21, 179, 3, 81, 84, 69, 166, 14, 249, 233, 19, 87, 176, 172, 74, 240, 70, 182, 67, 181, 226, 252, 95, 175, 236, 170, 169, 234, 25, 225, 73, 190, 6, 16, 187, 163, 26, 228, 82, 22, 5, 76, 165, 255, 28}, {121, 33, 144, 38, 34, 122, 151, 35, 124, 36, 200, 207, 37}, {24, 71, 191, 23, 248, 167, 15}, {215, 63, 208, 103, 192, 47}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 10, 8, 8, 10, 8, 10, 10, 12, 12, 10, 10, 8, 10, 8, 8, 6, 7, 11, 11, 11, 11, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 6, 0, 10, 10, 8, 10, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 7, 11, 11, 7, 11, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 10, 8, 10, 10, 12, 13, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 13, 5, 5, 9, 5, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 12, 10, 10, 8, 10, 8, 8, 10]
indices_g: [14, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 10, 8, 8, 10, 8, 10, 10, 12, 12, 10, 10, 8, 10, 8, 8, 6, 7, 11, 11, 11, 11, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 6, 0, 10, 10, 8, 10, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 7, 11, 11, 7, 11, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 10, 8, 10, 10, 12, 13, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 11, 13, 5, 5, 9, 5, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 12, 10, 10, 8, 10, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


