path: all/beierle_8_5592.tt
path: all/beierle_8_5592.tt
buckets_f: [{199, 136}, {255, 151}, {55}, {15, 80, 63, 223}, {197, 16, 88, 51, 89, 194, 23, 90, 196, 208, 7, 127, 215, 175, 54, 36, 92, 224, 34, 53, 143, 33, 193, 48, 198, 195}, {183, 97, 59, 238, 42, 147, 64, 65, 237, 232, 98, 167, 69, 114, 70, 66, 116, 113, 149, 41, 62, 67, 235, 150, 61, 44, 68, 100}, {156, 77, 73, 225, 245, 35, 243, 246, 168, 189, 76, 174, 157, 79, 37, 226, 107, 158, 153, 240, 125, 120, 154, 78, 190, 173, 110, 152, 123, 228, 187, 74, 109, 38, 171, 155, 75, 126}, {166, 112, 182, 31, 181, 132, 207, 222, 60, 26, 236, 218, 117, 221, 204, 248, 25, 234, 129, 163, 102, 253, 176, 12, 118, 115, 81, 84, 131, 205, 28, 233, 206, 239, 83, 27, 46, 57, 29, 82, 160, 202, 85, 24, 86, 254, 14, 251, 128, 43, 58, 200, 30, 165, 101, 203, 13, 217, 45, 220, 134, 9, 10, 130, 219, 179, 133, 201, 99, 11, 96, 87}, {141, 21, 192, 212, 211, 17, 108, 93, 106, 185, 137, 1, 124, 19, 5, 2, 214, 4, 227, 39, 3, 105, 140, 230, 122, 191, 22, 111, 6, 188, 169, 91, 247, 170, 213, 244, 186, 172, 242, 121, 142, 18, 94, 139, 229, 210, 20, 138, 241, 209}, {178, 177, 161, 252, 145, 47, 148, 249, 119, 71, 56, 180, 250, 146, 162, 103, 144, 164}, {72, 32, 231, 104, 50, 49, 52, 159, 184}, {40, 8, 135, 216}, {95}, {0}]
buckets_g: [{199, 136}, {151, 255}, {55}, {15, 223, 63, 80}, {54, 197, 36, 23, 90, 175, 92, 88, 53, 195, 48, 34, 127, 224, 198, 196, 143, 193, 33, 16, 51, 89, 7, 194, 215, 208}, {150, 70, 42, 116, 237, 98, 235, 59, 147, 100, 183, 44, 238, 69, 232, 65, 67, 113, 97, 114, 62, 64, 68, 149, 167, 61, 66, 41}, {73, 155, 74, 156, 168, 37, 187, 153, 226, 245, 225, 154, 126, 75, 157, 107, 190, 125, 228, 171, 123, 158, 189, 78, 173, 109, 110, 152, 38, 246, 243, 174, 35, 240, 120, 76, 77, 79}, {12, 10, 46, 83, 101, 203, 112, 31, 207, 130, 236, 43, 14, 24, 182, 81, 57, 13, 96, 251, 234, 201, 60, 202, 179, 102, 220, 26, 99, 25, 29, 163, 165, 166, 200, 204, 218, 239, 27, 131, 84, 217, 85, 133, 233, 222, 87, 205, 134, 206, 176, 253, 248, 9, 160, 28, 181, 58, 11, 117, 128, 219, 115, 82, 45, 221, 86, 132, 30, 129, 118, 254}, {213, 20, 214, 212, 241, 19, 142, 108, 3, 227, 140, 244, 122, 137, 188, 210, 124, 5, 209, 93, 186, 172, 91, 191, 17, 1, 138, 39, 170, 106, 247, 21, 211, 105, 242, 6, 230, 185, 141, 192, 169, 22, 94, 2, 121, 4, 139, 18, 229, 111}, {252, 178, 47, 177, 164, 180, 56, 250, 146, 249, 148, 119, 161, 144, 103, 145, 71, 162}, {52, 184, 104, 231, 50, 32, 159, 72, 49}, {8, 216, 40, 135}, {95}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 4, 10, 10, 4, 10, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 4, 10, 10, 4, 10, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


