path: all/beierle_8_8983.tt
path: all/beierle_8_8983.tt
buckets_f: [{215, 208}, {55}, {168, 119, 128}, {63, 72, 192, 184, 144}, {92, 170, 216, 172, 90, 9, 164, 89, 169, 10, 38, 136, 247, 37, 161, 40, 175, 135, 160, 35, 162, 12}, {101, 182, 31, 67, 69, 97, 152, 228, 226, 99, 102, 70, 238, 106, 181, 98, 158, 224, 157, 179, 100, 235, 108, 237, 105, 155, 176, 199, 225}, {134, 223, 94, 249, 253, 91, 1, 2, 250, 4, 125, 42, 122, 131, 243, 251, 41, 217, 173, 220, 124, 93, 174, 254, 245, 88, 218, 171, 133, 246, 252, 44, 126, 120, 121, 47, 123, 248}, {22, 56, 62, 153, 59, 48, 195, 205, 233, 68, 190, 146, 149, 54, 203, 150, 234, 76, 187, 30, 79, 236, 19, 198, 156, 73, 29, 18, 61, 202, 53, 20, 197, 24, 180, 65, 17, 77, 206, 207, 110, 78, 21, 104, 148, 107, 74, 154, 66, 23, 239, 183, 186, 71, 178, 191, 201, 145, 177, 27, 60, 57, 75, 147, 204, 109, 185, 16, 58, 188, 189, 51}, {163, 6, 219, 11, 86, 209, 211, 141, 83, 244, 39, 95, 3, 213, 132, 139, 81, 142, 33, 46, 14, 166, 8, 242, 115, 80, 212, 82, 13, 84, 140, 45, 210, 241, 118, 5, 130, 112, 117, 87, 129, 138, 85, 214, 167, 34, 15, 43, 165, 222, 36, 137, 143, 221}, {26, 52, 103, 50, 227, 25, 49, 229, 232, 193, 194, 96, 196, 231, 230, 28, 111}, {127, 240, 255, 113, 114, 116, 7}, {159, 200, 151}, {32}, {64}, {0}]
buckets_g: [{208, 215}, {55}, {168, 119, 128}, {72, 184, 192, 144, 63}, {169, 9, 40, 162, 172, 12, 92, 161, 90, 247, 136, 35, 135, 38, 164, 89, 10, 37, 175, 170, 216, 160}, {226, 101, 152, 235, 67, 155, 225, 70, 199, 106, 228, 158, 157, 182, 237, 181, 97, 238, 99, 176, 31, 108, 69, 98, 100, 179, 105, 102, 224}, {42, 253, 2, 246, 126, 93, 123, 91, 121, 173, 47, 134, 122, 120, 125, 41, 251, 171, 174, 254, 94, 248, 131, 220, 4, 88, 1, 44, 133, 223, 217, 218, 243, 252, 124, 245, 249, 250}, {75, 59, 48, 202, 54, 18, 150, 17, 78, 156, 239, 191, 30, 198, 203, 109, 110, 24, 186, 147, 104, 205, 57, 154, 61, 177, 29, 187, 22, 76, 206, 201, 188, 183, 66, 189, 207, 16, 153, 146, 60, 190, 145, 185, 148, 180, 68, 71, 149, 74, 19, 53, 51, 62, 233, 79, 234, 58, 65, 73, 204, 178, 27, 195, 56, 107, 236, 77, 23, 20, 21, 197}, {36, 212, 165, 5, 244, 219, 8, 143, 6, 117, 84, 209, 241, 3, 140, 46, 15, 11, 166, 132, 45, 13, 118, 221, 80, 167, 34, 85, 137, 33, 163, 86, 141, 14, 95, 43, 87, 213, 210, 129, 222, 81, 139, 130, 83, 211, 242, 138, 142, 214, 112, 82, 115, 39}, {232, 96, 103, 230, 50, 231, 229, 194, 28, 193, 111, 25, 52, 26, 196, 49, 227}, {114, 113, 240, 255, 7, 127, 116}, {159, 200, 151}, {32}, {64}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 11, 4, 4, 4, 8, 4, 8, 8, 8, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 11, 4, 4, 4, 8, 4, 8, 8, 8, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


