path: all/beierle_8_5459.tt
path: all/beierle_8_5459.tt
buckets_f: [{208}, {168, 239, 200}, {172, 255, 128, 120, 170, 146, 95, 32, 145, 103, 176, 169, 148, 72}, {228, 215, 225, 226, 192, 71, 102, 39, 99, 223, 101}, {162, 15, 204, 164, 106, 242, 244, 30, 161, 29, 193, 60, 64, 141, 108, 58, 105, 194, 199, 7, 57, 201, 247, 196, 202, 142, 27, 139, 241}, {17, 13, 185, 42, 150, 246, 174, 138, 130, 135, 127, 124, 47, 31, 171, 132, 41, 44, 129, 18, 28, 144, 83, 160, 173, 11, 188, 122, 186, 149, 253, 166, 163, 14, 85, 25, 23, 243, 191, 165, 80, 245, 137, 8, 254, 121, 140, 147, 251, 86, 26, 20}, {182, 35, 219, 179, 21, 100, 187, 118, 249, 134, 190, 125, 252, 50, 55, 46, 189, 112, 229, 43, 159, 97, 37, 82, 181, 184, 89, 92, 238, 49, 78, 230, 222, 250, 117, 90, 154, 52, 123, 221, 131, 232, 87, 75, 84, 77, 153, 22, 175, 19, 126, 38, 16, 133, 235, 98, 237, 224, 45, 115, 156, 81, 227}, {116, 76, 178, 209, 197, 48, 119, 34, 107, 54, 61, 113, 66, 33, 51, 88, 53, 212, 3, 110, 93, 62, 68, 157, 218, 96, 109, 198, 91, 158, 183, 74, 210, 73, 59, 217, 65, 6, 231, 114, 56, 220, 152, 195, 79, 5, 177, 36, 155, 104, 180, 94}, {10, 70, 167, 136, 9, 111, 67, 211, 213, 1, 69, 214, 63, 4, 24, 12, 2}, {236, 240, 234, 206, 203, 143, 233, 205, 248}, {216, 40}, {207}, {151}, {0}]
buckets_g: [{208}, {239, 200, 168}, {32, 72, 255, 169, 170, 103, 146, 120, 148, 145, 172, 95, 128, 176}, {102, 71, 225, 192, 101, 228, 215, 39, 226, 99, 223}, {7, 108, 161, 141, 202, 241, 64, 196, 142, 30, 27, 244, 204, 162, 193, 242, 199, 139, 247, 15, 29, 194, 60, 164, 106, 201, 105, 57, 58}, {188, 254, 246, 17, 185, 28, 11, 165, 253, 138, 150, 135, 14, 147, 121, 122, 44, 85, 171, 8, 144, 174, 166, 191, 243, 245, 132, 20, 23, 86, 140, 251, 41, 137, 163, 13, 47, 173, 42, 26, 18, 129, 149, 160, 25, 83, 186, 80, 124, 127, 130, 31}, {52, 126, 159, 35, 229, 125, 84, 252, 235, 81, 75, 227, 131, 224, 175, 98, 222, 182, 37, 237, 92, 115, 190, 45, 134, 100, 112, 117, 249, 38, 43, 22, 77, 55, 46, 230, 133, 19, 78, 97, 87, 153, 123, 154, 181, 16, 232, 89, 189, 179, 90, 118, 50, 82, 219, 21, 250, 187, 238, 49, 221, 156, 184}, {183, 79, 107, 220, 61, 178, 51, 62, 33, 114, 217, 68, 74, 210, 36, 94, 180, 109, 110, 65, 93, 96, 3, 177, 116, 158, 56, 231, 76, 212, 66, 104, 5, 113, 197, 195, 209, 48, 155, 54, 53, 119, 152, 6, 157, 198, 91, 73, 218, 59, 34, 88}, {2, 1, 136, 63, 167, 10, 111, 70, 9, 24, 214, 67, 12, 213, 211, 69, 4}, {143, 205, 234, 240, 236, 233, 206, 203, 248}, {40, 216}, {207}, {151}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 2, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 2, 2, 5, 2, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 1, 2, 2, 5, 2, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 11, 0, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 3, 6, 3, 3, 2, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9, 5, 2, 2, 5, 2, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 1, 2, 2, 5, 2, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 11, 0, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


