path: all/beierle_8_12315.tt
path: all/beierle_8_12315.tt
buckets_f: [{48}, {200, 238, 87, 235, 232, 237}, {215, 64, 247, 56, 151}, {2, 134, 55, 7, 168, 41, 4, 44, 42, 131, 133, 1}, {30, 24, 19, 218, 252, 22, 220, 217, 72, 21, 249, 223, 104, 27, 250, 29, 143, 135, 16}, {157, 10, 155, 89, 15, 230, 139, 203, 227, 116, 163, 113, 36, 12, 248, 206, 9, 192, 114, 39, 195, 176, 158, 141, 92, 33, 205, 34, 165, 224, 197, 90, 121, 152, 122, 166, 124, 229, 142, 198}, {62, 167, 159, 54, 162, 85, 212, 204, 153, 156, 209, 45, 46, 115, 154, 80, 53, 86, 118, 244, 210, 201, 145, 99, 164, 59, 83, 169, 102, 61, 51, 172, 170, 241, 148, 40, 146, 242, 101, 43, 161, 202, 117}, {66, 100, 106, 173, 47, 149, 97, 187, 31, 147, 65, 73, 144, 174, 68, 98, 190, 184, 150, 74, 79, 105, 111, 189, 108, 71, 171, 76}, {78, 75, 94, 188, 107, 123, 140, 225, 93, 255, 120, 130, 186, 126, 88, 91, 14, 137, 13, 125, 129, 138, 183, 185, 132, 110, 228, 109, 193, 178, 196, 226, 77, 180, 191, 177, 194, 11}, {81, 219, 214, 136, 182, 251, 57, 181, 246, 63, 60, 82, 245, 213, 208, 216, 95, 58, 84, 179, 127, 17, 243, 221, 222, 211, 253, 18, 240, 254, 160, 23, 119, 20}, {236, 96, 37, 175, 112, 207, 233, 70, 35, 234, 239, 32, 67, 69, 38}, {28, 26, 52, 49, 103, 50, 128, 25}, {8, 6, 5, 231, 199, 3}, {0}]
buckets_g: [{48}, {237, 235, 87, 200, 238, 232}, {215, 151, 247, 56, 64}, {44, 55, 1, 134, 168, 4, 7, 41, 131, 2, 42, 133}, {72, 252, 218, 24, 220, 104, 143, 223, 29, 217, 249, 19, 250, 27, 135, 30, 22, 16, 21}, {33, 155, 158, 224, 89, 165, 195, 230, 92, 248, 206, 157, 176, 203, 122, 205, 166, 36, 192, 39, 142, 229, 121, 116, 10, 90, 152, 9, 124, 139, 198, 163, 197, 141, 12, 113, 114, 15, 227, 34}, {244, 101, 40, 156, 85, 210, 159, 118, 145, 161, 99, 172, 162, 201, 59, 45, 115, 209, 202, 153, 80, 241, 83, 169, 204, 62, 54, 51, 53, 242, 117, 86, 212, 170, 164, 154, 102, 148, 46, 61, 167, 43, 146}, {184, 187, 98, 68, 76, 31, 65, 173, 66, 74, 174, 111, 73, 147, 144, 108, 79, 189, 47, 105, 97, 71, 149, 190, 106, 100, 150, 171}, {129, 196, 228, 137, 93, 78, 191, 194, 183, 77, 132, 185, 225, 107, 178, 177, 126, 226, 109, 11, 13, 88, 140, 138, 130, 94, 120, 91, 186, 123, 75, 180, 188, 14, 125, 255, 110, 193}, {95, 216, 82, 246, 58, 253, 245, 23, 63, 127, 214, 243, 213, 240, 81, 208, 221, 182, 60, 211, 251, 17, 119, 160, 254, 219, 179, 181, 136, 18, 84, 222, 57, 20}, {236, 67, 70, 234, 207, 38, 69, 112, 175, 239, 233, 37, 32, 96, 35}, {50, 28, 26, 25, 52, 128, 49, 103}, {6, 231, 3, 5, 8, 199}, {0}]
indices_f: [13, 3, 3, 12, 3, 12, 12, 3, 12, 5, 5, 8, 5, 8, 8, 5, 4, 9, 9, 4, 9, 4, 4, 9, 4, 11, 11, 4, 11, 4, 4, 7, 10, 5, 5, 10, 5, 10, 10, 5, 6, 3, 3, 6, 3, 6, 6, 7, 0, 11, 11, 6, 11, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 3, 8, 3, 3, 4, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 12, 1, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 9, 6, 9, 9, 2, 9, 4, 4, 9, 4, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 12, 1, 10, 10, 1, 10, 1, 1, 10, 9, 6, 6, 9, 6, 9, 9, 2, 5, 4, 4, 9, 4, 9, 9, 8]
indices_g: [13, 3, 3, 12, 3, 12, 12, 3, 12, 5, 5, 8, 5, 8, 8, 5, 4, 9, 9, 4, 9, 4, 4, 9, 4, 11, 11, 4, 11, 4, 4, 7, 10, 5, 5, 10, 5, 10, 10, 5, 6, 3, 3, 6, 3, 6, 6, 7, 0, 11, 11, 6, 11, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 3, 8, 3, 3, 4, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 12, 1, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 9, 6, 9, 9, 2, 9, 4, 4, 9, 4, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 12, 1, 10, 10, 1, 10, 1, 1, 10, 9, 6, 6, 9, 6, 9, 9, 2, 5, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


