path: all/beierle_8_8216.tt
path: all/beierle_8_8216.tt
buckets_f: [{175}, {215}, {79}, {119}, {24, 193, 196, 143, 194, 192}, {231, 18, 184, 112, 88, 103, 135, 223, 20, 16, 17, 247}, {106, 64, 69, 35, 68, 105, 108, 12, 70, 109, 179, 176, 31, 154, 182, 65, 162, 156, 136, 66, 181, 153, 159, 10, 110, 38, 67, 9, 164, 48, 37, 71, 161, 167, 107}, {44, 172, 102, 148, 222, 147, 240, 224, 203, 219, 227, 246, 75, 149, 45, 243, 77, 146, 57, 60, 150, 245, 206, 96, 43, 205, 151, 170, 90, 173, 229, 59, 101, 42, 92, 169, 63, 216, 95, 145, 41, 171, 58, 89, 78, 230, 62, 61, 174, 99, 221, 46}, {195, 249, 165, 137, 255, 160, 27, 121, 198, 197, 83, 210, 252, 49, 87, 85, 39, 36, 127, 13, 11, 86, 239, 251, 211, 232, 213, 84, 120, 248, 250, 155, 30, 52, 233, 254, 237, 14, 180, 183, 82, 163, 234, 140, 50, 123, 209, 212, 125, 158, 235, 199, 236, 33, 238, 214, 80, 178, 124, 157, 34, 253, 81, 126, 152, 29, 166, 177, 138, 122, 208}, {129, 225, 100, 74, 226, 22, 191, 201, 220, 73, 244, 97, 133, 132, 242, 190, 228, 91, 130, 134, 131, 185, 207, 118, 4, 117, 5, 21, 19, 98, 186, 204, 189, 94, 76, 115, 188, 202, 93, 1, 187, 128, 217, 7, 2, 241, 6, 3, 218}, {15, 54, 51, 139, 28, 104, 25, 111, 26, 141, 53, 142}, {47, 114, 72, 168, 113, 144, 56, 200, 116}, {55, 8}, {23}, {32}, {40}, {0}]
buckets_g: [{175}, {215}, {79}, {119}, {193, 194, 196, 143, 192, 24}, {247, 88, 231, 18, 16, 20, 112, 223, 135, 103, 17, 184}, {9, 161, 48, 176, 106, 107, 65, 167, 162, 182, 64, 10, 164, 181, 37, 69, 70, 105, 136, 154, 156, 110, 108, 71, 109, 153, 68, 38, 67, 31, 12, 66, 179, 35, 159}, {41, 246, 169, 59, 172, 149, 60, 90, 150, 171, 221, 63, 62, 243, 43, 222, 230, 203, 45, 44, 89, 151, 205, 101, 95, 57, 148, 229, 46, 224, 145, 170, 219, 206, 147, 227, 102, 77, 240, 92, 216, 75, 58, 245, 78, 174, 42, 146, 99, 96, 173, 61}, {36, 122, 137, 84, 138, 34, 237, 232, 212, 233, 124, 158, 236, 87, 239, 86, 125, 13, 166, 85, 50, 250, 213, 177, 126, 238, 210, 199, 49, 33, 120, 195, 11, 248, 251, 180, 157, 80, 255, 214, 29, 178, 127, 27, 209, 253, 14, 121, 52, 254, 140, 152, 165, 234, 235, 123, 39, 163, 197, 252, 160, 81, 183, 198, 208, 30, 211, 82, 155, 249, 83}, {188, 189, 186, 3, 134, 190, 207, 201, 73, 1, 74, 218, 2, 97, 242, 228, 217, 91, 94, 220, 7, 93, 117, 130, 5, 128, 118, 187, 132, 129, 226, 225, 202, 191, 244, 241, 98, 204, 4, 133, 6, 22, 100, 76, 19, 185, 131, 21, 115}, {28, 141, 111, 53, 104, 25, 26, 139, 15, 51, 142, 54}, {200, 72, 144, 113, 168, 114, 47, 116, 56}, {8, 55}, {23}, {32}, {40}, {0}]
indices_f: [16, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 13, 4, 10, 10, 8, 10, 8, 8, 6, 14, 8, 8, 6, 8, 6, 6, 8, 15, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 2, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 0, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 4, 4, 8, 4, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [16, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 13, 4, 10, 10, 8, 10, 8, 8, 6, 14, 8, 8, 6, 8, 6, 6, 8, 15, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 2, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 0, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 4, 4, 8, 4, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


