path: all/beierle_8_11034.tt
path: all/beierle_8_11034.tt
buckets_f: [{240}, {7, 151}, {47}, {152, 231, 15, 71, 160}, {136, 96, 186, 188, 185, 200, 176, 88}, {170, 48, 60, 70, 236, 234, 67, 155, 69, 172, 120, 233, 158, 157, 169, 224, 57, 58, 72}, {17, 91, 205, 142, 111, 99, 20, 132, 182, 95, 252, 102, 84, 32, 130, 199, 179, 81, 24, 94, 181, 249, 101, 129, 203, 82, 139, 206, 141, 250, 18, 93}, {64, 148, 121, 51, 154, 1, 227, 11, 2, 54, 211, 75, 164, 223, 221, 219, 175, 230, 212, 122, 117, 229, 153, 115, 78, 55, 222, 239, 168, 118, 156, 4, 210, 79, 124, 14, 161, 162, 13, 209, 63, 53, 146, 77, 213, 145, 214}, {98, 140, 198, 37, 241, 16, 35, 202, 178, 31, 196, 29, 39, 90, 180, 27, 244, 89, 42, 92, 105, 30, 41, 197, 194, 189, 87, 204, 177, 38, 97, 187, 190, 110, 248, 193, 100, 135, 45, 242, 43, 46, 128, 195, 201, 106, 109, 107, 44, 138, 137, 255, 108}, {113, 237, 12, 215, 73, 220, 217, 171, 8, 225, 127, 59, 112, 174, 52, 62, 116, 238, 218, 9, 228, 216, 10, 144, 173, 49, 159, 235, 76, 65, 114, 166, 163, 68, 74, 226, 66, 165, 61, 50}, {26, 25, 246, 134, 19, 28, 34, 245, 86, 36, 254, 21, 22, 207, 251, 40, 85, 83, 253, 143, 243, 247, 133, 33, 184, 192, 131, 191, 183}, {6, 147, 56, 126, 3, 150, 5, 125, 149, 123, 119}, {80, 23}, {208, 167}, {104, 103}, {232}, {0}]
buckets_g: [{240}, {7, 151}, {47}, {15, 152, 71, 160, 231}, {185, 96, 200, 176, 88, 136, 188, 186}, {57, 170, 58, 236, 169, 234, 48, 70, 120, 158, 69, 72, 233, 60, 155, 224, 157, 172, 67}, {250, 139, 17, 130, 141, 99, 203, 101, 205, 93, 94, 20, 82, 252, 91, 24, 179, 81, 182, 84, 181, 129, 95, 142, 249, 102, 111, 199, 32, 132, 18, 206}, {156, 212, 55, 209, 164, 124, 210, 64, 122, 115, 219, 229, 14, 227, 168, 2, 214, 118, 51, 161, 211, 162, 154, 117, 239, 79, 53, 1, 145, 222, 146, 175, 77, 121, 221, 213, 78, 230, 148, 13, 54, 153, 11, 63, 223, 4, 75}, {187, 45, 193, 44, 37, 109, 90, 106, 98, 138, 100, 189, 108, 31, 135, 140, 42, 197, 38, 105, 97, 242, 195, 27, 92, 248, 16, 137, 30, 29, 87, 204, 190, 255, 107, 196, 46, 128, 35, 39, 110, 177, 202, 241, 198, 43, 41, 194, 244, 180, 178, 201, 89}, {166, 113, 220, 114, 12, 59, 74, 238, 163, 225, 116, 159, 8, 73, 76, 68, 235, 237, 226, 216, 215, 52, 50, 62, 112, 165, 9, 217, 10, 171, 228, 61, 218, 127, 174, 65, 173, 49, 66, 144}, {26, 245, 33, 36, 183, 134, 28, 246, 25, 21, 251, 86, 184, 22, 85, 34, 40, 143, 191, 253, 192, 207, 243, 247, 83, 254, 133, 131, 19}, {150, 149, 5, 3, 6, 125, 119, 123, 126, 147, 56}, {23, 80}, {167, 208}, {103, 104}, {232}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 1, 9, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 12, 6, 10, 10, 8, 10, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 3, 5, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 14, 14, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 11, 7, 11, 11, 1, 3, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 9, 7, 9, 9, 13, 7, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 10, 13, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 3, 15, 5, 5, 9, 5, 9, 9, 7, 0, 8, 8, 10, 8, 10, 10, 10, 8, 6, 6, 10, 6, 10, 10, 8]
indices_g: [16, 7, 7, 11, 7, 11, 11, 1, 9, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 12, 6, 10, 10, 8, 10, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 3, 5, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 14, 14, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 11, 7, 11, 11, 1, 3, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 9, 7, 9, 9, 13, 7, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 10, 13, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 3, 15, 5, 5, 9, 5, 9, 9, 7, 0, 8, 8, 10, 8, 10, 10, 10, 8, 6, 6, 10, 6, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


