path: all/beierle_8_7488.tt
path: all/beierle_8_7488.tt
buckets_f: [{152}, {64, 208}, {103, 128, 200}, {230, 95, 239, 229, 17, 20, 135, 18, 227, 111}, {31, 28, 209, 212, 231, 48, 176, 210, 87, 25, 71, 104, 26, 248}, {50, 164, 52, 49, 217, 171, 59, 173, 218, 61, 79, 161, 56, 76, 62, 174, 74, 73, 220, 162}, {131, 10, 77, 12, 123, 156, 22, 63, 170, 93, 58, 15, 153, 241, 185, 169, 125, 41, 191, 44, 88, 172, 232, 91, 186, 237, 242, 235, 75, 19, 120, 42, 94, 188, 60, 219, 21, 244, 9, 126, 222, 47, 221, 134, 159, 133, 154, 57, 16, 78, 238}, {43, 255, 85, 29, 30, 23, 89, 183, 177, 246, 158, 190, 201, 122, 145, 252, 130, 139, 99, 7, 204, 136, 27, 117, 121, 233, 189, 112, 207, 39, 90, 148, 105, 106, 146, 4, 40, 124, 13, 249, 45, 101, 250, 197, 141, 157, 118, 102, 245, 151, 127, 129, 236, 36, 14, 155, 1, 46, 80, 243, 11, 142, 202, 192, 132, 92, 195, 108, 115, 34, 86, 187, 180, 2, 33, 198, 234, 83, 240, 178, 96}, {66, 196, 226, 163, 179, 114, 5, 181, 228, 147, 53, 137, 140, 150, 107, 254, 166, 109, 110, 54, 68, 138, 32, 65, 113, 143, 253, 37, 51, 149, 199, 194, 251, 38, 84, 81, 6, 165, 225, 35, 160, 82, 144, 182, 119, 3, 193, 116}, {211, 214, 69, 223, 55, 70, 168, 67, 167, 213}, {72, 97, 100, 205, 216, 203, 206, 247, 98}, {24, 8, 224, 184}, {215}, {175}, {0}]
buckets_g: [{152}, {64, 208}, {103, 128, 200}, {230, 239, 111, 229, 135, 18, 227, 95, 17, 20}, {28, 212, 87, 26, 25, 48, 31, 210, 71, 104, 176, 209, 248, 231}, {73, 161, 62, 164, 61, 76, 56, 220, 173, 162, 52, 49, 79, 50, 171, 74, 218, 174, 217, 59}, {172, 42, 235, 19, 10, 186, 12, 131, 126, 41, 221, 154, 123, 222, 133, 75, 60, 22, 169, 47, 238, 237, 188, 156, 244, 78, 159, 88, 58, 219, 16, 9, 120, 44, 185, 91, 94, 63, 21, 232, 134, 125, 153, 242, 77, 15, 93, 241, 57, 191, 170}, {118, 39, 178, 40, 1, 142, 96, 201, 129, 158, 136, 101, 249, 115, 99, 43, 117, 2, 197, 204, 13, 112, 30, 46, 29, 240, 190, 132, 27, 207, 89, 189, 198, 255, 180, 252, 36, 83, 250, 108, 192, 122, 85, 45, 33, 243, 177, 105, 157, 195, 86, 23, 139, 246, 148, 130, 14, 106, 187, 127, 4, 145, 146, 80, 7, 155, 102, 11, 236, 183, 124, 245, 233, 121, 92, 234, 34, 90, 151, 202, 141}, {109, 160, 193, 166, 82, 165, 110, 37, 147, 6, 53, 5, 199, 66, 119, 228, 182, 253, 226, 84, 143, 113, 68, 163, 194, 65, 149, 35, 144, 114, 254, 138, 137, 32, 181, 38, 81, 54, 150, 116, 251, 3, 51, 179, 107, 140, 225, 196}, {214, 223, 211, 167, 213, 67, 55, 69, 168, 70}, {205, 98, 247, 203, 97, 100, 206, 72, 216}, {224, 24, 184, 8}, {215}, {175}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 7, 11, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 13, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 1, 4, 4, 9, 4, 9, 9, 12, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 7, 11, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 13, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 1, 4, 4, 9, 4, 9, 9, 12, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


