path: all/beierle_8_10934.tt
path: all/beierle_8_10934.tt
buckets_f: [{24}, {159, 56}, {224, 168, 207}, {192, 23, 72}, {8, 87, 218, 220, 120, 217}, {44, 58, 167, 41, 57, 7, 94, 119, 93, 232, 42, 60, 91, 40, 152, 199}, {184, 203, 186, 205, 30, 108, 123, 222, 13, 107, 130, 129, 9, 110, 169, 29, 25, 109, 188, 132, 223, 106, 105, 26, 27, 185, 126, 124, 28, 122, 11, 14, 12, 172, 219, 170, 125, 121, 206, 10, 48, 221}, {179, 115, 154, 139, 142, 47, 211, 252, 117, 96, 138, 236, 214, 89, 76, 237, 158, 118, 156, 182, 45, 140, 235, 153, 238, 92, 251, 90, 213, 181, 157, 43, 254, 233, 73, 59, 46, 63, 74, 16, 62, 137, 249, 61, 253, 234, 250, 155, 141}, {127, 202, 53, 85, 174, 135, 65, 150, 34, 216, 227, 229, 225, 189, 68, 104, 191, 148, 190, 51, 149, 83, 86, 64, 128, 146, 228, 204, 173, 36, 147, 145, 201, 15, 175, 54, 66, 226, 111, 31, 33, 187, 240, 230, 171}, {212, 209, 178, 95, 19, 112, 239, 98, 163, 21, 77, 248, 20, 97, 79, 101, 166, 143, 78, 255, 99, 177, 165, 17, 197, 102, 18, 75, 136, 22, 180, 100, 198, 210, 176, 195}, {151, 244, 245, 80, 243, 70, 82, 67, 71, 69, 37, 50, 144, 241, 242, 131, 52, 35, 84, 231, 39, 133, 246, 134, 81, 38, 49}, {103, 196, 4, 194, 193, 5, 3, 88, 1, 2, 215, 116, 6, 164, 161, 183, 113, 162, 114}, {55, 32, 247, 200}, {208}, {160}, {0}]
buckets_g: [{24}, {159, 56}, {207, 168, 224}, {72, 23, 192}, {87, 220, 217, 120, 218, 8}, {199, 58, 167, 119, 41, 91, 94, 7, 152, 42, 232, 57, 40, 44, 93, 60}, {48, 109, 126, 121, 186, 106, 110, 203, 130, 26, 185, 11, 122, 223, 219, 27, 25, 206, 132, 221, 125, 124, 205, 30, 129, 222, 10, 14, 188, 29, 170, 105, 108, 184, 12, 28, 13, 107, 9, 169, 172, 123}, {249, 46, 118, 233, 214, 155, 117, 96, 43, 253, 181, 141, 235, 234, 45, 251, 142, 137, 153, 92, 47, 154, 236, 90, 139, 61, 62, 63, 140, 237, 138, 16, 157, 250, 76, 252, 156, 238, 115, 89, 211, 59, 254, 179, 74, 158, 213, 182, 73}, {65, 86, 149, 187, 31, 190, 204, 148, 135, 85, 216, 83, 64, 111, 189, 175, 202, 36, 201, 34, 229, 240, 173, 230, 228, 128, 68, 127, 53, 51, 226, 145, 174, 225, 147, 54, 227, 15, 171, 33, 146, 104, 191, 150, 66}, {166, 101, 177, 180, 98, 248, 95, 21, 165, 210, 78, 17, 209, 239, 195, 22, 163, 143, 178, 136, 75, 212, 18, 176, 77, 255, 198, 20, 100, 97, 112, 79, 19, 99, 197, 102}, {38, 67, 70, 246, 242, 245, 37, 82, 133, 50, 35, 243, 69, 144, 49, 52, 84, 134, 244, 151, 81, 80, 231, 241, 71, 131, 39}, {113, 88, 103, 164, 116, 1, 3, 2, 162, 6, 193, 114, 183, 5, 161, 4, 194, 215, 196}, {55, 200, 32, 247}, {208}, {160}, {0}]
indices_f: [15, 11, 11, 11, 11, 11, 11, 5, 4, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 3, 0, 6, 6, 6, 6, 6, 6, 8, 12, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 12, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 9, 7, 9, 9, 9, 10, 10, 10, 8, 10, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 11, 8, 6, 6, 6, 6, 6, 6, 8, 9, 11, 11, 7, 11, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 1, 14, 11, 11, 9, 11, 9, 9, 5, 2, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 8, 3, 11, 11, 9, 11, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 2, 13, 9, 9, 7, 9, 7, 7, 11, 8, 4, 4, 6, 4, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 9]
indices_g: [15, 11, 11, 11, 11, 11, 11, 5, 4, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 3, 0, 6, 6, 6, 6, 6, 6, 8, 12, 8, 8, 10, 8, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 12, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 9, 7, 9, 9, 9, 10, 10, 10, 8, 10, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 11, 8, 6, 6, 6, 6, 6, 6, 8, 9, 11, 11, 7, 11, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 1, 14, 11, 11, 9, 11, 9, 9, 5, 2, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 8, 3, 11, 11, 9, 11, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 2, 13, 9, 9, 7, 9, 7, 7, 11, 8, 4, 4, 6, 4, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


