path: all/beierle_8_12087.tt
path: all/beierle_8_12087.tt
buckets_f: [{64}, {40}, {151, 199, 95}, {127}, {120, 223, 23, 41, 44, 42, 231, 112}, {88, 253, 170, 254, 169, 251, 255, 52, 111, 172, 50, 99, 101, 49, 144, 102}, {22, 189, 217, 30, 180, 221, 123, 29, 228, 177, 220, 39, 20, 224, 27, 190, 79, 178, 71, 176, 126, 21, 72, 208, 187, 19, 222, 218, 143, 18, 125, 225, 17, 119, 219, 136, 226}, {249, 12, 100, 1, 146, 89, 93, 164, 91, 148, 83, 149, 86, 197, 161, 195, 97, 147, 9, 252, 250, 194, 145, 174, 2, 82, 90, 94, 196, 150, 248, 85, 162, 51, 175, 54, 198, 173, 92, 171, 96, 98, 4, 11, 84, 13, 53, 81, 10, 159, 193, 14}, {33, 142, 216, 186, 141, 137, 114, 188, 68, 76, 181, 16, 138, 183, 135, 36, 116, 232, 140, 75, 184, 182, 214, 179, 66, 234, 32, 210, 227, 78, 233, 128, 236, 113, 209, 73, 213, 229, 69, 74, 212, 70, 65, 185, 211, 77, 121, 34, 124, 122, 139, 67, 230}, {109, 167, 154, 163, 157, 57, 8, 7, 168, 241, 155, 242, 240, 153, 80, 206, 58, 60, 203, 110, 166, 192, 165, 56, 201, 15, 103, 156, 244, 204, 158, 202, 48, 107, 205}, {238, 47, 131, 45, 118, 134, 43, 130, 115, 215, 25, 237, 38, 26, 129, 133, 35, 37, 46, 132, 117, 28, 235}, {152, 108, 63, 62, 59, 104, 245, 200, 243, 247, 105, 55, 246, 207, 160, 3, 6, 61, 106, 5}, {31, 24}, {87}, {239, 191}, {0}]
buckets_g: [{64}, {40}, {199, 151, 95}, {127}, {223, 112, 23, 41, 231, 42, 44, 120}, {111, 251, 169, 253, 88, 254, 102, 172, 49, 52, 101, 99, 170, 144, 50, 255}, {180, 221, 176, 189, 18, 22, 225, 21, 123, 222, 79, 178, 30, 208, 72, 177, 220, 218, 27, 143, 125, 29, 20, 190, 39, 228, 126, 119, 17, 219, 217, 136, 71, 19, 226, 224, 187}, {84, 96, 92, 252, 54, 159, 148, 198, 1, 89, 100, 53, 85, 173, 90, 149, 82, 13, 93, 146, 81, 147, 150, 164, 91, 98, 97, 86, 161, 196, 193, 174, 11, 248, 94, 10, 250, 4, 197, 249, 51, 162, 171, 194, 9, 14, 83, 175, 145, 2, 12, 195}, {33, 230, 234, 67, 36, 137, 32, 65, 181, 74, 182, 69, 212, 213, 186, 141, 73, 232, 70, 116, 233, 183, 214, 227, 138, 229, 128, 216, 122, 139, 236, 113, 179, 142, 68, 188, 78, 16, 184, 185, 209, 210, 34, 135, 75, 211, 124, 121, 76, 114, 66, 77, 140}, {202, 192, 158, 15, 240, 56, 60, 204, 156, 103, 206, 168, 167, 201, 205, 107, 7, 163, 109, 241, 244, 203, 166, 155, 165, 80, 242, 58, 157, 8, 110, 154, 57, 153, 48}, {235, 215, 238, 25, 134, 35, 237, 43, 46, 47, 37, 117, 118, 28, 115, 130, 26, 131, 132, 38, 133, 45, 129}, {104, 243, 61, 6, 200, 106, 62, 245, 160, 108, 55, 3, 207, 59, 247, 63, 105, 5, 152, 246}, {24, 31}, {87}, {239, 191}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 12, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 1, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 11, 9, 9, 9, 11, 9, 11, 11, 11, 0, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 5, 7, 5, 5, 9, 11, 11, 11, 9, 11, 9, 9, 5, 4, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 6, 8, 6, 6, 3, 8, 10, 10, 10, 10, 10, 10, 8, 6, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 2, 11, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 9, 9, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 14, 9, 7, 7, 7, 7, 7, 7, 2, 11, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 14, 9, 9, 9, 11, 9, 11, 11, 11, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [15, 7, 7, 11, 7, 11, 11, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 12, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 1, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 11, 9, 9, 9, 11, 9, 11, 11, 11, 0, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 5, 7, 5, 5, 9, 11, 11, 11, 9, 11, 9, 9, 5, 4, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 6, 8, 6, 6, 3, 8, 10, 10, 10, 10, 10, 10, 8, 6, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 2, 11, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 9, 9, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 14, 9, 7, 7, 7, 7, 7, 7, 2, 11, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 14, 9, 9, 9, 11, 9, 11, 11, 11, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


