path: all/beierle_8_2866.tt
path: all/beierle_8_2866.tt
buckets_f: [{200}, {71, 95, 80}, {240, 207}, {111, 167, 151, 112, 136}, {36, 253, 59, 254, 228, 34, 255, 7, 62, 33, 226, 61, 251, 225, 239}, {122, 189, 180, 109, 75, 78, 178, 187, 128, 87, 183, 124, 157, 155, 147, 121, 110, 91, 135, 93, 104, 158, 149, 184, 107, 96, 150, 127, 120, 177, 77, 190, 94}, {30, 9, 217, 242, 247, 224, 24, 197, 211, 210, 53, 230, 214, 223, 57, 232, 222, 12, 16, 246, 235, 213, 14, 220, 241, 229, 198, 195, 15, 215, 13, 245, 221, 202, 201, 22, 8, 209, 11, 60, 51, 27, 48, 204, 238, 29, 21, 212, 218, 244, 219, 58, 19, 237, 243, 227, 10, 54}, {140, 154, 182, 162, 113, 179, 76, 106, 173, 117, 70, 181, 174, 175, 164, 139, 169, 137, 116, 97, 73, 159, 186, 119, 165, 115, 191, 163, 166, 98, 67, 161, 100, 146, 114, 185, 156, 142, 105, 170, 138, 69, 171, 176, 103, 148, 79, 118, 172, 108, 168, 141, 153, 145, 74, 188}, {35, 250, 37, 205, 55, 2, 196, 231, 44, 6, 50, 42, 249, 20, 45, 40, 17, 46, 4, 18, 5, 43, 203, 49, 32, 56, 199, 193, 1, 26, 38, 252, 52, 23, 28, 41, 3, 233, 194, 47, 206, 236, 25, 31, 234}, {144, 102, 84, 99, 86, 90, 123, 132, 131, 65, 83, 129, 133, 101, 82, 89, 125, 68, 81, 126, 66, 92, 134, 72, 85, 88, 130}, {192, 208, 216, 63}, {160, 143, 64}, {248, 39}, {152}, {0}]
buckets_g: [{200}, {80, 71, 95}, {207, 240}, {167, 151, 136, 112, 111}, {251, 34, 59, 7, 225, 254, 239, 33, 62, 226, 228, 61, 255, 253, 36}, {121, 122, 109, 183, 77, 189, 96, 187, 104, 155, 184, 128, 78, 190, 87, 178, 91, 180, 177, 93, 135, 110, 107, 147, 150, 158, 124, 120, 94, 157, 149, 75, 127}, {204, 16, 29, 243, 202, 11, 224, 219, 14, 209, 60, 213, 242, 197, 24, 232, 15, 195, 229, 246, 235, 211, 53, 245, 210, 198, 227, 247, 30, 48, 58, 9, 217, 238, 8, 10, 13, 51, 222, 22, 215, 19, 212, 21, 223, 54, 241, 220, 237, 57, 27, 244, 214, 201, 12, 230, 221, 218}, {191, 176, 115, 163, 164, 175, 174, 138, 145, 79, 73, 114, 140, 70, 118, 108, 100, 168, 171, 142, 117, 161, 146, 106, 76, 162, 103, 116, 67, 97, 137, 148, 185, 98, 159, 165, 181, 188, 139, 154, 113, 170, 119, 182, 69, 172, 74, 169, 141, 166, 105, 186, 153, 156, 179, 173}, {3, 46, 194, 52, 252, 35, 47, 49, 234, 56, 193, 50, 37, 6, 18, 42, 45, 203, 41, 196, 249, 26, 233, 199, 5, 44, 17, 2, 205, 236, 40, 1, 28, 43, 250, 206, 31, 25, 32, 4, 20, 23, 38, 231, 55}, {72, 126, 84, 89, 102, 86, 68, 125, 123, 144, 85, 90, 88, 92, 133, 129, 101, 99, 134, 66, 131, 83, 130, 82, 65, 81, 132}, {208, 216, 192, 63}, {143, 64, 160}, {39, 248}, {152}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 1, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 13, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 1, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 13, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


