path: all/beierle_8_2205.tt
path: all/beierle_8_2205.tt
buckets_f: [{143}, {183}, {216}, {104, 207, 32, 175}, {152, 192, 79, 31, 127, 71}, {99, 120, 191, 102, 8, 101, 255}, {17, 106, 108, 211, 9, 128, 58, 20, 213, 168, 100, 97, 176, 98, 214, 18, 12, 10, 44, 47, 149, 150, 42, 144, 60, 105, 103, 41, 57, 147}, {72, 16, 78, 242, 244, 75, 117, 91, 109, 209, 19, 156, 30, 54, 172, 29, 153, 169, 46, 247, 137, 148, 27, 43, 210, 212, 162, 225, 154, 159, 140, 129, 77, 21, 24, 94, 201, 45, 110, 161, 115, 59, 228, 167, 62, 145, 138, 164, 51, 202, 93, 204, 53, 170, 107, 130, 40, 88, 118, 22, 226, 146, 132, 61, 241}, {124, 95, 114, 245, 205, 73, 227, 122, 55, 224, 190, 163, 195, 230, 89, 116, 34, 36, 136, 28, 142, 74, 68, 155, 87, 246, 243, 197, 90, 189, 25, 52, 49, 4, 26, 187, 237, 65, 82, 92, 240, 203, 184, 165, 81, 253, 66, 84, 229, 39, 33, 200, 235, 158, 2, 50, 166, 254, 139, 251, 238, 141, 157, 113, 121, 1, 198, 206, 76, 160}, {14, 64, 220, 83, 80, 70, 6, 223, 67, 199, 125, 250, 11, 180, 234, 217, 126, 69, 85, 196, 86, 236, 177, 194, 218, 178, 249, 123, 13, 233, 193, 239, 252, 188, 5, 186, 96, 185, 3}, {131, 15, 208, 179, 134, 171, 173, 23, 181, 182, 133, 222, 174, 221, 219}, {56, 35, 151, 231, 37, 48, 38, 135, 215, 112}, {7, 232, 248, 119}, {111, 63}, {0}]
buckets_g: [{143}, {183}, {216}, {175, 32, 207, 104}, {71, 127, 79, 192, 31, 152}, {8, 255, 101, 99, 120, 102, 191}, {144, 105, 60, 44, 20, 168, 10, 214, 211, 149, 147, 150, 128, 108, 41, 12, 106, 98, 97, 17, 176, 57, 100, 9, 58, 42, 18, 103, 213, 47}, {22, 169, 162, 204, 244, 153, 210, 59, 16, 91, 140, 107, 51, 24, 202, 27, 115, 201, 61, 54, 110, 129, 45, 109, 19, 170, 209, 94, 156, 117, 161, 228, 247, 132, 29, 77, 130, 72, 75, 212, 30, 118, 241, 43, 88, 159, 21, 78, 53, 138, 145, 154, 226, 40, 46, 167, 164, 242, 148, 172, 137, 62, 146, 225, 93}, {203, 243, 95, 39, 76, 227, 245, 68, 163, 113, 197, 92, 28, 50, 206, 65, 124, 166, 157, 238, 1, 74, 36, 116, 81, 52, 187, 66, 224, 49, 254, 158, 205, 155, 33, 26, 4, 190, 82, 55, 189, 200, 235, 160, 122, 2, 230, 73, 136, 121, 114, 34, 87, 229, 253, 25, 90, 240, 246, 89, 139, 184, 142, 237, 165, 198, 195, 141, 84, 251}, {178, 199, 126, 5, 194, 196, 70, 239, 250, 236, 64, 249, 123, 80, 6, 233, 180, 193, 223, 83, 220, 125, 218, 67, 13, 177, 186, 185, 217, 69, 96, 11, 85, 252, 3, 14, 234, 86, 188}, {15, 171, 181, 221, 133, 222, 174, 219, 179, 208, 173, 134, 182, 131, 23}, {37, 48, 56, 112, 35, 231, 151, 38, 215, 135}, {248, 7, 119, 232}, {111, 63}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 13, 11, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 3, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 13, 11, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 3, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


