path: all/beierle_8_8617.tt
path: all/beierle_8_8617.tt
buckets_f: [{95, 47}, {144, 55, 16}, {184, 28, 26, 239, 25, 15}, {167, 23, 97, 134, 133, 119, 131, 112, 199, 100, 240, 176, 98, 183, 215}, {222, 168, 202, 56, 63, 42, 44, 235, 175, 155, 75, 73, 185, 207, 77, 76, 186, 120, 14, 11, 79, 41, 13, 238, 204, 157, 74, 188, 237, 219, 78, 223, 158, 221, 201}, {36, 49, 229, 86, 213, 132, 130, 151, 68, 148, 166, 21, 231, 211, 33, 22, 71, 66, 165, 81, 52, 101, 82, 226, 80, 50, 230, 37, 163, 34, 224, 147, 242, 160, 228, 32, 150, 85, 145, 83, 84, 244, 129, 146, 65, 35, 214, 149, 247, 38, 225, 241, 99, 102, 135, 39, 227, 19}, {109, 139, 156, 252, 91, 10, 104, 205, 255, 200, 142, 203, 40, 105, 187, 189, 108, 45, 111, 122, 153, 12, 29, 88, 30, 9, 24, 233, 31, 234, 253, 249, 121, 94, 27, 106, 124, 127, 254, 107, 154, 251, 140, 236, 137, 206, 250, 190, 141, 46, 43, 248, 138, 143, 110, 93}, {196, 5, 2, 162, 116, 4, 209, 6, 48, 114, 178, 67, 164, 18, 51, 20, 161, 115, 17, 64, 197, 177, 7, 53, 193, 181, 3, 210, 198, 179, 118, 192, 180, 70, 245, 69, 246, 243, 195, 54, 212, 194, 1, 113, 182, 117}, {171, 172, 72, 61, 60, 62, 90, 125, 58, 173, 57, 8, 218, 217, 220, 126, 169, 174, 170, 89, 152, 59, 123, 92}, {96, 208, 87}, {159, 136}, {128, 103}, {216, 232, 191}, {0}]
buckets_g: [{47, 95}, {16, 55, 144}, {28, 15, 26, 184, 25, 239}, {134, 97, 183, 133, 167, 131, 176, 215, 100, 199, 23, 240, 98, 119, 112}, {74, 56, 185, 221, 77, 219, 175, 158, 120, 79, 237, 63, 223, 157, 201, 168, 13, 204, 78, 238, 186, 202, 76, 44, 41, 188, 11, 42, 207, 155, 235, 14, 73, 75, 222}, {52, 247, 86, 160, 135, 66, 228, 241, 163, 227, 146, 132, 226, 19, 32, 21, 213, 84, 34, 229, 35, 50, 244, 165, 242, 145, 80, 85, 225, 36, 129, 231, 37, 99, 224, 147, 148, 149, 101, 214, 81, 82, 83, 49, 166, 151, 22, 65, 71, 130, 102, 33, 38, 39, 230, 150, 211, 68}, {142, 187, 108, 203, 93, 94, 109, 40, 255, 12, 139, 254, 31, 251, 154, 137, 156, 252, 104, 234, 105, 10, 46, 253, 124, 111, 153, 206, 200, 29, 122, 107, 248, 45, 233, 250, 106, 91, 205, 127, 27, 121, 140, 189, 9, 143, 24, 110, 141, 249, 190, 30, 138, 236, 43, 88}, {5, 64, 193, 20, 53, 70, 2, 113, 162, 164, 1, 116, 118, 4, 210, 18, 209, 67, 51, 245, 246, 212, 3, 7, 177, 195, 243, 114, 197, 17, 192, 198, 161, 178, 179, 69, 182, 180, 115, 54, 181, 196, 6, 117, 48, 194}, {217, 90, 62, 61, 126, 172, 171, 220, 59, 125, 218, 170, 92, 89, 152, 8, 60, 58, 123, 57, 174, 169, 173, 72}, {208, 96, 87}, {159, 136}, {103, 128}, {191, 232, 216}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 3, 6, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 0, 9, 3, 3, 5, 3, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 3, 5, 3, 3, 5, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 12, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 3, 6, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 0, 9, 3, 3, 5, 3, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 3, 5, 3, 3, 5, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 12, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


