path: all/beierle_8_6425.tt
path: all/beierle_8_6425.tt
buckets_f: [{248}, {183}, {175, 72}, {24, 56, 119, 120, 159}, {232, 96, 168, 230, 68, 164, 229, 200, 65, 66, 227, 7, 162, 15, 161, 64}, {216, 181, 17, 115, 182, 88, 49, 179, 60, 25, 219, 214, 81, 26, 50, 117, 87, 221, 118, 58, 212, 23, 52, 127, 209, 112, 28, 213, 84, 57, 210, 144, 223, 211, 222, 151, 31, 20, 82, 18}, {193, 43, 111, 76, 169, 108, 135, 196, 33, 40, 34, 107, 46, 105, 225, 47, 201, 41, 110, 139, 73, 166, 132, 236, 129, 142, 202, 233, 109, 228, 165, 170, 163, 35, 160, 172, 36, 226, 130, 42, 194, 234, 44, 74, 204, 106, 199, 45, 39, 141, 37, 38}, {95, 247, 189, 186, 253, 116, 86, 19, 80, 27, 83, 53, 241, 244, 155, 184, 48, 250, 190, 187, 126, 30, 51, 29, 62, 251, 59, 90, 252, 245, 158, 242, 113, 255, 185, 125, 153, 191, 123, 188, 89, 21, 114, 249, 243, 246, 157, 92, 152, 85, 16, 254, 154, 22, 54, 156, 61}, {134, 70, 9, 12, 5, 235, 13, 1, 167, 203, 103, 143, 67, 192, 237, 97, 205, 69, 101, 131, 98, 6, 173, 4, 171, 140, 71, 195, 206, 197, 133, 11, 2, 102, 8, 128, 198, 137, 14, 138, 174, 3, 99, 238, 100, 10}, {176, 218, 180, 147, 150, 178, 55, 124, 217, 63, 145, 146, 220, 94, 93, 177, 91, 215, 208, 122, 148, 121, 149}, {77, 32, 136, 75, 231, 239, 78, 79}, {240}, {224}, {104, 207}, {0}]
buckets_g: [{248}, {183}, {175, 72}, {159, 119, 24, 120, 56}, {200, 230, 15, 161, 229, 96, 232, 168, 66, 68, 7, 64, 65, 162, 227, 164}, {23, 28, 57, 212, 81, 17, 115, 209, 49, 26, 179, 151, 20, 127, 213, 87, 58, 112, 219, 181, 216, 117, 118, 31, 25, 50, 88, 82, 182, 223, 222, 210, 211, 18, 144, 60, 52, 84, 214, 221}, {33, 44, 196, 201, 166, 41, 35, 108, 47, 74, 202, 204, 225, 106, 34, 233, 163, 37, 193, 40, 234, 199, 135, 36, 170, 172, 130, 38, 165, 132, 226, 109, 111, 141, 39, 236, 42, 45, 194, 228, 107, 129, 73, 105, 110, 46, 43, 76, 169, 160, 142, 139}, {27, 154, 126, 155, 186, 255, 153, 242, 253, 249, 187, 244, 188, 89, 30, 29, 185, 254, 241, 250, 251, 62, 61, 243, 113, 189, 157, 22, 123, 125, 92, 16, 48, 116, 54, 86, 184, 53, 247, 95, 51, 246, 80, 59, 252, 191, 21, 158, 19, 85, 156, 83, 190, 152, 90, 114, 245}, {137, 5, 14, 6, 100, 13, 70, 102, 197, 101, 203, 195, 98, 12, 3, 128, 167, 198, 99, 131, 4, 237, 173, 11, 138, 143, 205, 192, 97, 9, 10, 103, 206, 1, 71, 67, 174, 2, 8, 238, 235, 140, 133, 171, 69, 134}, {91, 122, 150, 215, 149, 208, 93, 94, 147, 176, 218, 145, 178, 55, 217, 146, 63, 180, 148, 124, 220, 121, 177}, {77, 136, 239, 75, 78, 231, 32, 79}, {240}, {224}, {207, 104}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 13, 9, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 9, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 13, 9, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


