path: all/beierle_8_7314.tt
path: all/beierle_8_7314.tt
buckets_f: [{168, 79}, {63, 95}, {160}, {199, 240, 167, 178, 150, 180, 149, 104, 147, 32, 119, 177}, {176, 132, 118, 223, 247, 207, 192, 130, 117, 129, 115, 88, 31}, {90, 120, 24, 190, 216, 30, 154, 187, 249, 89, 29, 27, 153, 252, 156, 250, 92, 189}, {232, 145, 106, 33, 46, 172, 226, 163, 62, 16, 101, 238, 122, 84, 185, 148, 124, 36, 188, 102, 21, 146, 105, 59, 22, 81, 248, 108, 169, 61, 213, 170, 235, 237, 96, 186, 56, 228, 45, 214, 225, 253, 99, 19, 43, 251, 211, 121, 82, 166, 34, 165, 127, 254}, {80, 200, 227, 64, 174, 206, 23, 138, 114, 205, 137, 70, 86, 44, 4, 1, 98, 209, 194, 203, 210, 97, 7, 134, 161, 110, 109, 193, 42, 100, 246, 239, 143, 37, 11, 196, 83, 51, 20, 245, 144, 162, 233, 234, 224, 67, 8, 41, 243, 18, 133, 47, 53, 38, 85, 131, 113, 13, 116, 212, 236, 173, 69, 35, 164, 2, 140, 17, 215, 128, 229, 107, 230, 171, 54, 14}, {182, 3, 241, 5, 152, 141, 9, 244, 201, 15, 217, 78, 28, 66, 77, 142, 136, 242, 91, 112, 157, 10, 50, 55, 204, 6, 195, 198, 93, 68, 94, 179, 158, 181, 52, 202, 65, 26, 25, 218, 12, 197, 75, 135, 155, 71, 72, 49, 139, 220}, {125, 219, 123, 159, 221, 126, 57, 60, 184, 58, 222, 255}, {191, 231, 40, 111, 175, 39, 151, 87, 208}, {74, 48, 73, 183, 76, 103}, {0}]
buckets_g: [{79, 168}, {95, 63}, {160}, {177, 119, 32, 104, 147, 199, 178, 150, 180, 240, 167, 149}, {129, 192, 223, 130, 207, 247, 117, 176, 115, 31, 132, 88, 118}, {92, 90, 153, 252, 89, 24, 120, 189, 154, 216, 30, 156, 29, 249, 187, 27, 190, 250}, {82, 34, 188, 19, 172, 146, 124, 33, 248, 36, 105, 186, 185, 127, 99, 238, 59, 237, 62, 232, 251, 170, 235, 254, 16, 61, 214, 228, 81, 226, 96, 145, 22, 225, 21, 108, 46, 56, 165, 45, 253, 102, 166, 213, 211, 169, 101, 43, 148, 121, 106, 163, 122, 84}, {205, 17, 140, 243, 37, 209, 64, 131, 215, 44, 227, 162, 41, 67, 224, 206, 13, 83, 137, 109, 70, 86, 4, 138, 143, 128, 98, 200, 233, 164, 210, 23, 107, 239, 236, 203, 54, 173, 18, 53, 161, 97, 38, 8, 69, 47, 35, 14, 100, 230, 113, 133, 246, 42, 234, 85, 116, 20, 134, 1, 114, 245, 80, 110, 51, 7, 144, 11, 2, 171, 194, 196, 174, 229, 193, 212}, {141, 77, 25, 94, 52, 152, 6, 244, 9, 135, 179, 218, 12, 75, 198, 202, 197, 241, 157, 55, 78, 155, 72, 3, 28, 49, 68, 15, 136, 5, 217, 112, 204, 26, 139, 142, 71, 195, 65, 10, 50, 201, 182, 242, 158, 181, 220, 66, 91, 93}, {60, 57, 125, 184, 222, 126, 221, 123, 159, 255, 58, 219}, {208, 151, 191, 111, 39, 87, 40, 231, 175}, {103, 73, 48, 76, 74, 183}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 0, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 3, 6, 3, 3, 10, 8, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 0, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 3, 6, 3, 3, 10, 8, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 7, 6, 7, 7, 10, 4, 3, 3, 8, 3, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


