path: all/beierle_8_5083.tt
path: all/beierle_8_5083.tt
buckets_f: [{232}, {168}, {63}, {128}, {119, 216}, {176, 112, 32, 152}, {135, 252, 39, 23, 249, 136, 255, 250, 231}, {203, 133, 26, 206, 74, 8, 67, 70, 137, 131, 47, 76, 138, 73, 52, 239, 134, 49, 25, 241, 31, 223, 50, 200, 69, 242, 140, 244, 205, 28}, {180, 102, 106, 245, 30, 89, 113, 207, 165, 54, 178, 105, 202, 101, 24, 12, 160, 147, 51, 246, 201, 170, 156, 153, 222, 95, 150, 9, 114, 177, 221, 45, 111, 29, 149, 169, 46, 123, 53, 154, 10, 163, 90, 120, 108, 116, 126, 43, 144, 99, 187, 175, 83, 190, 189, 243, 166, 27, 125, 85, 172, 92, 204, 184, 219, 86, 96}, {103, 94, 193, 227, 21, 171, 157, 208, 251, 188, 91, 37, 229, 124, 35, 173, 158, 38, 155, 253, 145, 56, 110, 161, 93, 191, 107, 4, 213, 185, 199, 164, 194, 127, 2, 214, 104, 174, 196, 117, 61, 151, 186, 115, 230, 248, 167, 98, 109, 22, 122, 162, 59, 82, 254, 182, 121, 62, 146, 19, 181, 1, 118, 211, 88, 84, 179, 100, 148, 97, 81}, {34, 66, 78, 209, 65, 139, 36, 197, 210, 226, 71, 6, 33, 195, 198, 75, 212, 17, 5, 68, 72, 142, 3, 129, 58, 141, 225, 20, 192, 130, 132, 18, 215, 77, 228, 57, 60}, {247, 234, 11, 44, 13, 217, 14, 236, 233, 220, 55, 41, 218, 143, 42}, {15, 240, 237, 48, 80, 159, 40, 238, 235, 183}, {224, 7, 87, 16}, {64, 79}, {0}]
buckets_g: [{232}, {168}, {63}, {128}, {119, 216}, {176, 152, 32, 112}, {250, 249, 136, 135, 23, 231, 252, 39, 255}, {76, 138, 67, 203, 69, 200, 47, 26, 73, 28, 74, 134, 205, 31, 137, 223, 133, 70, 50, 52, 239, 8, 140, 49, 206, 241, 244, 131, 242, 25}, {156, 245, 219, 30, 178, 51, 221, 120, 202, 116, 201, 113, 222, 102, 54, 105, 95, 126, 243, 149, 190, 147, 53, 85, 83, 90, 163, 153, 9, 101, 24, 184, 189, 169, 111, 175, 207, 172, 160, 43, 144, 96, 204, 27, 108, 29, 165, 150, 177, 180, 46, 114, 106, 187, 246, 92, 89, 10, 12, 125, 99, 45, 166, 123, 154, 170, 86}, {91, 124, 117, 107, 127, 179, 158, 84, 199, 194, 2, 1, 227, 19, 248, 61, 100, 254, 167, 88, 196, 164, 81, 103, 208, 214, 148, 193, 59, 97, 191, 229, 174, 115, 118, 62, 121, 161, 173, 37, 94, 230, 171, 211, 181, 188, 38, 110, 104, 98, 82, 151, 157, 93, 109, 145, 185, 146, 122, 21, 155, 35, 4, 186, 162, 253, 182, 251, 213, 22, 56}, {198, 6, 192, 139, 141, 228, 226, 225, 57, 209, 71, 65, 72, 58, 77, 18, 75, 33, 132, 34, 3, 210, 17, 66, 129, 36, 195, 78, 215, 142, 68, 60, 197, 130, 212, 20, 5}, {143, 220, 236, 217, 14, 41, 218, 42, 55, 234, 13, 233, 11, 247, 44}, {183, 238, 80, 237, 159, 48, 15, 40, 235, 240}, {7, 87, 224, 16}, {79, 64}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 13, 7, 8, 8, 11, 8, 11, 11, 12, 13, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 12, 11, 11, 8, 11, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 2, 14, 10, 10, 7, 10, 7, 7, 10, 10, 7, 7, 10, 7, 10, 10, 14, 12, 9, 9, 8, 9, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 10, 4, 11, 11, 8, 11, 8, 8, 7, 13, 10, 10, 9, 10, 9, 9, 6, 0, 11, 11, 12, 11, 12, 12, 7, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 6]
indices_g: [15, 9, 9, 10, 9, 10, 10, 13, 7, 8, 8, 11, 8, 11, 11, 12, 13, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 12, 11, 11, 8, 11, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 9, 10, 9, 9, 2, 14, 10, 10, 7, 10, 7, 7, 10, 10, 7, 7, 10, 7, 10, 10, 14, 12, 9, 9, 8, 9, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 10, 4, 11, 11, 8, 11, 8, 8, 7, 13, 10, 10, 9, 10, 9, 9, 6, 0, 11, 11, 12, 11, 12, 12, 7, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


