path: all/beierle_8_3663.tt
path: all/beierle_8_3663.tt
buckets_f: [{191, 175}, {151}, {122, 184, 159, 208, 144, 24, 124, 232, 121}, {98, 130, 224, 132, 64, 129, 97, 45, 240, 46, 43, 199, 200, 100, 120, 119, 103, 31}, {117, 140, 137, 131, 93, 223, 195, 8, 88, 198, 138, 192, 226, 134, 118, 99, 101, 4, 228, 133, 94, 68, 1, 247, 225, 102, 7, 143, 91, 197, 2, 128, 66, 115, 112, 65}, {89, 19, 34, 80, 50, 209, 33, 182, 165, 210, 219, 179, 141, 12, 163, 21, 52, 86, 181, 16, 142, 90, 15, 85, 36, 83, 166, 222, 136, 22, 221, 139, 10, 9, 92, 212, 49, 55}, {18, 54, 168, 29, 106, 23, 201, 190, 253, 17, 75, 30, 162, 51, 156, 147, 108, 57, 47, 60, 214, 35, 161, 32, 180, 164, 63, 189, 77, 111, 84, 42, 207, 248, 78, 183, 178, 58, 53, 41, 44, 37, 154, 72, 254, 149, 171, 187, 237, 213, 82, 48, 81, 174, 27, 204, 153, 150, 238, 173, 105, 251, 20, 38, 235, 177, 211, 202}, {196, 243, 250, 70, 123, 73, 252, 205, 56, 74, 227, 6, 114, 206, 236, 186, 203, 113, 255, 109, 116, 239, 5, 69, 172, 110, 76, 40, 104, 3, 245, 193, 125, 158, 25, 157, 185, 126, 26, 230, 234, 169, 107, 194, 233, 249, 229, 61, 67, 79, 170, 152, 59, 246, 155, 62, 28, 188}, {220, 218, 242, 244, 241, 11, 71, 217, 13, 14}, {160, 95, 148, 146, 176, 39, 215, 145, 216}, {167, 87, 127}, {135}, {96, 231}, {0}]
buckets_g: [{191, 175}, {151}, {121, 232, 24, 144, 184, 122, 208, 124, 159}, {132, 45, 97, 119, 120, 200, 103, 98, 130, 129, 240, 100, 199, 224, 64, 43, 46, 31}, {112, 68, 133, 66, 247, 226, 7, 115, 195, 65, 1, 140, 4, 94, 102, 118, 143, 137, 138, 134, 2, 225, 128, 8, 197, 117, 198, 101, 91, 223, 99, 228, 88, 131, 93, 192}, {181, 10, 212, 19, 222, 219, 16, 90, 166, 9, 50, 34, 89, 52, 21, 92, 33, 221, 165, 179, 80, 136, 49, 86, 36, 15, 139, 83, 182, 141, 209, 22, 55, 85, 142, 12, 210, 163}, {18, 17, 29, 149, 23, 77, 150, 57, 37, 214, 84, 20, 177, 41, 47, 253, 235, 48, 174, 32, 53, 248, 187, 190, 58, 42, 154, 201, 108, 63, 72, 111, 251, 202, 82, 189, 51, 54, 44, 173, 27, 105, 213, 81, 178, 162, 180, 60, 238, 78, 183, 106, 38, 161, 147, 35, 75, 153, 211, 156, 30, 237, 164, 204, 171, 207, 254, 168}, {5, 172, 74, 193, 188, 28, 3, 230, 186, 76, 245, 56, 104, 155, 79, 67, 233, 40, 169, 239, 234, 152, 249, 107, 229, 73, 243, 26, 170, 205, 250, 185, 125, 236, 113, 25, 59, 203, 255, 62, 116, 69, 246, 206, 158, 157, 70, 252, 114, 227, 126, 110, 194, 61, 123, 109, 6, 196}, {242, 71, 11, 220, 244, 241, 14, 13, 218, 217}, {39, 145, 216, 160, 95, 215, 148, 176, 146}, {127, 87, 167}, {135}, {231, 96}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 4, 5, 4, 4, 9, 12, 3, 3, 4, 3, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 3, 3, 2, 2, 7, 2, 7, 7, 10, 4, 3, 3, 4, 3, 4, 4, 11, 5, 4, 4, 5, 4, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 0, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 12, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 4, 5, 4, 4, 9, 12, 3, 3, 4, 3, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 3, 3, 2, 2, 7, 2, 7, 7, 10, 4, 3, 3, 4, 3, 4, 4, 11, 5, 4, 4, 5, 4, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 0, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 12, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


