path: all/beierle_8_2245.tt
path: all/beierle_8_2245.tt
buckets_f: [{119, 232}, {247}, {112, 175, 143}, {93, 40, 160, 215, 127, 63, 199, 91, 94}, {86, 39, 200, 216, 87, 136, 206, 184, 203, 83, 205, 85, 7, 55}, {77, 9, 162, 181, 92, 242, 164, 30, 12, 244, 10, 75, 89, 29, 241, 27, 24, 182, 179, 176, 224, 78, 161, 90}, {22, 35, 71, 250, 173, 51, 117, 201, 253, 37, 171, 66, 202, 16, 18, 154, 99, 67, 65, 156, 102, 251, 153, 204, 54, 101, 220, 20, 70, 207, 19, 217, 69, 255, 38, 23, 218, 68, 252, 254, 17, 115, 118, 53, 249, 21, 174}, {245, 226, 211, 145, 163, 41, 209, 166, 231, 44, 243, 14, 228, 105, 149, 58, 123, 57, 62, 135, 126, 74, 192, 196, 134, 130, 25, 128, 240, 151, 150, 195, 147, 107, 198, 110, 13, 47, 183, 144, 43, 129, 73, 165, 214, 146, 177, 106, 76, 133, 11, 108, 42, 125, 213, 60, 180, 148, 88, 104, 208, 193, 124, 194, 56, 132, 121, 26, 197, 111, 28, 61, 109, 59, 8, 212, 122, 225, 45, 178, 210, 46, 246, 131}, {36, 116, 81, 222, 237, 84, 190, 1, 238, 5, 103, 113, 142, 141, 191, 235, 221, 234, 186, 139, 6, 236, 185, 188, 219, 158, 187, 233, 4, 152, 114, 157, 50, 98, 189, 82, 97, 2, 155, 3, 239, 33, 49, 100, 34, 52}, {72, 167, 229, 230, 227, 15, 95}, {168, 170, 140, 137, 96, 32, 172, 48, 64, 169, 159, 138, 223}, {31, 79, 120}, {80}, {248}, {0}]
buckets_g: [{232, 119}, {247}, {112, 143, 175}, {93, 127, 40, 215, 199, 91, 160, 63, 94}, {7, 206, 200, 55, 136, 86, 205, 85, 87, 216, 203, 83, 184, 39}, {24, 78, 30, 244, 89, 29, 9, 224, 162, 181, 179, 164, 12, 90, 27, 242, 182, 176, 241, 77, 10, 161, 75, 92}, {99, 202, 70, 35, 220, 22, 153, 18, 118, 16, 38, 156, 201, 207, 20, 204, 217, 251, 68, 171, 117, 254, 253, 173, 17, 250, 218, 174, 54, 19, 23, 66, 21, 154, 115, 101, 65, 71, 53, 67, 252, 69, 37, 51, 102, 255, 249}, {73, 56, 192, 194, 214, 125, 124, 211, 231, 245, 208, 104, 246, 148, 106, 180, 151, 228, 62, 177, 149, 108, 134, 196, 25, 226, 13, 58, 47, 45, 213, 41, 60, 46, 59, 145, 210, 57, 26, 107, 122, 28, 193, 88, 197, 212, 240, 243, 110, 61, 198, 11, 43, 225, 133, 132, 42, 183, 128, 111, 130, 74, 126, 147, 76, 44, 135, 105, 129, 144, 165, 150, 209, 146, 178, 8, 109, 163, 195, 121, 166, 123, 14, 131}, {221, 222, 234, 84, 236, 188, 81, 233, 139, 185, 49, 237, 3, 98, 189, 158, 5, 152, 33, 2, 1, 219, 82, 239, 238, 187, 97, 4, 155, 235, 157, 141, 34, 114, 186, 191, 6, 100, 116, 113, 142, 50, 36, 190, 52, 103}, {95, 167, 230, 227, 72, 229, 15}, {137, 172, 168, 170, 96, 140, 138, 223, 169, 64, 159, 32, 48}, {31, 79, 120}, {80}, {248}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 12, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 3, 5, 3, 3, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1, 13, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 12, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 3, 5, 3, 3, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1, 13, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


