path: all/beierle_8_9805.tt
path: all/beierle_8_9805.tt
buckets_f: [{55, 24, 208}, {39, 239, 8, 152}, {187, 255, 232, 159, 112, 189, 32, 190}, {188, 73, 248, 51, 192, 215, 135, 11, 185, 122, 233, 121, 234, 124, 236, 76, 186, 88, 183, 53, 54, 107, 168, 14, 74, 13, 109, 110}, {67, 193, 196, 194, 60, 70, 184, 134, 250, 249, 120, 131, 38, 238, 133, 118, 15, 235, 175, 115, 37, 103, 117, 58, 57, 35, 252, 72, 151, 69, 237, 224, 95}, {91, 228, 42, 254, 116, 130, 44, 25, 147, 198, 65, 132, 210, 80, 41, 191, 174, 68, 209, 102, 223, 66, 26, 94, 93, 251, 171, 240, 114, 28, 212, 253, 150, 101, 113, 173, 149, 225, 99, 197, 129, 226, 195}, {142, 90, 7, 213, 27, 169, 202, 43, 242, 146, 78, 46, 216, 45, 111, 16, 100, 50, 9, 75, 230, 227, 214, 167, 97, 145, 98, 49, 204, 229, 211, 77, 199, 148, 139, 201, 141, 89, 128, 10, 52, 12, 244, 172, 170, 176, 92, 241, 30, 29}, {31, 85, 56, 34, 231, 36, 17, 158, 119, 165, 166, 71, 138, 163, 18, 217, 220, 83, 144, 245, 86, 96, 140, 137, 20, 206, 157, 205, 203, 243, 155, 33, 246, 218}, {182, 154, 22, 207, 164, 1, 19, 136, 21, 108, 222, 84, 153, 2, 81, 162, 105, 219, 221, 179, 106, 156, 181, 247, 82, 4, 161}, {59, 79, 180, 5, 160, 143, 61, 178, 62, 23, 177, 200, 48, 104, 3, 6}, {125, 126, 87, 123, 63, 64}, {47}, {40}, {127}, {0}]
buckets_g: [{208, 24, 55}, {39, 239, 152, 8}, {255, 189, 159, 32, 190, 112, 187, 232}, {192, 188, 186, 110, 185, 54, 233, 53, 183, 248, 107, 234, 76, 74, 14, 11, 124, 122, 109, 51, 215, 13, 168, 73, 88, 121, 135, 236}, {117, 60, 250, 252, 37, 67, 70, 237, 120, 35, 184, 118, 69, 175, 249, 238, 103, 115, 38, 151, 224, 131, 196, 134, 133, 95, 58, 15, 193, 194, 57, 235, 72}, {44, 25, 114, 197, 102, 171, 253, 225, 195, 149, 68, 129, 28, 113, 132, 173, 212, 130, 240, 91, 226, 99, 26, 254, 251, 41, 93, 66, 191, 228, 116, 209, 42, 210, 80, 223, 174, 101, 65, 94, 198, 147, 150}, {204, 170, 227, 146, 148, 9, 78, 16, 50, 230, 176, 75, 145, 46, 90, 77, 7, 169, 241, 244, 216, 92, 52, 167, 100, 98, 12, 211, 142, 29, 214, 139, 229, 141, 10, 213, 202, 201, 242, 45, 30, 199, 27, 128, 97, 111, 89, 49, 43, 172}, {20, 165, 34, 243, 83, 86, 163, 71, 119, 203, 155, 205, 137, 158, 85, 157, 140, 96, 36, 218, 138, 166, 220, 56, 217, 231, 17, 18, 33, 245, 246, 31, 144, 206}, {179, 164, 154, 81, 19, 106, 153, 181, 105, 1, 22, 82, 84, 2, 207, 156, 219, 161, 136, 182, 21, 108, 4, 221, 247, 222, 162}, {200, 143, 23, 160, 177, 59, 104, 5, 61, 180, 3, 178, 79, 62, 6, 48}, {125, 63, 87, 64, 123, 126}, {47}, {40}, {127}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 6, 1, 6, 6, 3, 6, 3, 3, 4, 6, 7, 7, 8, 7, 8, 8, 9, 0, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 1, 12, 5, 5, 6, 5, 6, 6, 11, 9, 6, 6, 3, 6, 3, 3, 0, 7, 4, 4, 9, 4, 9, 9, 10, 10, 5, 5, 4, 5, 4, 4, 7, 4, 3, 3, 6, 3, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 10, 3, 6, 6, 5, 6, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 3, 8, 3, 3, 6, 2, 5, 5, 4, 5, 4, 4, 7, 4, 3, 3, 10, 3, 10, 10, 13, 6, 5, 5, 4, 5, 4, 4, 3, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 4, 1, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 6, 3, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 3, 4, 3, 3, 2, 3, 2, 2, 5, 3, 4, 4, 5, 4, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 8, 0, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 2, 3, 3, 4, 3, 4, 4, 1, 5, 6, 6, 7, 6, 7, 7, 8, 3, 4, 4, 5, 4, 5, 5, 2]
indices_g: [14, 8, 8, 9, 8, 9, 9, 6, 1, 6, 6, 3, 6, 3, 3, 4, 6, 7, 7, 8, 7, 8, 8, 9, 0, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 1, 12, 5, 5, 6, 5, 6, 6, 11, 9, 6, 6, 3, 6, 3, 3, 0, 7, 4, 4, 9, 4, 9, 9, 10, 10, 5, 5, 4, 5, 4, 4, 7, 4, 3, 3, 6, 3, 6, 6, 9, 5, 8, 8, 7, 8, 7, 7, 10, 3, 6, 6, 5, 6, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 3, 8, 3, 3, 6, 2, 5, 5, 4, 5, 4, 4, 7, 4, 3, 3, 10, 3, 10, 10, 13, 6, 5, 5, 4, 5, 4, 4, 3, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 4, 1, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 6, 3, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 3, 4, 3, 3, 2, 3, 2, 2, 5, 3, 4, 4, 5, 4, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 8, 0, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 2, 3, 3, 4, 3, 4, 4, 1, 5, 6, 6, 7, 6, 7, 7, 8, 3, 4, 4, 5, 4, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


