path: all/beierle_8_38.tt
path: all/beierle_8_38.tt
buckets_f: [{184, 56}, {131, 215, 195, 134, 252, 46, 128, 9, 155, 237, 198, 53, 124, 39, 36, 192, 30, 23, 246, 146, 51, 63, 164, 255, 18, 219, 122, 29, 207, 250, 249, 182, 133, 104, 197, 121, 173, 112, 137, 15, 88, 43, 231}, {150, 211, 85, 180, 136, 1, 21, 102, 31, 114, 62, 120, 90, 187, 7, 77, 38, 111, 153, 32, 139, 170, 163, 183, 123, 11, 19, 193, 254, 236, 213, 177, 194, 95, 52, 233, 55, 89, 214, 14, 16, 203, 166, 50, 239, 206, 125, 75, 105, 47, 8, 230, 35, 41, 165, 199, 251, 71, 149, 37, 116, 156, 227, 196, 169, 172, 247, 106, 25, 83, 223, 92, 205, 86, 178, 108, 113, 175, 253, 218, 144, 189, 126, 217, 141, 44, 101, 13, 61, 22, 242, 78, 147, 59, 142, 244, 248, 160, 154, 119, 26, 229, 99, 190, 159, 2, 135, 4}, {20, 171, 188, 240, 157, 94, 115, 70, 181, 148, 17, 81, 24, 84, 179, 161, 216, 100, 243, 73, 238, 162, 201, 91, 221, 176, 185, 226, 60, 222, 210, 186, 57, 76, 79, 98, 204, 168, 110, 232, 40, 74, 69, 151, 174, 225, 58, 87, 109, 191, 34, 117, 97, 209, 82, 158, 145, 235, 67, 143, 64, 212, 202, 10, 107, 127, 152, 48, 93, 118, 228, 33, 245, 138, 12, 103, 167, 140}, {200, 130, 66, 72, 220, 208, 28, 68, 96, 65, 234, 49, 224, 241, 132, 129, 42, 80}, {5, 45, 3, 27, 54, 6}, {0}]
buckets_g: [{56, 184}, {88, 63, 30, 46, 250, 112, 29, 137, 197, 231, 146, 43, 215, 121, 104, 195, 182, 207, 219, 15, 192, 122, 155, 246, 51, 249, 53, 124, 198, 9, 255, 23, 173, 134, 36, 128, 133, 252, 18, 39, 164, 237, 131}, {61, 253, 160, 163, 190, 14, 126, 199, 1, 169, 153, 156, 236, 239, 13, 119, 144, 2, 35, 21, 251, 123, 218, 99, 89, 165, 22, 183, 229, 217, 106, 86, 41, 211, 111, 19, 26, 108, 150, 136, 205, 203, 213, 77, 142, 44, 170, 227, 247, 16, 214, 55, 11, 95, 248, 90, 244, 159, 37, 8, 154, 135, 175, 32, 172, 149, 116, 113, 230, 52, 177, 180, 4, 178, 194, 114, 223, 102, 59, 196, 120, 62, 166, 139, 147, 125, 50, 71, 31, 85, 193, 7, 141, 206, 105, 242, 92, 38, 187, 233, 189, 25, 47, 83, 78, 75, 101, 254}, {60, 82, 161, 17, 110, 84, 100, 228, 210, 64, 191, 117, 109, 97, 145, 107, 167, 115, 221, 216, 162, 212, 93, 235, 176, 58, 69, 118, 245, 171, 33, 152, 209, 243, 202, 20, 81, 179, 87, 240, 148, 34, 238, 222, 103, 48, 76, 70, 232, 185, 91, 225, 168, 226, 181, 40, 79, 98, 24, 174, 57, 67, 188, 73, 151, 143, 204, 158, 127, 157, 12, 138, 74, 140, 186, 201, 94, 10}, {241, 28, 200, 234, 130, 49, 65, 68, 96, 132, 72, 220, 42, 129, 66, 80, 208, 224}, {5, 3, 54, 27, 6, 45}, {0}]
indices_f: [6, 2, 2, 5, 2, 5, 5, 2, 2, 1, 3, 2, 3, 2, 2, 1, 2, 3, 1, 2, 3, 2, 2, 1, 3, 2, 2, 5, 4, 1, 1, 2, 2, 3, 3, 2, 1, 2, 2, 1, 3, 2, 4, 1, 2, 5, 1, 2, 3, 4, 2, 1, 2, 1, 5, 2, 0, 3, 3, 2, 3, 2, 2, 1, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 3, 1, 4, 4, 1, 4, 1, 1, 2, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 3, 2, 2, 3, 3, 2, 2, 1, 2, 3, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 3, 2, 2, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 1, 2, 1, 1, 2, 4, 3, 3, 2, 3, 2, 2, 1, 4, 3, 3, 2, 3, 2, 2, 1, 3, 2, 2, 1, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 1, 3, 2, 4, 3, 2, 1, 3, 2, 3, 4, 2, 3, 2, 3, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1]
indices_g: [6, 2, 2, 5, 2, 5, 5, 2, 2, 1, 3, 2, 3, 2, 2, 1, 2, 3, 1, 2, 3, 2, 2, 1, 3, 2, 2, 5, 4, 1, 1, 2, 2, 3, 3, 2, 1, 2, 2, 1, 3, 2, 4, 1, 2, 5, 1, 2, 3, 4, 2, 1, 2, 1, 5, 2, 0, 3, 3, 2, 3, 2, 2, 1, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 3, 1, 4, 4, 1, 4, 1, 1, 2, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 3, 2, 2, 3, 3, 2, 2, 1, 2, 3, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 3, 2, 2, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 1, 2, 1, 1, 2, 4, 3, 3, 2, 3, 2, 2, 1, 4, 3, 3, 2, 3, 2, 2, 1, 3, 2, 2, 1, 4, 3, 3, 2, 4, 3, 3, 2, 3, 2, 2, 1, 3, 2, 4, 3, 2, 1, 3, 2, 3, 4, 2, 3, 2, 3, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


