path: all/beierle_8_540.tt
path: all/beierle_8_540.tt
buckets_f: [{127, 104}, {24, 175}, {223, 55, 56, 120}, {237, 238, 31, 240, 248, 80, 254, 73, 74, 76, 167, 235, 251, 64, 176, 168, 72, 253, 79}, {37, 193, 105, 45, 46, 128, 96, 51, 101, 100, 219, 98, 108, 194, 113, 222, 35, 196, 99, 199, 116, 102, 159, 221, 106, 114, 43, 97, 38, 39, 54, 53}, {68, 93, 185, 66, 10, 188, 227, 233, 91, 88, 187, 7, 19, 234, 170, 172, 225, 23, 20, 12, 21, 241, 226, 178, 239, 9, 1, 229, 242, 11, 13, 4, 244, 94, 191, 177, 8, 190, 14, 186, 230, 228, 236, 15, 22, 65, 18, 2, 247, 17, 189, 169, 16, 180}, {118, 57, 209, 44, 201, 139, 197, 137, 59, 213, 42, 123, 200, 204, 109, 195, 117, 142, 61, 202, 58, 130, 214, 146, 198, 140, 217, 206, 63, 135, 126, 141, 129, 210, 112, 144, 145, 60, 49, 143, 192, 218, 149, 115, 41, 212, 150, 138, 132, 50, 107, 136, 151, 211, 205, 158, 52, 220, 157, 203, 152, 125, 62, 155, 147, 208, 110, 148}, {252, 6, 255, 3, 26, 86, 245, 174, 82, 77, 249, 243, 90, 89, 164, 87, 84, 95, 250, 246, 166, 28, 181, 160, 25, 81, 232, 161, 179, 5, 163, 92, 182, 171, 173, 69, 75, 85, 70, 67, 78, 165, 162, 83}, {111, 134, 48, 131, 156, 34, 153, 36, 133, 154, 40, 216, 119, 33}, {71, 231, 224, 183, 29, 27, 184, 30}, {124, 215, 47, 207, 121, 122}, {103, 32}, {0}]
buckets_g: [{104, 127}, {175, 24}, {223, 56, 120, 55}, {76, 254, 248, 240, 74, 168, 253, 235, 31, 237, 167, 72, 80, 251, 238, 176, 73, 64, 79}, {113, 116, 99, 101, 199, 193, 219, 96, 159, 45, 221, 106, 39, 43, 98, 196, 97, 108, 194, 46, 222, 100, 37, 128, 35, 114, 54, 105, 38, 102, 51, 53}, {20, 66, 177, 225, 239, 22, 234, 247, 188, 190, 12, 18, 91, 185, 14, 178, 180, 11, 170, 242, 17, 68, 228, 172, 9, 65, 94, 227, 189, 186, 13, 88, 1, 244, 233, 187, 21, 236, 4, 7, 10, 2, 191, 93, 226, 8, 19, 229, 23, 230, 15, 169, 241, 16}, {58, 204, 140, 135, 117, 158, 212, 50, 110, 220, 202, 123, 203, 146, 217, 145, 41, 61, 155, 60, 208, 205, 144, 198, 137, 52, 63, 138, 192, 44, 150, 209, 126, 139, 115, 200, 197, 62, 210, 109, 136, 143, 112, 218, 157, 206, 195, 118, 152, 107, 142, 130, 59, 214, 149, 211, 151, 125, 141, 49, 129, 42, 148, 201, 132, 213, 57, 147}, {182, 89, 69, 181, 82, 252, 87, 246, 164, 84, 6, 166, 250, 171, 83, 245, 249, 160, 179, 81, 243, 25, 78, 67, 90, 255, 165, 174, 70, 173, 5, 162, 163, 3, 232, 28, 86, 92, 85, 161, 95, 26, 75, 77}, {134, 216, 156, 40, 154, 131, 133, 48, 119, 111, 153, 34, 33, 36}, {29, 183, 27, 71, 30, 184, 224, 231}, {207, 121, 215, 122, 47, 124}, {103, 32}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 11, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 11, 0, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 2, 10, 10, 6, 10, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 3, 7, 3, 3, 7]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 3, 11, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 11, 0, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 2, 10, 10, 6, 10, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 3, 7, 3, 3, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


