path: all/beierle_8_4601.tt
path: all/beierle_8_4601.tt
buckets_f: [{135}, {231, 64, 216}, {88, 184}, {128, 96, 127, 119, 87, 72, 48}, {241, 232, 8, 244, 55, 242, 175, 83, 85, 120, 86}, {27, 107, 16, 7, 254, 236, 29, 228, 151, 251, 226, 39, 234, 109, 110, 233, 30, 34, 24, 33, 225, 191, 253, 36}, {43, 137, 187, 111, 45, 74, 73, 94, 209, 215, 25, 227, 97, 76, 157, 220, 190, 93, 162, 60, 46, 149, 108, 65, 40, 143, 210, 147, 182, 229, 140, 66, 218, 195, 28, 58, 68, 164, 100, 138, 150, 57, 105, 98, 112, 176, 155, 217, 35, 212, 106, 26, 189, 38, 115, 181, 117, 158, 230, 161, 197, 37, 192, 118, 198, 167, 91, 179, 31, 224}, {101, 42, 51, 90, 139, 201, 121, 202, 41, 9, 15, 214, 160, 92, 122, 136, 62, 84, 77, 47, 180, 177, 133, 59, 174, 171, 116, 213, 165, 89, 61, 199, 124, 142, 131, 99, 211, 81, 245, 246, 141, 163, 243, 78, 44, 82, 134, 102, 53, 154, 204, 75, 156, 12, 166, 114, 194, 193, 54, 178, 153, 196, 10, 159, 95, 113, 168, 173}, {205, 130, 132, 3, 129, 250, 170, 125, 200, 17, 80, 123, 50, 18, 206, 126, 237, 169, 23, 255, 247, 20, 172, 14, 5, 11, 252, 52, 238, 249, 13, 49, 235, 203, 6}, {22, 185, 146, 69, 2, 186, 221, 219, 145, 222, 1, 67, 70, 19, 104, 239, 248, 4, 188, 148, 21}, {71, 144, 152, 103, 32, 79}, {240, 56, 208, 183, 207}, {223, 63}, {0}]
buckets_g: [{135}, {231, 216, 64}, {88, 184}, {127, 48, 72, 119, 87, 96, 128}, {244, 232, 55, 242, 120, 85, 83, 86, 241, 8, 175}, {234, 254, 253, 16, 29, 225, 7, 107, 33, 226, 27, 191, 110, 39, 151, 34, 30, 109, 36, 233, 228, 24, 251, 236}, {215, 112, 198, 155, 25, 195, 192, 76, 46, 197, 57, 35, 106, 105, 190, 147, 115, 45, 111, 224, 68, 140, 26, 93, 229, 91, 94, 181, 220, 162, 38, 210, 66, 97, 43, 164, 230, 137, 73, 189, 118, 217, 65, 37, 149, 161, 158, 31, 157, 218, 28, 143, 167, 138, 182, 187, 179, 74, 98, 212, 108, 100, 176, 58, 150, 209, 227, 117, 60, 40}, {243, 61, 214, 141, 54, 134, 163, 77, 10, 199, 101, 202, 81, 153, 245, 177, 246, 51, 178, 12, 122, 213, 142, 78, 44, 173, 174, 59, 113, 99, 92, 121, 196, 160, 168, 194, 180, 89, 139, 47, 193, 166, 171, 201, 136, 42, 102, 62, 41, 204, 133, 82, 9, 156, 75, 165, 114, 15, 116, 84, 211, 154, 95, 124, 53, 131, 159, 90}, {255, 200, 129, 6, 126, 237, 50, 80, 20, 205, 23, 247, 5, 203, 52, 3, 252, 238, 18, 11, 206, 125, 17, 170, 235, 123, 49, 132, 13, 169, 172, 250, 130, 14, 249}, {67, 69, 145, 188, 21, 239, 19, 222, 1, 219, 221, 104, 22, 4, 2, 248, 186, 185, 70, 148, 146}, {71, 103, 152, 79, 144, 32}, {240, 56, 208, 183, 207}, {223, 63}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 12, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 11, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 12, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 11, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


